new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 44s - loss: 0.9178 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 1s - loss: 0.8687 - accuracy: 0.4960 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8235 - accuracy: 0.4893
 5/24 [=====>........................] - ETA: 1s - loss: 0.7266 - accuracy: 0.5160
 6/24 [======>.......................] - ETA: 0s - loss: 0.6962 - accuracy: 0.5267
 8/24 [=========>....................] - ETA: 0s - loss: 0.6430 - accuracy: 0.5700
24/24 [==============================] - 4s 151ms/step - loss: 0.1233 - accuracy: 0.9627 - val_loss: 0.1223 - val_accuracy: 0.9635
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2623 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1824 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9640
24/24 [==============================] - 4s 155ms/step - loss: 0.1212 - accuracy: 0.9640 - val_loss: 0.1206 - val_accuracy: 0.9650
Epoch 16/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1606 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1214 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9652
24/24 [==============================] - 3s 142ms/step - loss: 0.1199 - accuracy: 0.9652 - val_loss: 0.1129 - val_accuracy: 0.9652
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1090 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1151 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1166 - accuracy: 0.9657
24/24 [==============================] - 4s 152ms/step - loss: 0.1166 - accuracy: 0.9657 - val_loss: 0.1122 - val_accuracy: 0.9662
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1124 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1135 - accuracy: 0.9662
24/24 [==============================] - ETA: 0s - loss: 0.1101 - accuracy: 0.9673
24/24 [==============================] - 3s 142ms/step - loss: 0.1101 - accuracy: 0.9673 - val_loss: 0.1087 - val_accuracy: 0.9673
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0959 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1696 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1507 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1100 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1079 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1062 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1048 - accuracy: 0.9682
24/24 [==============================] - 4s 153ms/step - loss: 0.1048 - accuracy: 0.9682 - val_loss: 0.1005 - val_accuracy: 0.9693
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0482 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0940 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0997 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1016 - accuracy: 0.9688
24/24 [==============================] - 3s 137ms/step - loss: 0.1016 - accuracy: 0.9688 - val_loss: 0.1009 - val_accuracy: 0.9690
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0981 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0989 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0972 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1013 - accuracy: 0.9695
24/24 [==============================] - 3s 117ms/step - loss: 0.1013 - accuracy: 0.9695 - val_loss: 0.0991 - val_accuracy: 0.9695
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.0968 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0957 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0931 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0963 - accuracy: 0.9698
24/24 [==============================] - 3s 122ms/step - loss: 0.0963 - accuracy: 0.9698 - val_loss: 0.0950 - val_accuracy: 0.9703
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0511 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0602 - accuracy: 0.9790
 6/24 [======>.......................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9767
 8/24 [=========>....................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0899 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0888 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0875 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0875 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0912 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0916 - accuracy: 0.9712
24/24 [==============================] - 3s 118ms/step - loss: 0.0916 - accuracy: 0.9712 - val_loss: 0.0853 - val_accuracy: 0.9717
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0463 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0512 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0520 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0638 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0596 - accuracy: 0.9780
 8/24 [=========>....................] - ETA: 1s - loss: 0.0723 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0774 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0798 - accuracy: 0.9735
14/24 [================>.............] - ETA: 0s - loss: 0.0800 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0820 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0842 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0800 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0806 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0797 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0810 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0829 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0856 - accuracy: 0.9722
24/24 [==============================] - 3s 122ms/step - loss: 0.0856 - accuracy: 0.9722 - val_loss: 0.0864 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 1.69
