new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7625 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7187 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6874 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 2s - loss: 0.6588 - accuracy: 0.5620
 5/24 [=====>........................] - ETA: 1s - loss: 0.6281 - accuracy: 0.6280
 6/24 [======>.......................] - ETA: 2s - loss: 0.5988 - accuracy: 0.6773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1254 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1258 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9685
24/24 [==============================] - 2s 96ms/step - loss: 0.1283 - accuracy: 0.9685 - val_loss: 0.1231 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1197 - accuracy: 0.9704
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9693
24/24 [==============================] - 3s 109ms/step - loss: 0.1242 - accuracy: 0.9693 - val_loss: 0.1248 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0607 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1246 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9690
18/24 [=====================>........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9690
24/24 [==============================] - 2s 103ms/step - loss: 0.1216 - accuracy: 0.9690 - val_loss: 0.1230 - val_accuracy: 0.9697
Epoch 18/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0622 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0691 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1137 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1169 - accuracy: 0.9695
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1188 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1193 - accuracy: 0.9693
24/24 [==============================] - 3s 123ms/step - loss: 0.1193 - accuracy: 0.9693 - val_loss: 0.1094 - val_accuracy: 0.9695
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1054 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1306 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9663
14/24 [================>.............] - ETA: 0s - loss: 0.1163 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1182 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1081 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1100 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9703
24/24 [==============================] - 2s 101ms/step - loss: 0.1114 - accuracy: 0.9703 - val_loss: 0.1125 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2082 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1432 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1124 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1147 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1141 - accuracy: 0.9710
24/24 [==============================] - 3s 117ms/step - loss: 0.1141 - accuracy: 0.9710 - val_loss: 0.1101 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2330 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.1273 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1231 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1207 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1120 - accuracy: 0.9705
21/24 [=========================>....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9714
23/24 [===========================>..] - ETA: 0s - loss: 0.1080 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.1086 - accuracy: 0.9717
24/24 [==============================] - 2s 93ms/step - loss: 0.1086 - accuracy: 0.9717 - val_loss: 0.1160 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0899 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9784
 7/24 [=======>......................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9736
11/24 [============>.................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 2s - loss: 0.0995 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.1099 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1116 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1127 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1113 - accuracy: 0.9720
24/24 [==============================] - 4s 150ms/step - loss: 0.1113 - accuracy: 0.9720 - val_loss: 0.1024 - val_accuracy: 0.9715
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1214 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1113 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1048 - accuracy: 0.9716
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9718
24/24 [==============================] - 3s 121ms/step - loss: 0.1040 - accuracy: 0.9718 - val_loss: 0.1037 - val_accuracy: 0.9715
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9733
11/24 [============>.................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 0s - loss: 0.1097 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.1093 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.1077 - accuracy: 0.9723
17/24 [====================>.........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0991 - accuracy: 0.9727
24/24 [==============================] - 3s 109ms/step - loss: 0.0991 - accuracy: 0.9727 - val_loss: 0.1018 - val_accuracy: 0.9718
For delta=1e-5, the current epsilon is: 1.69
