new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6350 - accuracy: 0.5600
 3/24 [==>...........................] - ETA: 0s - loss: 0.6051 - accuracy: 0.5347 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5577 - accuracy: 0.5880
 6/24 [======>.......................] - ETA: 1s - loss: 0.5499 - accuracy: 0.5993
 7/24 [=======>......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.6211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5179 - accuracy: 0.6510
13/24 [===============>..............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1050 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1083 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1082 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9692
24/24 [==============================] - 3s 131ms/step - loss: 0.1062 - accuracy: 0.9692 - val_loss: 0.1034 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0966 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0851 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1007 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1025 - accuracy: 0.9695
24/24 [==============================] - 3s 133ms/step - loss: 0.1025 - accuracy: 0.9695 - val_loss: 0.0976 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1049 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0963 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0959 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0963 - accuracy: 0.9702
24/24 [==============================] - 3s 124ms/step - loss: 0.0963 - accuracy: 0.9702 - val_loss: 0.0951 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 0s - loss: 0.0976 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.0991 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.0952 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0921 - accuracy: 0.9698
24/24 [==============================] - ETA: 0s - loss: 0.0927 - accuracy: 0.9703
24/24 [==============================] - 2s 92ms/step - loss: 0.0927 - accuracy: 0.9703 - val_loss: 0.0904 - val_accuracy: 0.9715
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9729
11/24 [============>.................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9745
14/24 [================>.............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9743
15/24 [=================>............] - ETA: 0s - loss: 0.0832 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0898 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0889 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0891 - accuracy: 0.9718
24/24 [==============================] - 3s 109ms/step - loss: 0.0891 - accuracy: 0.9718 - val_loss: 0.0897 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1168 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0723 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.0873 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.0863 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0862 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0888 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0886 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0878 - accuracy: 0.9722
24/24 [==============================] - 3s 114ms/step - loss: 0.0878 - accuracy: 0.9722 - val_loss: 0.0857 - val_accuracy: 0.9725
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0805 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0847 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0872 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0899 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0876 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0863 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0843 - accuracy: 0.9722
24/24 [==============================] - 3s 130ms/step - loss: 0.0840 - accuracy: 0.9723 - val_loss: 0.0834 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0148 - accuracy: 0.9960
 3/24 [==>...........................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0794 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0804 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0813 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0800 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0816 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0805 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0815 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0823 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0827 - accuracy: 0.9733
24/24 [==============================] - 3s 122ms/step - loss: 0.0827 - accuracy: 0.9733 - val_loss: 0.0805 - val_accuracy: 0.9733
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0191 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 0s - loss: 0.0958 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9751
11/24 [============>.................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0772 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0757 - accuracy: 0.9754
15/24 [=================>............] - ETA: 1s - loss: 0.0781 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0795 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0784 - accuracy: 0.9746
19/24 [======================>.......] - ETA: 0s - loss: 0.0799 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0814 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0812 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0800 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0800 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0791 - accuracy: 0.9733
24/24 [==============================] - 3s 127ms/step - loss: 0.0791 - accuracy: 0.9733 - val_loss: 0.0802 - val_accuracy: 0.9735
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0588 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0561 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 4s - loss: 0.0736 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0671 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.0761 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 3s - loss: 0.0764 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 3s - loss: 0.0787 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9747
11/24 [============>.................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9740
16/24 [===================>..........] - ETA: 1s - loss: 0.0755 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 1s - loss: 0.0729 - accuracy: 0.9758
18/24 [=====================>........] - ETA: 0s - loss: 0.0729 - accuracy: 0.9756
19/24 [======================>.......] - ETA: 0s - loss: 0.0775 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0789 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0789 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0789 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0777 - accuracy: 0.9740
24/24 [==============================] - 4s 160ms/step - loss: 0.0777 - accuracy: 0.9740 - val_loss: 0.0772 - val_accuracy: 0.9747
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0680 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0641 - accuracy: 0.9782
11/24 [============>.................] - ETA: 1s - loss: 0.0595 - accuracy: 0.9793
12/24 [==============>...............] - ETA: 1s - loss: 0.0598 - accuracy: 0.9787
13/24 [===============>..............] - ETA: 1s - loss: 0.0613 - accuracy: 0.9782
14/24 [================>.............] - ETA: 1s - loss: 0.0614 - accuracy: 0.9786
15/24 [=================>............] - ETA: 1s - loss: 0.0643 - accuracy: 0.9779
16/24 [===================>..........] - ETA: 1s - loss: 0.0638 - accuracy: 0.9778
17/24 [====================>.........] - ETA: 0s - loss: 0.0707 - accuracy: 0.9765
18/24 [=====================>........] - ETA: 0s - loss: 0.0723 - accuracy: 0.9764
19/24 [======================>.......] - ETA: 0s - loss: 0.0753 - accuracy: 0.9754
20/24 [========================>.....] - ETA: 0s - loss: 0.0743 - accuracy: 0.9754
21/24 [=========================>....] - ETA: 0s - loss: 0.0754 - accuracy: 0.9750
23/24 [===========================>..] - ETA: 0s - loss: 0.0767 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0761 - accuracy: 0.9745
24/24 [==============================] - 3s 139ms/step - loss: 0.0761 - accuracy: 0.9745 - val_loss: 0.0738 - val_accuracy: 0.9752
For delta=1e-5, the current epsilon is: 14.72
