new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.7271 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6883 - accuracy: 0.5700 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6280 - accuracy: 0.7160
 6/24 [======>.......................] - ETA: 1s - loss: 0.5771 - accuracy: 0.7827
 7/24 [=======>......................] - ETA: 1s - loss: 0.5522 - accuracy: 0.8040
 8/24 [=========>....................] - ETA: 1s - loss: 0.5278 - accuracy: 0.8195
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9682
24/24 [==============================] - 2s 72ms/step - loss: 0.1301 - accuracy: 0.9682 - val_loss: 0.1274 - val_accuracy: 0.9687
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9689
11/24 [============>.................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1231 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1193 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9685
24/24 [==============================] - 2s 97ms/step - loss: 0.1233 - accuracy: 0.9685 - val_loss: 0.1216 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 0s - loss: 0.1393 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9644
11/24 [============>.................] - ETA: 0s - loss: 0.1380 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 0s - loss: 0.1398 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1316 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1276 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1240 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9692
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1189 - accuracy: 0.9698
24/24 [==============================] - 2s 92ms/step - loss: 0.1189 - accuracy: 0.9698 - val_loss: 0.1168 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1152 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9700
24/24 [==============================] - 3s 127ms/step - loss: 0.1154 - accuracy: 0.9700 - val_loss: 0.1140 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0676 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1084 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9704
20/24 [========================>.....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1044 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1096 - accuracy: 0.9703
24/24 [==============================] - 5s 214ms/step - loss: 0.1096 - accuracy: 0.9703 - val_loss: 0.1128 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1489 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1416 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1083 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1098 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1080 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9708
24/24 [==============================] - 3s 143ms/step - loss: 0.1076 - accuracy: 0.9708 - val_loss: 0.1038 - val_accuracy: 0.9712
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0704 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1095 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 1s - loss: 0.1079 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1041 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1028 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1014 - accuracy: 0.9720
24/24 [==============================] - 5s 198ms/step - loss: 0.1014 - accuracy: 0.9720 - val_loss: 0.0990 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0970 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0564 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0575 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9748
11/24 [============>.................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 2s - loss: 0.0961 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 2s - loss: 0.0952 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1048 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1025 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.1027 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 1s - loss: 0.1019 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0988 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0982 - accuracy: 0.9722
24/24 [==============================] - 5s 216ms/step - loss: 0.0982 - accuracy: 0.9722 - val_loss: 0.0984 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1405 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 5s - loss: 0.1235 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0962 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0939 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 1s - loss: 0.0927 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0924 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0930 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0957 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9725
24/24 [==============================] - 5s 198ms/step - loss: 0.0956 - accuracy: 0.9725 - val_loss: 0.0957 - val_accuracy: 0.9723
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1307 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1104 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 5s - loss: 0.0922 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 6s - loss: 0.0998 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 5s - loss: 0.0829 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 4s - loss: 0.0789 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 4s - loss: 0.0822 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 3s - loss: 0.0837 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 3s - loss: 0.0821 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 3s - loss: 0.0823 - accuracy: 0.9748
11/24 [============>.................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 2s - loss: 0.0855 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 2s - loss: 0.0928 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0918 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 1s - loss: 0.0897 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0868 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0933 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0938 - accuracy: 0.9723
24/24 [==============================] - 5s 196ms/step - loss: 0.0938 - accuracy: 0.9723 - val_loss: 0.0889 - val_accuracy: 0.9742
For delta=1e-5, the current epsilon is: 1.69
