new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 38s - loss: 0.6144 - accuracy: 0.8240
 2/24 [=>............................] - ETA: 1s - loss: 0.5868 - accuracy: 0.8060 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5368 - accuracy: 0.8210
 6/24 [======>.......................] - ETA: 1s - loss: 0.4930 - accuracy: 0.8373
 8/24 [=========>....................] - ETA: 0s - loss: 0.4485 - accuracy: 0.8585
 9/24 [==========>...................] - ETA: 0s - loss: 0.4238 - accuracy: 0.8702
12/24 [==============>...............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.1008 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1012 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1101 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1103 - accuracy: 0.9697
24/24 [==============================] - 4s 154ms/step - loss: 0.1103 - accuracy: 0.9697 - val_loss: 0.1065 - val_accuracy: 0.9695
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1126 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1134 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1103 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9692
24/24 [==============================] - 3s 148ms/step - loss: 0.1092 - accuracy: 0.9692 - val_loss: 0.1079 - val_accuracy: 0.9700
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0503 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0510 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.1059 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1052 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9712
23/24 [===========================>..] - ETA: 0s - loss: 0.1084 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1073 - accuracy: 0.9697
24/24 [==============================] - 4s 162ms/step - loss: 0.1073 - accuracy: 0.9697 - val_loss: 0.1027 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1079 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9694
22/24 [==========================>...] - ETA: 0s - loss: 0.1064 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1065 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1047 - accuracy: 0.9703
24/24 [==============================] - 4s 158ms/step - loss: 0.1047 - accuracy: 0.9703 - val_loss: 0.1051 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0556 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1020 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1024 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1019 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1038 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1069 - accuracy: 0.9703
24/24 [==============================] - 4s 167ms/step - loss: 0.1069 - accuracy: 0.9703 - val_loss: 0.1006 - val_accuracy: 0.9715
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1103 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1071 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1066 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1032 - accuracy: 0.9712
24/24 [==============================] - 3s 141ms/step - loss: 0.1032 - accuracy: 0.9712 - val_loss: 0.0976 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0679 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0904 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0892 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0916 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0931 - accuracy: 0.9708
24/24 [==============================] - 3s 135ms/step - loss: 0.0931 - accuracy: 0.9708 - val_loss: 0.0896 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0834 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0875 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0899 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0879 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0921 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0915 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0895 - accuracy: 0.9715
24/24 [==============================] - 3s 145ms/step - loss: 0.0895 - accuracy: 0.9715 - val_loss: 0.0966 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0996 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0925 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0897 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0889 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0921 - accuracy: 0.9723
24/24 [==============================] - 4s 158ms/step - loss: 0.0921 - accuracy: 0.9723 - val_loss: 0.0908 - val_accuracy: 0.9723
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.0832 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0698 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0630 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0792 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0841 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9733
17/24 [====================>.........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0810 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0800 - accuracy: 0.9756
20/24 [========================>.....] - ETA: 0s - loss: 0.0807 - accuracy: 0.9750
21/24 [=========================>....] - ETA: 0s - loss: 0.0843 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0867 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0882 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0923 - accuracy: 0.9723
24/24 [==============================] - 4s 173ms/step - loss: 0.0923 - accuracy: 0.9723 - val_loss: 0.0878 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 0.81
