new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.8812 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 1s - loss: 0.7751 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7208 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 3s - loss: 0.6849 - accuracy: 0.5150
 5/24 [=====>........................] - ETA: 2s - loss: 0.6427 - accuracy: 0.5576
 6/24 [======>.......................] - ETA: 2s - loss: 0.6221 - accuracy: 0.5833
 9/24 [==========>...................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9729
11/24 [============>.................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0969 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0951 - accuracy: 0.9697
24/24 [==============================] - 4s 156ms/step - loss: 0.0951 - accuracy: 0.9697 - val_loss: 0.0937 - val_accuracy: 0.9712
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0697 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0898 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0875 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0904 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0919 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0909 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0899 - accuracy: 0.9710
24/24 [==============================] - 3s 125ms/step - loss: 0.0899 - accuracy: 0.9710 - val_loss: 0.0881 - val_accuracy: 0.9712
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1147 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0926 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0901 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0871 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0858 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0851 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0850 - accuracy: 0.9715
24/24 [==============================] - 3s 127ms/step - loss: 0.0850 - accuracy: 0.9715 - val_loss: 0.0893 - val_accuracy: 0.9707
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0726 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0780 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0774 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9757
16/24 [===================>..........] - ETA: 1s - loss: 0.0730 - accuracy: 0.9755
17/24 [====================>.........] - ETA: 0s - loss: 0.0727 - accuracy: 0.9755
18/24 [=====================>........] - ETA: 0s - loss: 0.0763 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0782 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0796 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0841 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0847 - accuracy: 0.9722
24/24 [==============================] - 3s 125ms/step - loss: 0.0847 - accuracy: 0.9722 - val_loss: 0.0824 - val_accuracy: 0.9718
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 5s - loss: 0.1257 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1153 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0831 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0800 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0797 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0806 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0776 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0764 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0763 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0766 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0776 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0793 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0815 - accuracy: 0.9718
24/24 [==============================] - 3s 133ms/step - loss: 0.0815 - accuracy: 0.9718 - val_loss: 0.0826 - val_accuracy: 0.9720
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0605 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0877 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.0884 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0839 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0842 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0853 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0839 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0824 - accuracy: 0.9717
24/24 [==============================] - 3s 121ms/step - loss: 0.0824 - accuracy: 0.9717 - val_loss: 0.0795 - val_accuracy: 0.9728
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0605 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0666 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0668 - accuracy: 0.9757
14/24 [================>.............] - ETA: 1s - loss: 0.0670 - accuracy: 0.9754
15/24 [=================>............] - ETA: 0s - loss: 0.0668 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0685 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0686 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0703 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0691 - accuracy: 0.9754
20/24 [========================>.....] - ETA: 0s - loss: 0.0725 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0722 - accuracy: 0.9745
22/24 [==========================>...] - ETA: 0s - loss: 0.0764 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0773 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0762 - accuracy: 0.9732
24/24 [==============================] - 3s 128ms/step - loss: 0.0762 - accuracy: 0.9732 - val_loss: 0.0723 - val_accuracy: 0.9733
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0619 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0686 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0680 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0686 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0675 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0703 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0708 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0742 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0746 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0787 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0784 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0779 - accuracy: 0.9723
24/24 [==============================] - 3s 115ms/step - loss: 0.0779 - accuracy: 0.9723 - val_loss: 0.0809 - val_accuracy: 0.9722
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0840 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.0806 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0828 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0831 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0850 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0818 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0804 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0810 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0800 - accuracy: 0.9727
24/24 [==============================] - 3s 109ms/step - loss: 0.0800 - accuracy: 0.9727 - val_loss: 0.0768 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0441 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0790 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 0s - loss: 0.0739 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9725
10/24 [===========>..................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 0s - loss: 0.0836 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0802 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0795 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0783 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0753 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0741 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0726 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0750 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0755 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9728
23/24 [===========================>..] - ETA: 0s - loss: 0.0764 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0754 - accuracy: 0.9732
24/24 [==============================] - 2s 97ms/step - loss: 0.0754 - accuracy: 0.9732 - val_loss: 0.0734 - val_accuracy: 0.9738
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0518 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0640 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0559 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0622 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0576 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9789
 9/24 [==========>...................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0664 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0683 - accuracy: 0.9756
13/24 [===============>..............] - ETA: 0s - loss: 0.0691 - accuracy: 0.9754
14/24 [================>.............] - ETA: 0s - loss: 0.0710 - accuracy: 0.9746
15/24 [=================>............] - ETA: 0s - loss: 0.0710 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0695 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0697 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0730 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0738 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0740 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0724 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0721 - accuracy: 0.9745
23/24 [===========================>..] - ETA: 0s - loss: 0.0741 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0758 - accuracy: 0.9737
24/24 [==============================] - 2s 97ms/step - loss: 0.0758 - accuracy: 0.9737 - val_loss: 0.0763 - val_accuracy: 0.9737
For delta=1e-5, the current epsilon is: 0.81
