new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.7086 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6098 - accuracy: 0.6533 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5607 - accuracy: 0.7200
 5/24 [=====>........................] - ETA: 1s - loss: 0.5237 - accuracy: 0.7624
 6/24 [======>.......................] - ETA: 1s - loss: 0.4926 - accuracy: 0.7893
 7/24 [=======>......................] - ETA: 1s - loss: 0.4636 - accuracy: 0.8120
 5/24 [=====>........................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1150 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1130 - accuracy: 0.9667
24/24 [==============================] - 6s 256ms/step - loss: 0.1130 - accuracy: 0.9667 - val_loss: 0.1120 - val_accuracy: 0.9672
Epoch 15/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0523 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0709 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 5s - loss: 0.1111 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1083 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 3s - loss: 0.0973 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1137 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1113 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1046 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1061 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1127 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1160 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1135 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1125 - accuracy: 0.9670
24/24 [==============================] - 5s 211ms/step - loss: 0.1125 - accuracy: 0.9670 - val_loss: 0.1093 - val_accuracy: 0.9677
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1387 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 5s - loss: 0.1291 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1173 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 4s - loss: 0.1132 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1140 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1126 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1168 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1110 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1110 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1082 - accuracy: 0.9675
24/24 [==============================] - 5s 213ms/step - loss: 0.1082 - accuracy: 0.9675 - val_loss: 0.1038 - val_accuracy: 0.9678
Epoch 17/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1214 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1076 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1077 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1070 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1038 - accuracy: 0.9680
24/24 [==============================] - 4s 159ms/step - loss: 0.1038 - accuracy: 0.9680 - val_loss: 0.1051 - val_accuracy: 0.9683
Epoch 18/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0570 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.0868 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.0693 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.0883 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1157 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1117 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1056 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1022 - accuracy: 0.9685
24/24 [==============================] - 4s 169ms/step - loss: 0.1022 - accuracy: 0.9685 - val_loss: 0.1017 - val_accuracy: 0.9688
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.0968 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.0983 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1001 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.0986 - accuracy: 0.9688
24/24 [==============================] - 4s 189ms/step - loss: 0.0986 - accuracy: 0.9688 - val_loss: 0.0965 - val_accuracy: 0.9693
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1503 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.0973 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0997 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.0963 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9697
24/24 [==============================] - 4s 151ms/step - loss: 0.0943 - accuracy: 0.9697 - val_loss: 0.0942 - val_accuracy: 0.9697
Epoch 21/24

 1/24 [>.............................] - ETA: 6s - loss: 0.2220 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1195 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0909 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0889 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9702
24/24 [==============================] - 4s 175ms/step - loss: 0.0919 - accuracy: 0.9702 - val_loss: 0.0901 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9713
14/24 [================>.............] - ETA: 0s - loss: 0.0912 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0903 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0874 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0863 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0876 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0903 - accuracy: 0.9703
24/24 [==============================] - 3s 111ms/step - loss: 0.0903 - accuracy: 0.9703 - val_loss: 0.0877 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0510 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0608 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 0s - loss: 0.0770 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9732
11/24 [============>.................] - ETA: 0s - loss: 0.0798 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 0s - loss: 0.0872 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0836 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0835 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0800 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0786 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0793 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0799 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0807 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0837 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0870 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0861 - accuracy: 0.9715
24/24 [==============================] - 2s 88ms/step - loss: 0.0861 - accuracy: 0.9715 - val_loss: 0.0851 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1113 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0994 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9720
11/24 [============>.................] - ETA: 0s - loss: 0.0950 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.0930 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0936 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0951 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0939 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0937 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0874 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0851 - accuracy: 0.9729
24/24 [==============================] - 2s 94ms/step - loss: 0.0840 - accuracy: 0.9728 - val_loss: 0.0806 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 3.47
