new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 42s - loss: 1.0688 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.9765 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.8854 - accuracy: 0.4940
 5/24 [=====>........................] - ETA: 1s - loss: 0.8393 - accuracy: 0.4944
 6/24 [======>.......................] - ETA: 1s - loss: 0.8014 - accuracy: 0.4993
 8/24 [=========>....................] - ETA: 1s - loss: 0.7441 - accuracy: 0.5050
11/24 [============>.................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1147 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1114 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1098 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1105 - accuracy: 0.9680
24/24 [==============================] - 4s 173ms/step - loss: 0.1105 - accuracy: 0.9680 - val_loss: 0.1067 - val_accuracy: 0.9685
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1095 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1073 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9685
24/24 [==============================] - 3s 140ms/step - loss: 0.1065 - accuracy: 0.9683 - val_loss: 0.1046 - val_accuracy: 0.9687
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1310 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0909 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1068 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1051 - accuracy: 0.9683
24/24 [==============================] - 4s 178ms/step - loss: 0.1033 - accuracy: 0.9687 - val_loss: 0.1014 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.1257 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 4s - loss: 0.0974 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 4s - loss: 0.0889 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.0900 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.0921 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 2s - loss: 0.0858 - accuracy: 0.9713
14/24 [================>.............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.0949 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9704
22/24 [==========================>...] - ETA: 0s - loss: 0.0949 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1002 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1004 - accuracy: 0.9688
24/24 [==============================] - 5s 190ms/step - loss: 0.1004 - accuracy: 0.9688 - val_loss: 0.0968 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0664 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.0903 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.0912 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1043 - accuracy: 0.9663
14/24 [================>.............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9648
17/24 [====================>.........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1075 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1058 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1045 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.0991 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.0970 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0957 - accuracy: 0.9693
24/24 [==============================] - 4s 178ms/step - loss: 0.0957 - accuracy: 0.9693 - val_loss: 0.0957 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1818 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1397 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.0971 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.0989 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0936 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0933 - accuracy: 0.9697
24/24 [==============================] - 4s 193ms/step - loss: 0.0933 - accuracy: 0.9697 - val_loss: 0.0923 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0680 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0730 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0817 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0882 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0914 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0915 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0908 - accuracy: 0.9703
24/24 [==============================] - 4s 156ms/step - loss: 0.0908 - accuracy: 0.9703 - val_loss: 0.0896 - val_accuracy: 0.9712
Epoch 21/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0602 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0657 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0660 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0886 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0899 - accuracy: 0.9701
21/24 [=========================>....] - ETA: 0s - loss: 0.0894 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0879 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0890 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0883 - accuracy: 0.9710
24/24 [==============================] - 3s 145ms/step - loss: 0.0883 - accuracy: 0.9710 - val_loss: 0.0853 - val_accuracy: 0.9715
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0713 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0687 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0704 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.0905 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0880 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0886 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9703
23/24 [===========================>..] - ETA: 0s - loss: 0.0843 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0844 - accuracy: 0.9718
24/24 [==============================] - 4s 166ms/step - loss: 0.0844 - accuracy: 0.9718 - val_loss: 0.0840 - val_accuracy: 0.9713
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0866 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0839 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0810 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0799 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0792 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0796 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0800 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0830 - accuracy: 0.9715
24/24 [==============================] - 4s 153ms/step - loss: 0.0830 - accuracy: 0.9715 - val_loss: 0.0803 - val_accuracy: 0.9722
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9753
 8/24 [=========>....................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0832 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0802 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0831 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0842 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0821 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0782 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0770 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0780 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0784 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0781 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0795 - accuracy: 0.9722
24/24 [==============================] - 3s 139ms/step - loss: 0.0795 - accuracy: 0.9722 - val_loss: 0.0788 - val_accuracy: 0.9728
For delta=1e-5, the current epsilon is: inf
