new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.6760 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6028 - accuracy: 0.6347  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5736 - accuracy: 0.6960
 5/24 [=====>........................] - ETA: 1s - loss: 0.5462 - accuracy: 0.7400
 6/24 [======>.......................] - ETA: 1s - loss: 0.5224 - accuracy: 0.7693
 7/24 [=======>......................] - ETA: 1s - loss: 0.4938 - accuracy: 0.7949
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9680
24/24 [==============================] - 3s 129ms/step - loss: 0.1269 - accuracy: 0.9680 - val_loss: 0.1302 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1254 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1266 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9693
24/24 [==============================] - 3s 136ms/step - loss: 0.1243 - accuracy: 0.9693 - val_loss: 0.1210 - val_accuracy: 0.9693
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1170 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1138 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1178 - accuracy: 0.9693
24/24 [==============================] - 4s 156ms/step - loss: 0.1178 - accuracy: 0.9693 - val_loss: 0.1152 - val_accuracy: 0.9697
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1140 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9743
 9/24 [==========>...................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.1063 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1068 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1085 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9698
24/24 [==============================] - 3s 150ms/step - loss: 0.1129 - accuracy: 0.9698 - val_loss: 0.1103 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1150 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1087 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1079 - accuracy: 0.9705
24/24 [==============================] - 4s 171ms/step - loss: 0.1079 - accuracy: 0.9705 - val_loss: 0.1062 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9738
13/24 [===============>..............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9743
15/24 [=================>............] - ETA: 0s - loss: 0.0863 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0989 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1006 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1058 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1048 - accuracy: 0.9708
24/24 [==============================] - 3s 148ms/step - loss: 0.1048 - accuracy: 0.9708 - val_loss: 0.0999 - val_accuracy: 0.9707
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0603 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9702
20/24 [========================>.....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1022 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1005 - accuracy: 0.9702
24/24 [==============================] - 3s 138ms/step - loss: 0.1005 - accuracy: 0.9702 - val_loss: 0.0986 - val_accuracy: 0.9707
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0548 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0938 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0932 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0968 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0966 - accuracy: 0.9708
24/24 [==============================] - 4s 159ms/step - loss: 0.0966 - accuracy: 0.9708 - val_loss: 0.0925 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0720 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0872 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0828 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0838 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0836 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0889 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0926 - accuracy: 0.9713
24/24 [==============================] - 4s 157ms/step - loss: 0.0926 - accuracy: 0.9713 - val_loss: 0.0919 - val_accuracy: 0.9718
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0803 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9740
10/24 [===========>..................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0899 - accuracy: 0.9743
15/24 [=================>............] - ETA: 0s - loss: 0.0897 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0903 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0879 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0890 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0872 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0905 - accuracy: 0.9718
24/24 [==============================] - 3s 138ms/step - loss: 0.0905 - accuracy: 0.9718 - val_loss: 0.0896 - val_accuracy: 0.9717
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0902 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0916 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0905 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0841 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0851 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0880 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0872 - accuracy: 0.9725
24/24 [==============================] - 4s 157ms/step - loss: 0.0881 - accuracy: 0.9725 - val_loss: 0.0839 - val_accuracy: 0.9730
For delta=1e-5, the current epsilon is: 3.47
