new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.6224 - accuracy: 0.7120
 3/24 [==>...........................] - ETA: 1s - loss: 0.5793 - accuracy: 0.7960 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5559 - accuracy: 0.8330
 5/24 [=====>........................] - ETA: 1s - loss: 0.5364 - accuracy: 0.8512
 6/24 [======>.......................] - ETA: 1s - loss: 0.5170 - accuracy: 0.8680
 7/24 [=======>......................] - ETA: 1s - loss: 0.5013 - accuracy: 0.8783
 3/24 [==>...........................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1158 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9675
24/24 [==============================] - 3s 149ms/step - loss: 0.1163 - accuracy: 0.9675 - val_loss: 0.1134 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0971 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 0s - loss: 0.1099 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 0s - loss: 0.1202 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1083 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1097 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1101 - accuracy: 0.9690
24/24 [==============================] - 3s 149ms/step - loss: 0.1101 - accuracy: 0.9690 - val_loss: 0.1107 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1067 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.1051 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1052 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1068 - accuracy: 0.9703
24/24 [==============================] - 4s 155ms/step - loss: 0.1068 - accuracy: 0.9703 - val_loss: 0.0973 - val_accuracy: 0.9695
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0550 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1047 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.1000 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0987 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.1021 - accuracy: 0.9715
24/24 [==============================] - 4s 163ms/step - loss: 0.1021 - accuracy: 0.9715 - val_loss: 0.0981 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0654 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0721 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0993 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1025 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0981 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0995 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0991 - accuracy: 0.9712
24/24 [==============================] - 4s 150ms/step - loss: 0.0991 - accuracy: 0.9712 - val_loss: 0.0962 - val_accuracy: 0.9717
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0969 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0971 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0957 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0952 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0920 - accuracy: 0.9720
24/24 [==============================] - 4s 163ms/step - loss: 0.0920 - accuracy: 0.9720 - val_loss: 0.0854 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0612 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0704 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0743 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0732 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0744 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9748
12/24 [==============>...............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0880 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0855 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0846 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0845 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0848 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0857 - accuracy: 0.9732
24/24 [==============================] - 3s 146ms/step - loss: 0.0857 - accuracy: 0.9732 - val_loss: 0.0833 - val_accuracy: 0.9733
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0776 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0691 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0799 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9734
16/24 [===================>..........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0859 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0866 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0851 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0834 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0835 - accuracy: 0.9738
24/24 [==============================] - 3s 132ms/step - loss: 0.0835 - accuracy: 0.9738 - val_loss: 0.0814 - val_accuracy: 0.9735
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0217 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 1s - loss: 0.0653 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0622 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0529 - accuracy: 0.9840
 6/24 [======>.......................] - ETA: 2s - loss: 0.0559 - accuracy: 0.9840
 7/24 [=======>......................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9806
 8/24 [=========>....................] - ETA: 1s - loss: 0.0683 - accuracy: 0.9800
 9/24 [==========>...................] - ETA: 1s - loss: 0.0705 - accuracy: 0.9791
10/24 [===========>..................] - ETA: 1s - loss: 0.0676 - accuracy: 0.9792
11/24 [============>.................] - ETA: 1s - loss: 0.0681 - accuracy: 0.9789
12/24 [==============>...............] - ETA: 1s - loss: 0.0679 - accuracy: 0.9783
13/24 [===============>..............] - ETA: 1s - loss: 0.0655 - accuracy: 0.9788
15/24 [=================>............] - ETA: 0s - loss: 0.0690 - accuracy: 0.9781
16/24 [===================>..........] - ETA: 0s - loss: 0.0709 - accuracy: 0.9775
17/24 [====================>.........] - ETA: 0s - loss: 0.0707 - accuracy: 0.9774
18/24 [=====================>........] - ETA: 0s - loss: 0.0734 - accuracy: 0.9769
19/24 [======================>.......] - ETA: 0s - loss: 0.0749 - accuracy: 0.9762
20/24 [========================>.....] - ETA: 0s - loss: 0.0773 - accuracy: 0.9756
21/24 [=========================>....] - ETA: 0s - loss: 0.0754 - accuracy: 0.9760
22/24 [==========================>...] - ETA: 0s - loss: 0.0771 - accuracy: 0.9751
23/24 [===========================>..] - ETA: 0s - loss: 0.0795 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0788 - accuracy: 0.9742
24/24 [==============================] - 3s 136ms/step - loss: 0.0788 - accuracy: 0.9742 - val_loss: 0.0774 - val_accuracy: 0.9740
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0615 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9788
11/24 [============>.................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9796
12/24 [==============>...............] - ETA: 1s - loss: 0.0709 - accuracy: 0.9787
13/24 [===============>..............] - ETA: 1s - loss: 0.0729 - accuracy: 0.9772
14/24 [================>.............] - ETA: 1s - loss: 0.0711 - accuracy: 0.9774
15/24 [=================>............] - ETA: 1s - loss: 0.0748 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0715 - accuracy: 0.9775
17/24 [====================>.........] - ETA: 0s - loss: 0.0731 - accuracy: 0.9762
18/24 [=====================>........] - ETA: 0s - loss: 0.0773 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0757 - accuracy: 0.9758
20/24 [========================>.....] - ETA: 0s - loss: 0.0758 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0751 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0777 - accuracy: 0.9745
23/24 [===========================>..] - ETA: 0s - loss: 0.0779 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0787 - accuracy: 0.9737
24/24 [==============================] - 3s 132ms/step - loss: 0.0787 - accuracy: 0.9737 - val_loss: 0.0746 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 1.69
