new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.8414 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7531 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7014 - accuracy: 0.4880
 4/24 [====>.........................] - ETA: 2s - loss: 0.6500 - accuracy: 0.5450
 5/24 [=====>........................] - ETA: 2s - loss: 0.6087 - accuracy: 0.6152
 6/24 [======>.......................] - ETA: 2s - loss: 0.5683 - accuracy: 0.6667
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1238 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1232 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9682
24/24 [==============================] - 2s 92ms/step - loss: 0.1239 - accuracy: 0.9682 - val_loss: 0.1234 - val_accuracy: 0.9682
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 0s - loss: 0.1226 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 0s - loss: 0.1343 - accuracy: 0.9656
11/24 [============>.................] - ETA: 0s - loss: 0.1292 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 0s - loss: 0.1294 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1221 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1204 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1285 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1188 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1193 - accuracy: 0.9692
24/24 [==============================] - 2s 85ms/step - loss: 0.1193 - accuracy: 0.9692 - val_loss: 0.1170 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0980 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1240 - accuracy: 0.9661
21/24 [=========================>....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1148 - accuracy: 0.9687
24/24 [==============================] - 3s 109ms/step - loss: 0.1148 - accuracy: 0.9687 - val_loss: 0.1112 - val_accuracy: 0.9688
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0644 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0701 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 0s - loss: 0.0639 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 0s - loss: 0.0800 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 0s - loss: 0.0879 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 0s - loss: 0.0903 - accuracy: 0.9704
11/24 [============>.................] - ETA: 0s - loss: 0.0898 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.0973 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1028 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1049 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1069 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1085 - accuracy: 0.9695
24/24 [==============================] - ETA: 0s - loss: 0.1101 - accuracy: 0.9690
24/24 [==============================] - 3s 120ms/step - loss: 0.1101 - accuracy: 0.9690 - val_loss: 0.1074 - val_accuracy: 0.9695
Epoch 19/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1037 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1111 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1074 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1053 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1062 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1059 - accuracy: 0.9700
24/24 [==============================] - 4s 164ms/step - loss: 0.1059 - accuracy: 0.9700 - val_loss: 0.1026 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1101 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1020 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1021 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1028 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1013 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1018 - accuracy: 0.9700
24/24 [==============================] - 3s 123ms/step - loss: 0.1018 - accuracy: 0.9700 - val_loss: 0.0986 - val_accuracy: 0.9702
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1149 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1047 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1002 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9707
24/24 [==============================] - 3s 113ms/step - loss: 0.0976 - accuracy: 0.9707 - val_loss: 0.0961 - val_accuracy: 0.9712
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9673
14/24 [================>.............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1012 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0946 - accuracy: 0.9710
24/24 [==============================] - 3s 117ms/step - loss: 0.0946 - accuracy: 0.9710 - val_loss: 0.0927 - val_accuracy: 0.9713
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0554 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9731
 9/24 [==========>...................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9710
18/24 [=====================>........] - ETA: 0s - loss: 0.0898 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0913 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.0918 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0915 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0914 - accuracy: 0.9713
24/24 [==============================] - 3s 134ms/step - loss: 0.0914 - accuracy: 0.9713 - val_loss: 0.0897 - val_accuracy: 0.9713
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0617 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0790 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 2s - loss: 0.0833 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9750
10/24 [===========>..................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0795 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0815 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0811 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0829 - accuracy: 0.9735
18/24 [=====================>........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0841 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0851 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0869 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0875 - accuracy: 0.9720
24/24 [==============================] - 3s 149ms/step - loss: 0.0875 - accuracy: 0.9720 - val_loss: 0.0819 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 7.16
