new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.8419 - accuracy: 0.4560
 3/24 [==>...........................] - ETA: 1s - loss: 0.7258 - accuracy: 0.4773  
 5/24 [=====>........................] - ETA: 1s - loss: 0.6325 - accuracy: 0.5600
 7/24 [=======>......................] - ETA: 1s - loss: 0.5646 - accuracy: 0.6211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5534 - accuracy: 0.6295
 9/24 [==========>...................] - ETA: 1s - loss: 0.5309 - accuracy: 0.6533
20/24 [========================>.....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1125 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9675
24/24 [==============================] - 3s 136ms/step - loss: 0.1111 - accuracy: 0.9675 - val_loss: 0.1091 - val_accuracy: 0.9678
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9687
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1037 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1091 - accuracy: 0.9682
24/24 [==============================] - 3s 132ms/step - loss: 0.1079 - accuracy: 0.9680 - val_loss: 0.1058 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1043 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1048 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1040 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1052 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1035 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1035 - accuracy: 0.9697
24/24 [==============================] - 4s 185ms/step - loss: 0.1035 - accuracy: 0.9697 - val_loss: 0.1008 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0607 - accuracy: 0.9840
 5/24 [=====>........................] - ETA: 1s - loss: 0.0617 - accuracy: 0.9816
 6/24 [======>.......................] - ETA: 1s - loss: 0.0664 - accuracy: 0.9813
 7/24 [=======>......................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9806
 8/24 [=========>....................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9790
 9/24 [==========>...................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9796
10/24 [===========>..................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9776
12/24 [==============>...............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0918 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0929 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0994 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1024 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1007 - accuracy: 0.9697
24/24 [==============================] - 3s 143ms/step - loss: 0.1007 - accuracy: 0.9697 - val_loss: 0.0951 - val_accuracy: 0.9697
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0847 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0919 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.0937 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0948 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0938 - accuracy: 0.9697
24/24 [==============================] - 3s 140ms/step - loss: 0.0938 - accuracy: 0.9697 - val_loss: 0.0957 - val_accuracy: 0.9707
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0834 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.0963 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0970 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0932 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0934 - accuracy: 0.9708
24/24 [==============================] - 3s 146ms/step - loss: 0.0934 - accuracy: 0.9708 - val_loss: 0.0872 - val_accuracy: 0.9702
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0710 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0822 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0830 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0826 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0823 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0870 - accuracy: 0.9710
24/24 [==============================] - 3s 145ms/step - loss: 0.0870 - accuracy: 0.9710 - val_loss: 0.0866 - val_accuracy: 0.9715
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0788 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0846 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9730
10/24 [===========>..................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.0862 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0875 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0873 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0848 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0852 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0847 - accuracy: 0.9713
24/24 [==============================] - 3s 125ms/step - loss: 0.0847 - accuracy: 0.9713 - val_loss: 0.0855 - val_accuracy: 0.9717
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.0869 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 5s - loss: 0.0909 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.0759 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0798 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.0751 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 3s - loss: 0.0772 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.0801 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0804 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0795 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0788 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0826 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.0839 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0859 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0864 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0848 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0851 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0833 - accuracy: 0.9723
24/24 [==============================] - 4s 180ms/step - loss: 0.0833 - accuracy: 0.9723 - val_loss: 0.0828 - val_accuracy: 0.9723
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0301 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.0924 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.0959 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.0979 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 2s - loss: 0.0887 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0864 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.0833 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0833 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0846 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0809 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0815 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0809 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0802 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0805 - accuracy: 0.9733
24/24 [==============================] - 4s 181ms/step - loss: 0.0805 - accuracy: 0.9733 - val_loss: 0.0788 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: 14.72
