new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6013 - accuracy: 0.6120
 3/24 [==>...........................] - ETA: 1s - loss: 0.5580 - accuracy: 0.7107 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5231 - accuracy: 0.7530
 5/24 [=====>........................] - ETA: 2s - loss: 0.4887 - accuracy: 0.7848
 6/24 [======>.......................] - ETA: 2s - loss: 0.4594 - accuracy: 0.8087
 7/24 [=======>......................] - ETA: 2s - loss: 0.4345 - accuracy: 0.8269
16/24 [===================>..........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1151 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1134 - accuracy: 0.9678
24/24 [==============================] - 3s 130ms/step - loss: 0.1134 - accuracy: 0.9678 - val_loss: 0.1097 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1173 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1021 - accuracy: 0.9709
17/24 [====================>.........] - ETA: 0s - loss: 0.1064 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1057 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1045 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1069 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9684
24/24 [==============================] - ETA: 0s - loss: 0.1082 - accuracy: 0.9682
24/24 [==============================] - 2s 103ms/step - loss: 0.1082 - accuracy: 0.9682 - val_loss: 0.1054 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0482 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1061 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1028 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9702
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1042 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1059 - accuracy: 0.9693
24/24 [==============================] - 3s 106ms/step - loss: 0.1059 - accuracy: 0.9693 - val_loss: 0.1016 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9703
14/24 [================>.............] - ETA: 0s - loss: 0.0972 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.1014 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0977 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1007 - accuracy: 0.9698
24/24 [==============================] - 2s 88ms/step - loss: 0.1007 - accuracy: 0.9698 - val_loss: 0.0995 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1081 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1053 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1060 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1023 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1006 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9700
24/24 [==============================] - 3s 107ms/step - loss: 0.0992 - accuracy: 0.9700 - val_loss: 0.0924 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0906 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9698
11/24 [============>.................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.0949 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.0901 - accuracy: 0.9705
15/24 [=================>............] - ETA: 0s - loss: 0.0920 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0875 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0888 - accuracy: 0.9707
24/24 [==============================] - ETA: 0s - loss: 0.0912 - accuracy: 0.9700
24/24 [==============================] - 2s 88ms/step - loss: 0.0912 - accuracy: 0.9700 - val_loss: 0.0929 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1945 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 0s - loss: 0.0784 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0829 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0841 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0847 - accuracy: 0.9710
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0897 - accuracy: 0.9701
21/24 [=========================>....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0892 - accuracy: 0.9709
24/24 [==============================] - ETA: 0s - loss: 0.0904 - accuracy: 0.9705
24/24 [==============================] - 2s 87ms/step - loss: 0.0904 - accuracy: 0.9705 - val_loss: 0.0869 - val_accuracy: 0.9708
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 0s - loss: 0.0944 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.0898 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0921 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0881 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0860 - accuracy: 0.9712
24/24 [==============================] - 2s 96ms/step - loss: 0.0860 - accuracy: 0.9712 - val_loss: 0.0837 - val_accuracy: 0.9715
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0705 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0668 - accuracy: 0.9749
 9/24 [==========>...................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0794 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0795 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0800 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0811 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0793 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0842 - accuracy: 0.9709
24/24 [==============================] - ETA: 0s - loss: 0.0821 - accuracy: 0.9717
24/24 [==============================] - 2s 103ms/step - loss: 0.0821 - accuracy: 0.9717 - val_loss: 0.0819 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0363 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0677 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0716 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 1s - loss: 0.0732 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9742
13/24 [===============>..............] - ETA: 0s - loss: 0.0868 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0836 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0885 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0813 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0836 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0826 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0814 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0805 - accuracy: 0.9725
24/24 [==============================] - 2s 92ms/step - loss: 0.0805 - accuracy: 0.9725 - val_loss: 0.0789 - val_accuracy: 0.9725
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 3s - loss: 0.0804 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0816 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0820 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0797 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0782 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0730 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0738 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0755 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0759 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0768 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0783 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0779 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0763 - accuracy: 0.9732
24/24 [==============================] - 3s 116ms/step - loss: 0.0763 - accuracy: 0.9732 - val_loss: 0.0787 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 14.72
