new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 1.0154 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 1.0100 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.9670 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 3s - loss: 0.9400 - accuracy: 0.5210
 5/24 [=====>........................] - ETA: 2s - loss: 0.9321 - accuracy: 0.5104
 6/24 [======>.......................] - ETA: 2s - loss: 0.9022 - accuracy: 0.5040
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1054 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1109 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1107 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1117 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1145 - accuracy: 0.9683
24/24 [==============================] - 4s 176ms/step - loss: 0.1145 - accuracy: 0.9683 - val_loss: 0.1130 - val_accuracy: 0.9687
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9709
 9/24 [==========>...................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1113 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1098 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1104 - accuracy: 0.9692
24/24 [==============================] - 4s 150ms/step - loss: 0.1102 - accuracy: 0.9690 - val_loss: 0.1133 - val_accuracy: 0.9685
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1003 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1064 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1093 - accuracy: 0.9692
24/24 [==============================] - 4s 150ms/step - loss: 0.1093 - accuracy: 0.9692 - val_loss: 0.1080 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0574 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0650 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1178 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1130 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1083 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1071 - accuracy: 0.9687
24/24 [==============================] - 3s 140ms/step - loss: 0.1071 - accuracy: 0.9687 - val_loss: 0.1041 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0989 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1066 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1055 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1037 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1027 - accuracy: 0.9697
24/24 [==============================] - 3s 125ms/step - loss: 0.1027 - accuracy: 0.9697 - val_loss: 0.1035 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 0s - loss: 0.1164 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 0s - loss: 0.1139 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.1119 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1127 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1106 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1075 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1045 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1048 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.0997 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1001 - accuracy: 0.9695
24/24 [==============================] - 3s 120ms/step - loss: 0.1001 - accuracy: 0.9695 - val_loss: 0.1004 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.0929 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.0948 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0970 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9689
20/24 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1035 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1002 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0979 - accuracy: 0.9702
24/24 [==============================] - 3s 123ms/step - loss: 0.0979 - accuracy: 0.9702 - val_loss: 0.0950 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1684 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9702
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9714
16/24 [===================>..........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0923 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9708
24/24 [==============================] - 2s 102ms/step - loss: 0.0940 - accuracy: 0.9708 - val_loss: 0.0924 - val_accuracy: 0.9710
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1287 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9703
23/24 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0900 - accuracy: 0.9713
24/24 [==============================] - 3s 133ms/step - loss: 0.0900 - accuracy: 0.9713 - val_loss: 0.0891 - val_accuracy: 0.9720
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0662 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0715 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0960 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0957 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0875 - accuracy: 0.9722
24/24 [==============================] - 3s 111ms/step - loss: 0.0875 - accuracy: 0.9722 - val_loss: 0.0882 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0753 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0955 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0909 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0892 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0903 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0898 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0891 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0827 - accuracy: 0.9735
21/24 [=========================>....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0841 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0870 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0859 - accuracy: 0.9730
24/24 [==============================] - 3s 116ms/step - loss: 0.0859 - accuracy: 0.9730 - val_loss: 0.0848 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 14.72
