new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.9340 - accuracy: 0.1360
 2/24 [=>............................] - ETA: 1s - loss: 0.8478 - accuracy: 0.2780 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7913 - accuracy: 0.3880
 4/24 [====>.........................] - ETA: 2s - loss: 0.7407 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 2s - loss: 0.7020 - accuracy: 0.5424
 6/24 [======>.......................] - ETA: 2s - loss: 0.6688 - accuracy: 0.5840
14/24 [================>.............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1222 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9701
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9702
24/24 [==============================] - 2s 90ms/step - loss: 0.1139 - accuracy: 0.9702 - val_loss: 0.1119 - val_accuracy: 0.9705
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9636
11/24 [============>.................] - ETA: 0s - loss: 0.1293 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 0s - loss: 0.1233 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1251 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1235 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1184 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1148 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1093 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1083 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9703
24/24 [==============================] - 2s 92ms/step - loss: 0.1090 - accuracy: 0.9703 - val_loss: 0.1101 - val_accuracy: 0.9707
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9705
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.0997 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.1012 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0990 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.1001 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1055 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.1085 - accuracy: 0.9710
24/24 [==============================] - 2s 95ms/step - loss: 0.1085 - accuracy: 0.9710 - val_loss: 0.1037 - val_accuracy: 0.9712
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9724
13/24 [===============>..............] - ETA: 0s - loss: 0.0971 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0978 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.1018 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1048 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1009 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1038 - accuracy: 0.9713
24/24 [==============================] - 3s 109ms/step - loss: 0.1038 - accuracy: 0.9713 - val_loss: 0.1020 - val_accuracy: 0.9717
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9740
 8/24 [=========>....................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 0s - loss: 0.0947 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0961 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0999 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1033 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1018 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1009 - accuracy: 0.9715
24/24 [==============================] - 2s 97ms/step - loss: 0.1009 - accuracy: 0.9715 - val_loss: 0.0971 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1532 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9698
15/24 [=================>............] - ETA: 0s - loss: 0.1051 - accuracy: 0.9699
17/24 [====================>.........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1029 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0974 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0967 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0970 - accuracy: 0.9717
24/24 [==============================] - 3s 110ms/step - loss: 0.0970 - accuracy: 0.9717 - val_loss: 0.0937 - val_accuracy: 0.9722
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0997 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0985 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0940 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0917 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0923 - accuracy: 0.9720
24/24 [==============================] - 3s 126ms/step - loss: 0.0923 - accuracy: 0.9720 - val_loss: 0.0946 - val_accuracy: 0.9725
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1282 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9702
15/24 [=================>............] - ETA: 0s - loss: 0.0940 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0920 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0939 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0917 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0932 - accuracy: 0.9725
24/24 [==============================] - 2s 96ms/step - loss: 0.0932 - accuracy: 0.9725 - val_loss: 0.0909 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0944 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0905 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0859 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0847 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0877 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0894 - accuracy: 0.9723
24/24 [==============================] - 2s 96ms/step - loss: 0.0894 - accuracy: 0.9723 - val_loss: 0.0881 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 0s - loss: 0.0925 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.0903 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0891 - accuracy: 0.9729
16/24 [===================>..........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0888 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0860 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9731
24/24 [==============================] - ETA: 0s - loss: 0.0852 - accuracy: 0.9732
24/24 [==============================] - 2s 82ms/step - loss: 0.0852 - accuracy: 0.9732 - val_loss: 0.0889 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0621 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0546 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 1s - loss: 0.0683 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 0s - loss: 0.0683 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 0s - loss: 0.0757 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 0s - loss: 0.0741 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 0s - loss: 0.0774 - accuracy: 0.9760
11/24 [============>.................] - ETA: 0s - loss: 0.0807 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 0s - loss: 0.0855 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0888 - accuracy: 0.9732
15/24 [=================>............] - ETA: 0s - loss: 0.0919 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0853 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0843 - accuracy: 0.9737
24/24 [==============================] - 1s 63ms/step - loss: 0.0843 - accuracy: 0.9737 - val_loss: 0.0846 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: 7.16
