new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:48 - loss: 0.6643 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 0s - loss: 0.5730 - accuracy: 0.6667  
 4/24 [====>.........................] - ETA: 0s - loss: 0.5350 - accuracy: 0.7250
 6/24 [======>.......................] - ETA: 1s - loss: 0.4759 - accuracy: 0.7927
 7/24 [=======>......................] - ETA: 1s - loss: 0.4514 - accuracy: 0.8137
 8/24 [=========>....................] - ETA: 1s - loss: 0.4220 - accuracy: 0.8325
12/24 [==============>...............] - ETA: 2s - loss: 0.1337 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 2s - loss: 0.1315 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 1s - loss: 0.1284 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9677
24/24 [==============================] - 5s 223ms/step - loss: 0.1216 - accuracy: 0.9677 - val_loss: 0.1136 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 5s - loss: 0.1203 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1081 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 5s - loss: 0.1053 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 4s - loss: 0.1121 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 3s - loss: 0.1021 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 2s - loss: 0.1049 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 2s - loss: 0.1092 - accuracy: 0.9689
14/24 [================>.............] - ETA: 2s - loss: 0.1073 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1136 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 1s - loss: 0.1178 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 1s - loss: 0.1151 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9683
24/24 [==============================] - 6s 249ms/step - loss: 0.1172 - accuracy: 0.9683 - val_loss: 0.1188 - val_accuracy: 0.9685
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1226 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.1173 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9688
24/24 [==============================] - 5s 206ms/step - loss: 0.1131 - accuracy: 0.9688 - val_loss: 0.1085 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0566 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0681 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1021 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1108 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1081 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1075 - accuracy: 0.9687
24/24 [==============================] - 4s 175ms/step - loss: 0.1075 - accuracy: 0.9687 - val_loss: 0.1030 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.0976 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 2s - loss: 0.1097 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1065 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.1040 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1055 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1032 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1058 - accuracy: 0.9703
24/24 [==============================] - 5s 194ms/step - loss: 0.1058 - accuracy: 0.9703 - val_loss: 0.1002 - val_accuracy: 0.9707
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0981 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.0978 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0995 - accuracy: 0.9702
24/24 [==============================] - 4s 185ms/step - loss: 0.0995 - accuracy: 0.9702 - val_loss: 0.0982 - val_accuracy: 0.9703
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0513 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.0984 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0899 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0913 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0942 - accuracy: 0.9698
24/24 [==============================] - 4s 186ms/step - loss: 0.0942 - accuracy: 0.9698 - val_loss: 0.0909 - val_accuracy: 0.9710
Epoch 21/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1527 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9714
16/24 [===================>..........] - ETA: 0s - loss: 0.0966 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0909 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0894 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0877 - accuracy: 0.9703
24/24 [==============================] - 4s 153ms/step - loss: 0.0877 - accuracy: 0.9703 - val_loss: 0.0856 - val_accuracy: 0.9718
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0842 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9743
14/24 [================>.............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0848 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0863 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0868 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0917 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0879 - accuracy: 0.9713
24/24 [==============================] - 4s 157ms/step - loss: 0.0879 - accuracy: 0.9713 - val_loss: 0.0834 - val_accuracy: 0.9718
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0703 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0993 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.0855 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0883 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.0809 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0794 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9700
16/24 [===================>..........] - ETA: 0s - loss: 0.0919 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0853 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0872 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0875 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0857 - accuracy: 0.9725
24/24 [==============================] - 3s 122ms/step - loss: 0.0857 - accuracy: 0.9725 - val_loss: 0.0877 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 0s - loss: 0.0894 - accuracy: 0.9752
11/24 [============>.................] - ETA: 0s - loss: 0.0914 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 0s - loss: 0.0949 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 0s - loss: 0.0917 - accuracy: 0.9742
14/24 [================>.............] - ETA: 0s - loss: 0.0963 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0956 - accuracy: 0.9731
17/24 [====================>.........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9731
21/24 [=========================>....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0852 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0846 - accuracy: 0.9736
24/24 [==============================] - 2s 72ms/step - loss: 0.0852 - accuracy: 0.9728 - val_loss: 0.0843 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 0.81
