new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7568 - accuracy: 0.3600
 2/24 [=>............................] - ETA: 1s - loss: 0.7194 - accuracy: 0.4360  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6715 - accuracy: 0.5707
 4/24 [====>.........................] - ETA: 1s - loss: 0.6343 - accuracy: 0.6430
 5/24 [=====>........................] - ETA: 1s - loss: 0.5973 - accuracy: 0.6984
 6/24 [======>.......................] - ETA: 1s - loss: 0.5628 - accuracy: 0.7380
13/24 [===============>..............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1003 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1009 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9697
23/24 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1100 - accuracy: 0.9687
24/24 [==============================] - 3s 110ms/step - loss: 0.1100 - accuracy: 0.9687 - val_loss: 0.1101 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1093 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1070 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1176 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1120 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1094 - accuracy: 0.9682
24/24 [==============================] - 3s 114ms/step - loss: 0.1094 - accuracy: 0.9682 - val_loss: 0.1097 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.1104 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1120 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1060 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1038 - accuracy: 0.9690
24/24 [==============================] - 3s 108ms/step - loss: 0.1033 - accuracy: 0.9688 - val_loss: 0.1001 - val_accuracy: 0.9702
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0942 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1002 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0966 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0958 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0974 - accuracy: 0.9712
24/24 [==============================] - 3s 129ms/step - loss: 0.0974 - accuracy: 0.9712 - val_loss: 0.0931 - val_accuracy: 0.9718
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0411 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0888 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0893 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0861 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0879 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0872 - accuracy: 0.9717
24/24 [==============================] - 3s 127ms/step - loss: 0.0872 - accuracy: 0.9717 - val_loss: 0.0852 - val_accuracy: 0.9732
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0626 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0525 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0602 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0611 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9768
11/24 [============>.................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9767
12/24 [==============>...............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9749
15/24 [=================>............] - ETA: 0s - loss: 0.0753 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0775 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0806 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0864 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0882 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0874 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0861 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0832 - accuracy: 0.9733
24/24 [==============================] - 3s 116ms/step - loss: 0.0832 - accuracy: 0.9733 - val_loss: 0.0875 - val_accuracy: 0.9732
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0640 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0813 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0836 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0828 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0824 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0838 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0838 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0813 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0814 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0802 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0848 - accuracy: 0.9725
24/24 [==============================] - 3s 122ms/step - loss: 0.0848 - accuracy: 0.9725 - val_loss: 0.0810 - val_accuracy: 0.9743
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0866 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0778 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0794 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0784 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0786 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0777 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0784 - accuracy: 0.9743
24/24 [==============================] - 3s 133ms/step - loss: 0.0784 - accuracy: 0.9743 - val_loss: 0.0750 - val_accuracy: 0.9760
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0832 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9740
10/24 [===========>..................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9747
14/24 [================>.............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0802 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0785 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0770 - accuracy: 0.9737
21/24 [=========================>....] - ETA: 0s - loss: 0.0727 - accuracy: 0.9754
22/24 [==========================>...] - ETA: 0s - loss: 0.0709 - accuracy: 0.9760
23/24 [===========================>..] - ETA: 0s - loss: 0.0728 - accuracy: 0.9755
24/24 [==============================] - ETA: 0s - loss: 0.0752 - accuracy: 0.9752
24/24 [==============================] - 3s 120ms/step - loss: 0.0752 - accuracy: 0.9752 - val_loss: 0.0778 - val_accuracy: 0.9745
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0485 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0647 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0658 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0701 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0656 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0766 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.0790 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9743
15/24 [=================>............] - ETA: 0s - loss: 0.0789 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0790 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0780 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0779 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0798 - accuracy: 0.9743
20/24 [========================>.....] - ETA: 0s - loss: 0.0816 - accuracy: 0.9746
21/24 [=========================>....] - ETA: 0s - loss: 0.0821 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0809 - accuracy: 0.9745
24/24 [==============================] - ETA: 0s - loss: 0.0811 - accuracy: 0.9748
24/24 [==============================] - 3s 111ms/step - loss: 0.0811 - accuracy: 0.9748 - val_loss: 0.0795 - val_accuracy: 0.9748
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1000 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9732
12/24 [==============>...............] - ETA: 1s - loss: 0.0821 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0800 - accuracy: 0.9751
14/24 [================>.............] - ETA: 0s - loss: 0.0774 - accuracy: 0.9754
15/24 [=================>............] - ETA: 0s - loss: 0.0761 - accuracy: 0.9757
16/24 [===================>..........] - ETA: 0s - loss: 0.0731 - accuracy: 0.9765
17/24 [====================>.........] - ETA: 0s - loss: 0.0732 - accuracy: 0.9765
18/24 [=====================>........] - ETA: 0s - loss: 0.0721 - accuracy: 0.9762
19/24 [======================>.......] - ETA: 0s - loss: 0.0745 - accuracy: 0.9762
21/24 [=========================>....] - ETA: 0s - loss: 0.0755 - accuracy: 0.9760
22/24 [==========================>...] - ETA: 0s - loss: 0.0756 - accuracy: 0.9760
23/24 [===========================>..] - ETA: 0s - loss: 0.0748 - accuracy: 0.9762
24/24 [==============================] - ETA: 0s - loss: 0.0757 - accuracy: 0.9760
24/24 [==============================] - 3s 113ms/step - loss: 0.0757 - accuracy: 0.9760 - val_loss: 0.0722 - val_accuracy: 0.9775
For delta=1e-5, the current epsilon is: 0.81
