new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.6707 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6198 - accuracy: 0.6160 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5692 - accuracy: 0.6800
 5/24 [=====>........................] - ETA: 0s - loss: 0.5568 - accuracy: 0.6840
 6/24 [======>.......................] - ETA: 0s - loss: 0.5421 - accuracy: 0.7000
 7/24 [=======>......................] - ETA: 0s - loss: 0.5208 - accuracy: 0.7246
10/24 [===========>..................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0992 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1029 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1039 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9698
24/24 [==============================] - 3s 147ms/step - loss: 0.1114 - accuracy: 0.9698 - val_loss: 0.1062 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1098 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1108 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1109 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1091 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1072 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1061 - accuracy: 0.9697
24/24 [==============================] - 3s 141ms/step - loss: 0.1061 - accuracy: 0.9697 - val_loss: 0.1060 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0838 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1027 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0998 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1027 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1058 - accuracy: 0.9698
24/24 [==============================] - 4s 153ms/step - loss: 0.1058 - accuracy: 0.9698 - val_loss: 0.1020 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0877 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0831 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0852 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1010 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1010 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1015 - accuracy: 0.9707
24/24 [==============================] - 3s 147ms/step - loss: 0.1015 - accuracy: 0.9707 - val_loss: 0.0980 - val_accuracy: 0.9707
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9656
12/24 [==============>...............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1037 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0997 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0968 - accuracy: 0.9708
24/24 [==============================] - 3s 133ms/step - loss: 0.0968 - accuracy: 0.9708 - val_loss: 0.0961 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0530 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0840 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0753 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0671 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 2s - loss: 0.0734 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9736
12/24 [==============>...............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0891 - accuracy: 0.9740
18/24 [=====================>........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0909 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0962 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0970 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0959 - accuracy: 0.9710
24/24 [==============================] - 3s 149ms/step - loss: 0.0959 - accuracy: 0.9710 - val_loss: 0.0900 - val_accuracy: 0.9715
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0817 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0902 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0876 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0863 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0864 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0894 - accuracy: 0.9713
24/24 [==============================] - 3s 139ms/step - loss: 0.0894 - accuracy: 0.9713 - val_loss: 0.0898 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1149 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0882 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9688
12/24 [==============>...............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9707
14/24 [================>.............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0931 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0890 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0922 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0928 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0890 - accuracy: 0.9718
24/24 [==============================] - 3s 129ms/step - loss: 0.0890 - accuracy: 0.9718 - val_loss: 0.0867 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0510 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0517 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0886 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0921 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0895 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0866 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0876 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0853 - accuracy: 0.9720
24/24 [==============================] - 3s 136ms/step - loss: 0.0853 - accuracy: 0.9720 - val_loss: 0.0857 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0647 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9772
11/24 [============>.................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9771
12/24 [==============>...............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9770
13/24 [===============>..............] - ETA: 1s - loss: 0.0704 - accuracy: 0.9769
14/24 [================>.............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9763
15/24 [=================>............] - ETA: 1s - loss: 0.0737 - accuracy: 0.9765
16/24 [===================>..........] - ETA: 0s - loss: 0.0770 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0803 - accuracy: 0.9748
18/24 [=====================>........] - ETA: 0s - loss: 0.0799 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0807 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0831 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0809 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0846 - accuracy: 0.9723
24/24 [==============================] - 3s 145ms/step - loss: 0.0846 - accuracy: 0.9723 - val_loss: 0.0843 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0849 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0810 - accuracy: 0.9738
20/24 [========================>.....] - ETA: 0s - loss: 0.0818 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0816 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0828 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0818 - accuracy: 0.9728
24/24 [==============================] - 3s 144ms/step - loss: 0.0818 - accuracy: 0.9728 - val_loss: 0.0809 - val_accuracy: 0.9730
For delta=1e-5, the current epsilon is: 7.16
