new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:30 - loss: 0.8345 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 2s - loss: 0.7682 - accuracy: 0.4820  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7316 - accuracy: 0.4840
 4/24 [====>.........................] - ETA: 2s - loss: 0.6836 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 1s - loss: 0.6473 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 2s - loss: 0.6207 - accuracy: 0.5500
16/24 [===================>..........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1021 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9672
23/24 [===========================>..] - ETA: 0s - loss: 0.1005 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1020 - accuracy: 0.9672
24/24 [==============================] - 3s 135ms/step - loss: 0.1020 - accuracy: 0.9672 - val_loss: 0.1001 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1000 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1000 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1008 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1002 - accuracy: 0.9673
24/24 [==============================] - 4s 184ms/step - loss: 0.1002 - accuracy: 0.9673 - val_loss: 0.0944 - val_accuracy: 0.9682
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0799 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.0989 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0957 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.0956 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9688
24/24 [==============================] - 4s 151ms/step - loss: 0.0956 - accuracy: 0.9688 - val_loss: 0.1011 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0546 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1036 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1047 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1001 - accuracy: 0.9692
24/24 [==============================] - 3s 139ms/step - loss: 0.1001 - accuracy: 0.9692 - val_loss: 0.0980 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.0930 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0919 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0921 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0918 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0937 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0933 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0927 - accuracy: 0.9695
24/24 [==============================] - 4s 160ms/step - loss: 0.0927 - accuracy: 0.9695 - val_loss: 0.0955 - val_accuracy: 0.9695
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0312 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.0911 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0800 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0808 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.0996 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0967 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0953 - accuracy: 0.9693
24/24 [==============================] - 4s 159ms/step - loss: 0.0953 - accuracy: 0.9693 - val_loss: 0.0890 - val_accuracy: 0.9695
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0743 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0811 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0820 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0834 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0903 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0899 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0892 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9698
24/24 [==============================] - 3s 137ms/step - loss: 0.0943 - accuracy: 0.9698 - val_loss: 0.0910 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0815 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0817 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0852 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0888 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0876 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0872 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0859 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0873 - accuracy: 0.9703
24/24 [==============================] - 3s 115ms/step - loss: 0.0873 - accuracy: 0.9703 - val_loss: 0.0836 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0730 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0450 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 1s - loss: 0.0534 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0541 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0642 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0743 - accuracy: 0.9742
15/24 [=================>............] - ETA: 1s - loss: 0.0739 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 1s - loss: 0.0743 - accuracy: 0.9743
18/24 [=====================>........] - ETA: 0s - loss: 0.0781 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0790 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0811 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0824 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0839 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0826 - accuracy: 0.9722
24/24 [==============================] - 3s 135ms/step - loss: 0.0834 - accuracy: 0.9718 - val_loss: 0.0814 - val_accuracy: 0.9717
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.0891 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0884 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0880 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0831 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0836 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0835 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0801 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0812 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0825 - accuracy: 0.9712
24/24 [==============================] - 2s 96ms/step - loss: 0.0825 - accuracy: 0.9712 - val_loss: 0.0855 - val_accuracy: 0.9712
Epoch 24/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0816 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0789 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0783 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0783 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0793 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0765 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0764 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0773 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0803 - accuracy: 0.9715
24/24 [==============================] - 4s 160ms/step - loss: 0.0803 - accuracy: 0.9715 - val_loss: 0.0827 - val_accuracy: 0.9717
For delta=1e-5, the current epsilon is: 0.81
