new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 34s - loss: 0.7149 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 1s - loss: 0.6318 - accuracy: 0.6333 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5941 - accuracy: 0.6680
 5/24 [=====>........................] - ETA: 1s - loss: 0.5663 - accuracy: 0.6920
 6/24 [======>.......................] - ETA: 1s - loss: 0.5408 - accuracy: 0.7127
 7/24 [=======>......................] - ETA: 1s - loss: 0.5242 - accuracy: 0.7234
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1203 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1203 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9682
24/24 [==============================] - 2s 95ms/step - loss: 0.1082 - accuracy: 0.9685 - val_loss: 0.1092 - val_accuracy: 0.9680
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2080 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1316 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1080 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1084 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1083 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1113 - accuracy: 0.9683
17/24 [====================>.........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1033 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1035 - accuracy: 0.9685
24/24 [==============================] - 2s 86ms/step - loss: 0.1053 - accuracy: 0.9680 - val_loss: 0.1025 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0448 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1087 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1024 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1038 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1035 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0979 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9695
24/24 [==============================] - 3s 110ms/step - loss: 0.0976 - accuracy: 0.9695 - val_loss: 0.0944 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1637 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1067 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0958 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0970 - accuracy: 0.9698
24/24 [==============================] - 2s 98ms/step - loss: 0.0970 - accuracy: 0.9698 - val_loss: 0.0981 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0945 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0948 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9709
24/24 [==============================] - ETA: 0s - loss: 0.0941 - accuracy: 0.9705
24/24 [==============================] - 2s 95ms/step - loss: 0.0941 - accuracy: 0.9705 - val_loss: 0.0888 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 0s - loss: 0.0967 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 0s - loss: 0.0966 - accuracy: 0.9708
11/24 [============>.................] - ETA: 0s - loss: 0.0949 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.0931 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.0904 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0910 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0922 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0879 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0879 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9726
23/24 [===========================>..] - ETA: 0s - loss: 0.0873 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0874 - accuracy: 0.9717
24/24 [==============================] - 2s 97ms/step - loss: 0.0874 - accuracy: 0.9717 - val_loss: 0.0843 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0532 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0674 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0768 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9698
11/24 [============>.................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0924 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0943 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0856 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0872 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0866 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0862 - accuracy: 0.9720
24/24 [==============================] - 2s 104ms/step - loss: 0.0862 - accuracy: 0.9720 - val_loss: 0.0815 - val_accuracy: 0.9725
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0660 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9707
11/24 [============>.................] - ETA: 0s - loss: 0.0782 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0787 - accuracy: 0.9738
15/24 [=================>............] - ETA: 0s - loss: 0.0782 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0815 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0814 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0838 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0831 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0830 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0830 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0821 - accuracy: 0.9722
24/24 [==============================] - 2s 98ms/step - loss: 0.0821 - accuracy: 0.9722 - val_loss: 0.0812 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0698 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0511 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0645 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0788 - accuracy: 0.9757
14/24 [================>.............] - ETA: 1s - loss: 0.0803 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0831 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0811 - accuracy: 0.9746
19/24 [======================>.......] - ETA: 0s - loss: 0.0766 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0801 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0796 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0802 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0797 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0812 - accuracy: 0.9730
24/24 [==============================] - 3s 107ms/step - loss: 0.0812 - accuracy: 0.9730 - val_loss: 0.0724 - val_accuracy: 0.9747
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0830 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9698
11/24 [============>.................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0761 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0753 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0754 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0772 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0785 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0784 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0782 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0786 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0779 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0760 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0755 - accuracy: 0.9733
24/24 [==============================] - 3s 106ms/step - loss: 0.0755 - accuracy: 0.9733 - val_loss: 0.0748 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: 0.81
