new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.9613 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.9197 - accuracy: 0.5260 
 4/24 [====>.........................] - ETA: 2s - loss: 0.8585 - accuracy: 0.5180
 5/24 [=====>........................] - ETA: 1s - loss: 0.8344 - accuracy: 0.5128
 6/24 [======>.......................] - ETA: 1s - loss: 0.8000 - accuracy: 0.5133
 7/24 [=======>......................] - ETA: 1s - loss: 0.7665 - accuracy: 0.5177
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9665
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9660
24/24 [==============================] - 3s 140ms/step - loss: 0.1299 - accuracy: 0.9660 - val_loss: 0.1288 - val_accuracy: 0.9667
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0678 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 5s - loss: 0.1296 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1476 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9663
24/24 [==============================] - 3s 132ms/step - loss: 0.1282 - accuracy: 0.9663 - val_loss: 0.1222 - val_accuracy: 0.9673
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0536 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1196 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1179 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9675
24/24 [==============================] - 3s 138ms/step - loss: 0.1217 - accuracy: 0.9675 - val_loss: 0.1200 - val_accuracy: 0.9672
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 0s - loss: 0.1211 - accuracy: 0.9664
11/24 [============>.................] - ETA: 0s - loss: 0.1146 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.1190 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1209 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1149 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9677
24/24 [==============================] - 2s 96ms/step - loss: 0.1192 - accuracy: 0.9672 - val_loss: 0.1164 - val_accuracy: 0.9673
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1132 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9677
24/24 [==============================] - 3s 124ms/step - loss: 0.1155 - accuracy: 0.9675 - val_loss: 0.1125 - val_accuracy: 0.9677
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1914 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9753
 8/24 [=========>....................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1194 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1175 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1200 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1098 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9702
22/24 [==========================>...] - ETA: 0s - loss: 0.1121 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1124 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1117 - accuracy: 0.9682
24/24 [==============================] - 3s 112ms/step - loss: 0.1117 - accuracy: 0.9682 - val_loss: 0.1091 - val_accuracy: 0.9688
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0625 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0959 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1017 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1086 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1045 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1045 - accuracy: 0.9691
24/24 [==============================] - ETA: 0s - loss: 0.1085 - accuracy: 0.9687
24/24 [==============================] - 3s 119ms/step - loss: 0.1085 - accuracy: 0.9687 - val_loss: 0.1060 - val_accuracy: 0.9695
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0579 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0966 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0989 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1009 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1042 - accuracy: 0.9697
24/24 [==============================] - 3s 117ms/step - loss: 0.1042 - accuracy: 0.9697 - val_loss: 0.1013 - val_accuracy: 0.9700
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0960 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1005 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1035 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1020 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1017 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0999 - accuracy: 0.9703
24/24 [==============================] - 3s 116ms/step - loss: 0.0999 - accuracy: 0.9703 - val_loss: 0.0994 - val_accuracy: 0.9712
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1122 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1099 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1040 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1005 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0988 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0971 - accuracy: 0.9712
24/24 [==============================] - 4s 158ms/step - loss: 0.0971 - accuracy: 0.9712 - val_loss: 0.0954 - val_accuracy: 0.9715
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0775 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0820 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0945 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0949 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0929 - accuracy: 0.9722
24/24 [==============================] - 3s 140ms/step - loss: 0.0929 - accuracy: 0.9722 - val_loss: 0.0939 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 7.16
