new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.7296 - accuracy: 0.3400
 2/24 [=>............................] - ETA: 1s - loss: 0.6992 - accuracy: 0.4760 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6659 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 1s - loss: 0.6340 - accuracy: 0.6810
 6/24 [======>.......................] - ETA: 1s - loss: 0.5821 - accuracy: 0.7547
 7/24 [=======>......................] - ETA: 1s - loss: 0.5608 - accuracy: 0.7766
19/24 [======================>.......] - ETA: 0s - loss: 0.1214 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1142 - accuracy: 0.9650
24/24 [==============================] - 4s 149ms/step - loss: 0.1142 - accuracy: 0.9650 - val_loss: 0.1141 - val_accuracy: 0.9665
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1112 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1134 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1126 - accuracy: 0.9662
24/24 [==============================] - 3s 135ms/step - loss: 0.1126 - accuracy: 0.9662 - val_loss: 0.1092 - val_accuracy: 0.9673
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1067 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1115 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1074 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1098 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1115 - accuracy: 0.9665
24/24 [==============================] - 3s 148ms/step - loss: 0.1115 - accuracy: 0.9665 - val_loss: 0.1067 - val_accuracy: 0.9673
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0483 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0531 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0726 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0853 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1038 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1038 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1030 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1062 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9677
24/24 [==============================] - 3s 129ms/step - loss: 0.1067 - accuracy: 0.9677 - val_loss: 0.1033 - val_accuracy: 0.9675
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0633 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1084 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1093 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1077 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1058 - accuracy: 0.9683
24/24 [==============================] - 3s 118ms/step - loss: 0.1058 - accuracy: 0.9683 - val_loss: 0.0993 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0608 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1009 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0995 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0981 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9700
24/24 [==============================] - 3s 112ms/step - loss: 0.0992 - accuracy: 0.9700 - val_loss: 0.0981 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9709
 9/24 [==========>...................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0949 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0997 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0966 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0974 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0956 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0985 - accuracy: 0.9708
24/24 [==============================] - 3s 105ms/step - loss: 0.0985 - accuracy: 0.9708 - val_loss: 0.0988 - val_accuracy: 0.9708
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0972 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0996 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1050 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1014 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9706
24/24 [==============================] - 2s 99ms/step - loss: 0.0984 - accuracy: 0.9707 - val_loss: 0.1012 - val_accuracy: 0.9708
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9703
14/24 [================>.............] - ETA: 0s - loss: 0.0868 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0864 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0966 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0965 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0962 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0971 - accuracy: 0.9707
24/24 [==============================] - 2s 101ms/step - loss: 0.0971 - accuracy: 0.9707 - val_loss: 0.0917 - val_accuracy: 0.9710
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0995 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0962 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0942 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0917 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0895 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0897 - accuracy: 0.9720
24/24 [==============================] - 2s 106ms/step - loss: 0.0897 - accuracy: 0.9720 - val_loss: 0.0866 - val_accuracy: 0.9717
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1913 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0877 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0885 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0922 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0880 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0867 - accuracy: 0.9722
24/24 [==============================] - 2s 106ms/step - loss: 0.0867 - accuracy: 0.9722 - val_loss: 0.0849 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 0.81
