new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.6849 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 1s - loss: 0.6407 - accuracy: 0.6560  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6042 - accuracy: 0.7160
 4/24 [====>.........................] - ETA: 2s - loss: 0.5591 - accuracy: 0.7600
 5/24 [=====>........................] - ETA: 2s - loss: 0.5201 - accuracy: 0.7904
 6/24 [======>.......................] - ETA: 2s - loss: 0.4938 - accuracy: 0.8040
11/24 [============>.................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1163 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1152 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1140 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1119 - accuracy: 0.9682
24/24 [==============================] - 4s 150ms/step - loss: 0.1119 - accuracy: 0.9682 - val_loss: 0.1163 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1621 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1069 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1095 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1133 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1128 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9680
24/24 [==============================] - 4s 165ms/step - loss: 0.1122 - accuracy: 0.9680 - val_loss: 0.1130 - val_accuracy: 0.9685
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0885 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1039 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1051 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1071 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1065 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1083 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1086 - accuracy: 0.9685
24/24 [==============================] - 3s 143ms/step - loss: 0.1086 - accuracy: 0.9685 - val_loss: 0.1047 - val_accuracy: 0.9685
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0395 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0506 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0650 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0656 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0652 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0926 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0917 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1028 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1043 - accuracy: 0.9683
24/24 [==============================] - 3s 134ms/step - loss: 0.1043 - accuracy: 0.9683 - val_loss: 0.0993 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0628 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0959 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0996 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1017 - accuracy: 0.9685
24/24 [==============================] - 3s 117ms/step - loss: 0.1017 - accuracy: 0.9685 - val_loss: 0.0967 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0644 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0727 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 0s - loss: 0.0672 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.0962 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0962 - accuracy: 0.9693
24/24 [==============================] - 4s 162ms/step - loss: 0.0962 - accuracy: 0.9693 - val_loss: 0.0950 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.0993 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.0965 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0968 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9700
24/24 [==============================] - 3s 132ms/step - loss: 0.0940 - accuracy: 0.9700 - val_loss: 0.0908 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1007 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 0s - loss: 0.0810 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.1003 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.0998 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0974 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0923 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0882 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0887 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0901 - accuracy: 0.9705
24/24 [==============================] - 3s 107ms/step - loss: 0.0901 - accuracy: 0.9705 - val_loss: 0.0892 - val_accuracy: 0.9712
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0670 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0632 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0712 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0680 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0665 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0843 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0845 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0922 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0906 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9713
24/24 [==============================] - 4s 179ms/step - loss: 0.0889 - accuracy: 0.9713 - val_loss: 0.0897 - val_accuracy: 0.9715
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0917 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0879 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0866 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0863 - accuracy: 0.9722
24/24 [==============================] - 4s 165ms/step - loss: 0.0863 - accuracy: 0.9722 - val_loss: 0.0838 - val_accuracy: 0.9720
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1066 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.0974 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 4s - loss: 0.0919 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 4s - loss: 0.0845 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 4s - loss: 0.0810 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 3s - loss: 0.0830 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 3s - loss: 0.0881 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 2s - loss: 0.0876 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 2s - loss: 0.0877 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0839 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.0829 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 1s - loss: 0.0864 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0836 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0838 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0815 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0825 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0836 - accuracy: 0.9723
24/24 [==============================] - 5s 207ms/step - loss: 0.0836 - accuracy: 0.9723 - val_loss: 0.0823 - val_accuracy: 0.9730
For delta=1e-5, the current epsilon is: 3.47
