new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.8572 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 0s - loss: 0.7610 - accuracy: 0.4880 
 5/24 [=====>........................] - ETA: 0s - loss: 0.6710 - accuracy: 0.5744
 6/24 [======>.......................] - ETA: 0s - loss: 0.6244 - accuracy: 0.6280
 7/24 [=======>......................] - ETA: 0s - loss: 0.5933 - accuracy: 0.6629
 8/24 [=========>....................] - ETA: 0s - loss: 0.5622 - accuracy: 0.6930
 1/24 [>.............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0778 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0846 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0833 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1064 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1059 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1027 - accuracy: 0.9700
24/24 [==============================] - 4s 155ms/step - loss: 0.1027 - accuracy: 0.9700 - val_loss: 0.0996 - val_accuracy: 0.9697
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9689
11/24 [============>.................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0969 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0951 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0993 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1027 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0996 - accuracy: 0.9700
24/24 [==============================] - 3s 142ms/step - loss: 0.0996 - accuracy: 0.9700 - val_loss: 0.1098 - val_accuracy: 0.9700
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0526 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9714
16/24 [===================>..........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.1079 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1039 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0993 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1030 - accuracy: 0.9710
24/24 [==============================] - 4s 156ms/step - loss: 0.1030 - accuracy: 0.9710 - val_loss: 0.1019 - val_accuracy: 0.9715
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0877 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0925 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0978 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0987 - accuracy: 0.9703
24/24 [==============================] - 3s 133ms/step - loss: 0.0987 - accuracy: 0.9703 - val_loss: 0.1004 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0814 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0662 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0729 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0921 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.1015 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1035 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1051 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1023 - accuracy: 0.9713
24/24 [==============================] - 4s 152ms/step - loss: 0.1023 - accuracy: 0.9713 - val_loss: 0.1057 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1252 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1054 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1052 - accuracy: 0.9707
24/24 [==============================] - 3s 134ms/step - loss: 0.1052 - accuracy: 0.9707 - val_loss: 0.0998 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0941 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0862 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9735
15/24 [=================>............] - ETA: 0s - loss: 0.0902 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0959 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.1006 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1005 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1003 - accuracy: 0.9707
24/24 [==============================] - 3s 135ms/step - loss: 0.1003 - accuracy: 0.9707 - val_loss: 0.0994 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1025 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0976 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1018 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1022 - accuracy: 0.9712
24/24 [==============================] - 3s 139ms/step - loss: 0.1022 - accuracy: 0.9712 - val_loss: 0.0991 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0429 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0732 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0718 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0746 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0985 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1025 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.1000 - accuracy: 0.9720
24/24 [==============================] - 3s 148ms/step - loss: 0.1000 - accuracy: 0.9720 - val_loss: 0.1036 - val_accuracy: 0.9715
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0142 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0320 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 1s - loss: 0.0412 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0439 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0691 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0811 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9733
17/24 [====================>.........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0875 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0895 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0895 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0957 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0990 - accuracy: 0.9722
24/24 [==============================] - 3s 135ms/step - loss: 0.0990 - accuracy: 0.9722 - val_loss: 0.0945 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 0.81
