new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.7274 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.6855 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5807 - accuracy: 0.6530
 5/24 [=====>........................] - ETA: 1s - loss: 0.5448 - accuracy: 0.6992
 7/24 [=======>......................] - ETA: 0s - loss: 0.4847 - accuracy: 0.7594
 8/24 [=========>....................] - ETA: 0s - loss: 0.4634 - accuracy: 0.7815
24/24 [==============================] - 3s 133ms/step - loss: 0.1278 - accuracy: 0.9662 - val_loss: 0.1228 - val_accuracy: 0.9660
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1306 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1213 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1167 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9663
24/24 [==============================] - 3s 137ms/step - loss: 0.1194 - accuracy: 0.9663 - val_loss: 0.1259 - val_accuracy: 0.9670
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2151 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1203 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9673
24/24 [==============================] - 4s 153ms/step - loss: 0.1206 - accuracy: 0.9673 - val_loss: 0.1096 - val_accuracy: 0.9677
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1124 - accuracy: 0.9673
24/24 [==============================] - 3s 147ms/step - loss: 0.1124 - accuracy: 0.9673 - val_loss: 0.1140 - val_accuracy: 0.9678
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1232 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1144 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1124 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1079 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9686
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1125 - accuracy: 0.9692
24/24 [==============================] - 3s 135ms/step - loss: 0.1125 - accuracy: 0.9692 - val_loss: 0.1098 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1098 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1096 - accuracy: 0.9698
24/24 [==============================] - 4s 154ms/step - loss: 0.1096 - accuracy: 0.9698 - val_loss: 0.1097 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0697 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1051 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1102 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1091 - accuracy: 0.9702
24/24 [==============================] - 4s 155ms/step - loss: 0.1091 - accuracy: 0.9702 - val_loss: 0.1083 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0596 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0705 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0667 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 1s - loss: 0.0694 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9753
 8/24 [=========>....................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1030 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1085 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1065 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1050 - accuracy: 0.9710
24/24 [==============================] - 3s 138ms/step - loss: 0.1050 - accuracy: 0.9710 - val_loss: 0.0998 - val_accuracy: 0.9708
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0798 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9700
14/24 [================>.............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1018 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1064 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1027 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1022 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1015 - accuracy: 0.9713
24/24 [==============================] - 3s 139ms/step - loss: 0.1019 - accuracy: 0.9713 - val_loss: 0.0984 - val_accuracy: 0.9710
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0823 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 0s - loss: 0.0848 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.0849 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0901 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0920 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0945 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0932 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0931 - accuracy: 0.9708
24/24 [==============================] - 3s 118ms/step - loss: 0.0931 - accuracy: 0.9708 - val_loss: 0.0969 - val_accuracy: 0.9715
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0894 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0819 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 0s - loss: 0.0907 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9749
13/24 [===============>..............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0947 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0936 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0924 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9723
24/24 [==============================] - 3s 123ms/step - loss: 0.0929 - accuracy: 0.9720 - val_loss: 0.0921 - val_accuracy: 0.9720
For delta=1e-5, the current epsilon is: 0.81
