new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.7382 - accuracy: 0.5640
 3/24 [==>...........................] - ETA: 1s - loss: 0.7283 - accuracy: 0.5147 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6867 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 1s - loss: 0.6382 - accuracy: 0.6112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5980 - accuracy: 0.6560
 7/24 [=======>......................] - ETA: 1s - loss: 0.5644 - accuracy: 0.6937
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1086 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1124 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1126 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1073 - accuracy: 0.9693
24/24 [==============================] - 2s 102ms/step - loss: 0.1073 - accuracy: 0.9693 - val_loss: 0.1075 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1122 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1098 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1079 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1035 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1044 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1024 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1043 - accuracy: 0.9692
24/24 [==============================] - 2s 90ms/step - loss: 0.1043 - accuracy: 0.9692 - val_loss: 0.1041 - val_accuracy: 0.9702
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0864 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9713
14/24 [================>.............] - ETA: 0s - loss: 0.1030 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1011 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9704
20/24 [========================>.....] - ETA: 0s - loss: 0.1016 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1024 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1020 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1010 - accuracy: 0.9700
24/24 [==============================] - 2s 91ms/step - loss: 0.1010 - accuracy: 0.9700 - val_loss: 0.1004 - val_accuracy: 0.9703
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1265 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 0s - loss: 0.0877 - accuracy: 0.9732
11/24 [============>.................] - ETA: 0s - loss: 0.0893 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 0s - loss: 0.0913 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 0s - loss: 0.0914 - accuracy: 0.9735
15/24 [=================>............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0971 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0979 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0983 - accuracy: 0.9700
24/24 [==============================] - 2s 83ms/step - loss: 0.0983 - accuracy: 0.9700 - val_loss: 0.0947 - val_accuracy: 0.9705
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9707
11/24 [============>.................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 0s - loss: 0.1051 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1064 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1031 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9702
20/24 [========================>.....] - ETA: 0s - loss: 0.0951 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0924 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0929 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0947 - accuracy: 0.9708
24/24 [==============================] - 2s 92ms/step - loss: 0.0947 - accuracy: 0.9708 - val_loss: 0.0920 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1924 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1294 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 0s - loss: 0.1264 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 0s - loss: 0.1122 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.1063 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.1103 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1045 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1008 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0933 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9704
22/24 [==========================>...] - ETA: 0s - loss: 0.0958 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0943 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
24/24 [==============================] - 2s 87ms/step - loss: 0.0923 - accuracy: 0.9713 - val_loss: 0.0882 - val_accuracy: 0.9708
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 0s - loss: 0.0799 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 0s - loss: 0.0787 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0834 - accuracy: 0.9735
15/24 [=================>............] - ETA: 0s - loss: 0.0834 - accuracy: 0.9731
17/24 [====================>.........] - ETA: 0s - loss: 0.0850 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0842 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0830 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0846 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0845 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0875 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0888 - accuracy: 0.9712
24/24 [==============================] - 2s 81ms/step - loss: 0.0888 - accuracy: 0.9712 - val_loss: 0.0833 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0836 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9754
 9/24 [==========>...................] - ETA: 1s - loss: 0.0648 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 1s - loss: 0.0725 - accuracy: 0.9760
13/24 [===============>..............] - ETA: 0s - loss: 0.0734 - accuracy: 0.9754
14/24 [================>.............] - ETA: 0s - loss: 0.0740 - accuracy: 0.9749
15/24 [=================>............] - ETA: 0s - loss: 0.0754 - accuracy: 0.9752
17/24 [====================>.........] - ETA: 0s - loss: 0.0814 - accuracy: 0.9734
19/24 [======================>.......] - ETA: 0s - loss: 0.0778 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0775 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0795 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0807 - accuracy: 0.9735
24/24 [==============================] - ETA: 0s - loss: 0.0837 - accuracy: 0.9725
24/24 [==============================] - 2s 86ms/step - loss: 0.0837 - accuracy: 0.9725 - val_loss: 0.0825 - val_accuracy: 0.9728
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 0s - loss: 0.0793 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 0s - loss: 0.0751 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 0s - loss: 0.0739 - accuracy: 0.9751
11/24 [============>.................] - ETA: 0s - loss: 0.0793 - accuracy: 0.9738
13/24 [===============>..............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0829 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0849 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0835 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0821 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0813 - accuracy: 0.9728
24/24 [==============================] - 2s 74ms/step - loss: 0.0813 - accuracy: 0.9728 - val_loss: 0.0795 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0750 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 0s - loss: 0.0779 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 0s - loss: 0.0744 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 0s - loss: 0.0746 - accuracy: 0.9730
10/24 [===========>..................] - ETA: 0s - loss: 0.0745 - accuracy: 0.9736
11/24 [============>.................] - ETA: 0s - loss: 0.0730 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 0s - loss: 0.0719 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 0s - loss: 0.0708 - accuracy: 0.9757
14/24 [================>.............] - ETA: 0s - loss: 0.0709 - accuracy: 0.9754
16/24 [===================>..........] - ETA: 0s - loss: 0.0721 - accuracy: 0.9755
17/24 [====================>.........] - ETA: 0s - loss: 0.0734 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0733 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0751 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0814 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0790 - accuracy: 0.9732
24/24 [==============================] - 2s 81ms/step - loss: 0.0790 - accuracy: 0.9732 - val_loss: 0.0756 - val_accuracy: 0.9740
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0605 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 1s - loss: 0.0612 - accuracy: 0.9794
 9/24 [==========>...................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0723 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0686 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 0s - loss: 0.0753 - accuracy: 0.9757
14/24 [================>.............] - ETA: 0s - loss: 0.0728 - accuracy: 0.9771
15/24 [=================>............] - ETA: 0s - loss: 0.0731 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0720 - accuracy: 0.9762
17/24 [====================>.........] - ETA: 0s - loss: 0.0724 - accuracy: 0.9762
18/24 [=====================>........] - ETA: 0s - loss: 0.0720 - accuracy: 0.9762
19/24 [======================>.......] - ETA: 0s - loss: 0.0731 - accuracy: 0.9762
21/24 [=========================>....] - ETA: 0s - loss: 0.0736 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0747 - accuracy: 0.9749
23/24 [===========================>..] - ETA: 0s - loss: 0.0758 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0765 - accuracy: 0.9743
24/24 [==============================] - 2s 99ms/step - loss: 0.0765 - accuracy: 0.9743 - val_loss: 0.0716 - val_accuracy: 0.9752
For delta=1e-5, the current epsilon is: 14.72
