new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.7925 - accuracy: 0.5400
 3/24 [==>...........................] - ETA: 1s - loss: 0.7697 - accuracy: 0.4880 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7217 - accuracy: 0.5060
 6/24 [======>.......................] - ETA: 1s - loss: 0.6531 - accuracy: 0.5527
 7/24 [=======>......................] - ETA: 0s - loss: 0.6200 - accuracy: 0.5886
 9/24 [==========>...................] - ETA: 0s - loss: 0.5683 - accuracy: 0.6409
16/24 [===================>..........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1068 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1078 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1059 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1073 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1069 - accuracy: 0.9713
24/24 [==============================] - 4s 159ms/step - loss: 0.1069 - accuracy: 0.9713 - val_loss: 0.1099 - val_accuracy: 0.9715
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1039 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1085 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1091 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1084 - accuracy: 0.9715
24/24 [==============================] - 3s 148ms/step - loss: 0.1084 - accuracy: 0.9715 - val_loss: 0.1066 - val_accuracy: 0.9723
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0602 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0665 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9780
 6/24 [======>.......................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.1036 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.1064 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1062 - accuracy: 0.9717
24/24 [==============================] - 3s 148ms/step - loss: 0.1051 - accuracy: 0.9717 - val_loss: 0.1035 - val_accuracy: 0.9722
Epoch 18/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1773 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1540 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1017 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.1001 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0986 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.1032 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.1026 - accuracy: 0.9722
24/24 [==============================] - 3s 140ms/step - loss: 0.1026 - accuracy: 0.9722 - val_loss: 0.1023 - val_accuracy: 0.9730
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1007 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1072 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1050 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1029 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1008 - accuracy: 0.9723
24/24 [==============================] - 4s 149ms/step - loss: 0.1008 - accuracy: 0.9723 - val_loss: 0.0989 - val_accuracy: 0.9727
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2423 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1447 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9748
14/24 [================>.............] - ETA: 0s - loss: 0.0973 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.1008 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.1018 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0963 - accuracy: 0.9733
24/24 [==============================] - 3s 143ms/step - loss: 0.0963 - accuracy: 0.9733 - val_loss: 0.0952 - val_accuracy: 0.9738
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0526 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0681 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9736
17/24 [====================>.........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0973 - accuracy: 0.9735
21/24 [=========================>....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0945 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0951 - accuracy: 0.9735
24/24 [==============================] - 3s 132ms/step - loss: 0.0951 - accuracy: 0.9735 - val_loss: 0.0938 - val_accuracy: 0.9740
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0890 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.0955 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0988 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0936 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0907 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0918 - accuracy: 0.9738
24/24 [==============================] - 3s 121ms/step - loss: 0.0918 - accuracy: 0.9738 - val_loss: 0.0911 - val_accuracy: 0.9742
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0534 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0839 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 2s - loss: 0.0677 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 1s - loss: 0.0691 - accuracy: 0.9800
 7/24 [=======>......................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9766
 9/24 [==========>...................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9769
14/24 [================>.............] - ETA: 0s - loss: 0.0859 - accuracy: 0.9771
15/24 [=================>............] - ETA: 0s - loss: 0.0891 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9760
17/24 [====================>.........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0907 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9754
22/24 [==========================>...] - ETA: 0s - loss: 0.0897 - accuracy: 0.9745
23/24 [===========================>..] - ETA: 0s - loss: 0.0902 - accuracy: 0.9748
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9745
24/24 [==============================] - 3s 125ms/step - loss: 0.0919 - accuracy: 0.9745 - val_loss: 0.0896 - val_accuracy: 0.9745
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0823 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 3s - loss: 0.0862 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 2s - loss: 0.0783 - accuracy: 0.9800
 8/24 [=========>....................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9790
 9/24 [==========>...................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9782
10/24 [===========>..................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9788
11/24 [============>.................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9789
12/24 [==============>...............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9770
13/24 [===============>..............] - ETA: 1s - loss: 0.0821 - accuracy: 0.9772
14/24 [================>.............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9771
15/24 [=================>............] - ETA: 1s - loss: 0.0820 - accuracy: 0.9765
16/24 [===================>..........] - ETA: 1s - loss: 0.0886 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 1s - loss: 0.0865 - accuracy: 0.9753
19/24 [======================>.......] - ETA: 0s - loss: 0.0870 - accuracy: 0.9754
20/24 [========================>.....] - ETA: 0s - loss: 0.0872 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9754
22/24 [==========================>...] - ETA: 0s - loss: 0.0877 - accuracy: 0.9755
24/24 [==============================] - ETA: 0s - loss: 0.0872 - accuracy: 0.9752
24/24 [==============================] - 4s 173ms/step - loss: 0.0872 - accuracy: 0.9752 - val_loss: 0.0868 - val_accuracy: 0.9755
For delta=1e-5, the current epsilon is: 3.47
