new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 43s - loss: 0.7589 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 0s - loss: 0.7347 - accuracy: 0.5080 
 5/24 [=====>........................] - ETA: 1s - loss: 0.6659 - accuracy: 0.5504
 6/24 [======>.......................] - ETA: 2s - loss: 0.6414 - accuracy: 0.5720
 7/24 [=======>......................] - ETA: 2s - loss: 0.6175 - accuracy: 0.6023
 8/24 [=========>....................] - ETA: 1s - loss: 0.5848 - accuracy: 0.6380
10/24 [===========>..................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1198 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9678
24/24 [==============================] - 4s 171ms/step - loss: 0.1183 - accuracy: 0.9678 - val_loss: 0.1178 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2158 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1576 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1196 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1178 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1167 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1157 - accuracy: 0.9690
24/24 [==============================] - 4s 177ms/step - loss: 0.1157 - accuracy: 0.9690 - val_loss: 0.1127 - val_accuracy: 0.9697
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1387 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9724
11/24 [============>.................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 2s - loss: 0.1135 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1155 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1102 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1110 - accuracy: 0.9700
24/24 [==============================] - 4s 183ms/step - loss: 0.1110 - accuracy: 0.9700 - val_loss: 0.1090 - val_accuracy: 0.9707
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0959 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9724
11/24 [============>.................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1149 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1114 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1092 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1082 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1083 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1055 - accuracy: 0.9707
24/24 [==============================] - 4s 189ms/step - loss: 0.1055 - accuracy: 0.9707 - val_loss: 0.1065 - val_accuracy: 0.9715
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0802 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1148 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 2s - loss: 0.1111 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.1050 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.1016 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 1s - loss: 0.1023 - accuracy: 0.9727
20/24 [========================>.....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.1022 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.1025 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1022 - accuracy: 0.9715
24/24 [==============================] - 5s 194ms/step - loss: 0.1022 - accuracy: 0.9715 - val_loss: 0.1033 - val_accuracy: 0.9718
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0616 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0985 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0984 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0986 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.1000 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0998 - accuracy: 0.9718
24/24 [==============================] - 5s 209ms/step - loss: 0.0998 - accuracy: 0.9718 - val_loss: 0.0973 - val_accuracy: 0.9722
Epoch 20/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1072 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1146 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1180 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 5s - loss: 0.1028 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 4s - loss: 0.1161 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 4s - loss: 0.1210 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 4s - loss: 0.1165 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 4s - loss: 0.1104 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9692
11/24 [============>.................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 2s - loss: 0.1027 - accuracy: 0.9711
14/24 [================>.............] - ETA: 2s - loss: 0.0984 - accuracy: 0.9720
15/24 [=================>............] - ETA: 2s - loss: 0.0953 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 1s - loss: 0.0986 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1006 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0972 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0968 - accuracy: 0.9723
24/24 [==============================] - 6s 249ms/step - loss: 0.0968 - accuracy: 0.9723 - val_loss: 0.0900 - val_accuracy: 0.9723
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1172 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1308 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.1265 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1176 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 2s - loss: 0.0929 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0926 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.0927 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 1s - loss: 0.0926 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0890 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0891 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0890 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0904 - accuracy: 0.9727
24/24 [==============================] - 5s 191ms/step - loss: 0.0904 - accuracy: 0.9727 - val_loss: 0.0894 - val_accuracy: 0.9728
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0778 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.0971 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0952 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0937 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0894 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0877 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0870 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0861 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0873 - accuracy: 0.9728
24/24 [==============================] - 3s 111ms/step - loss: 0.0873 - accuracy: 0.9728 - val_loss: 0.0879 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 0s - loss: 0.0815 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 0s - loss: 0.0812 - accuracy: 0.9748
14/24 [================>.............] - ETA: 0s - loss: 0.0831 - accuracy: 0.9743
15/24 [=================>............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0805 - accuracy: 0.9750
18/24 [=====================>........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0804 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0827 - accuracy: 0.9749
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9738
24/24 [==============================] - ETA: 0s - loss: 0.0866 - accuracy: 0.9730
24/24 [==============================] - 2s 80ms/step - loss: 0.0866 - accuracy: 0.9730 - val_loss: 0.0815 - val_accuracy: 0.9747
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0733 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 0s - loss: 0.0751 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 0s - loss: 0.0773 - accuracy: 0.9793
 8/24 [=========>....................] - ETA: 0s - loss: 0.0835 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 0s - loss: 0.0935 - accuracy: 0.9769
11/24 [============>.................] - ETA: 0s - loss: 0.0901 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 0s - loss: 0.0918 - accuracy: 0.9740
14/24 [================>.............] - ETA: 0s - loss: 0.0867 - accuracy: 0.9751
16/24 [===================>..........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9748
18/24 [=====================>........] - ETA: 0s - loss: 0.0880 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0874 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9746
22/24 [==========================>...] - ETA: 0s - loss: 0.0836 - accuracy: 0.9755
23/24 [===========================>..] - ETA: 0s - loss: 0.0826 - accuracy: 0.9751
24/24 [==============================] - ETA: 0s - loss: 0.0811 - accuracy: 0.9750
24/24 [==============================] - 2s 64ms/step - loss: 0.0811 - accuracy: 0.9750 - val_loss: 0.0803 - val_accuracy: 0.9753
For delta=1e-5, the current epsilon is: inf
