new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 40s - loss: 0.6628 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 3s - loss: 0.6168 - accuracy: 0.6220 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5854 - accuracy: 0.6920
 4/24 [====>.........................] - ETA: 3s - loss: 0.5543 - accuracy: 0.7410
 5/24 [=====>........................] - ETA: 3s - loss: 0.5315 - accuracy: 0.7696
 6/24 [======>.......................] - ETA: 2s - loss: 0.5099 - accuracy: 0.7873
 7/24 [=======>......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1145 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1159 - accuracy: 0.9665
24/24 [==============================] - 3s 126ms/step - loss: 0.1159 - accuracy: 0.9665 - val_loss: 0.1131 - val_accuracy: 0.9667
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1150 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1120 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9672
24/24 [==============================] - 4s 185ms/step - loss: 0.1111 - accuracy: 0.9672 - val_loss: 0.1110 - val_accuracy: 0.9670
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1033 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 5s - loss: 0.1202 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1258 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1250 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1220 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1156 - accuracy: 0.9640
14/24 [================>.............] - ETA: 2s - loss: 0.1152 - accuracy: 0.9649
15/24 [=================>............] - ETA: 2s - loss: 0.1132 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 1s - loss: 0.1057 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1051 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1048 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1082 - accuracy: 0.9675
24/24 [==============================] - 5s 214ms/step - loss: 0.1082 - accuracy: 0.9675 - val_loss: 0.1066 - val_accuracy: 0.9677
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0893 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.0928 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.0892 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.0866 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.0921 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1011 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1069 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1091 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1042 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1056 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9678
24/24 [==============================] - 4s 176ms/step - loss: 0.1054 - accuracy: 0.9678 - val_loss: 0.1020 - val_accuracy: 0.9682
Epoch 18/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0810 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0808 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1027 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1000 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.0966 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.0954 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1016 - accuracy: 0.9682
24/24 [==============================] - 4s 163ms/step - loss: 0.1016 - accuracy: 0.9682 - val_loss: 0.0989 - val_accuracy: 0.9690
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0405 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9692
19/24 [======================>.......] - ETA: 0s - loss: 0.0978 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.0977 - accuracy: 0.9688
24/24 [==============================] - 3s 119ms/step - loss: 0.0977 - accuracy: 0.9688 - val_loss: 0.0959 - val_accuracy: 0.9695
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0433 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0371 - accuracy: 0.9900
 3/24 [==>...........................] - ETA: 2s - loss: 0.0574 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9753
 8/24 [=========>....................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0843 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0897 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0888 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0888 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0958 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0951 - accuracy: 0.9698
24/24 [==============================] - 3s 138ms/step - loss: 0.0951 - accuracy: 0.9698 - val_loss: 0.0927 - val_accuracy: 0.9698
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0888 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0901 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0901 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0908 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0920 - accuracy: 0.9702
24/24 [==============================] - 3s 143ms/step - loss: 0.0920 - accuracy: 0.9702 - val_loss: 0.0889 - val_accuracy: 0.9708
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0502 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 6s - loss: 0.0777 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0697 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0840 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0851 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9692
15/24 [=================>............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0891 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.0880 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0859 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0850 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0852 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0903 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0893 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9707
24/24 [==============================] - 4s 153ms/step - loss: 0.0889 - accuracy: 0.9707 - val_loss: 0.0857 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0862 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0827 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0838 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0839 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0842 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0856 - accuracy: 0.9722
24/24 [==============================] - 3s 142ms/step - loss: 0.0856 - accuracy: 0.9722 - val_loss: 0.0849 - val_accuracy: 0.9723
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0466 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0811 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0823 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0802 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0811 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0835 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0808 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0797 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0864 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0836 - accuracy: 0.9725
24/24 [==============================] - 4s 153ms/step - loss: 0.0836 - accuracy: 0.9725 - val_loss: 0.0826 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: 14.72
