new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.6708 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.6246 - accuracy: 0.5253 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5975 - accuracy: 0.5480
 5/24 [=====>........................] - ETA: 1s - loss: 0.5716 - accuracy: 0.5768
 6/24 [======>.......................] - ETA: 1s - loss: 0.5451 - accuracy: 0.6120
 7/24 [=======>......................] - ETA: 0s - loss: 0.5267 - accuracy: 0.6337
24/24 [==============================] - 3s 147ms/step - loss: 0.1209 - accuracy: 0.9692 - val_loss: 0.1201 - val_accuracy: 0.9698
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9709
17/24 [====================>.........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1123 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1139 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9705
24/24 [==============================] - 4s 153ms/step - loss: 0.1175 - accuracy: 0.9705 - val_loss: 0.1110 - val_accuracy: 0.9712
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1732 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.1004 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1068 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1093 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1121 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1127 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1115 - accuracy: 0.9708
24/24 [==============================] - 4s 170ms/step - loss: 0.1115 - accuracy: 0.9708 - val_loss: 0.1114 - val_accuracy: 0.9712
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1150 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1136 - accuracy: 0.9691
21/24 [=========================>....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1107 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1057 - accuracy: 0.9713
24/24 [==============================] - 4s 151ms/step - loss: 0.1057 - accuracy: 0.9713 - val_loss: 0.1111 - val_accuracy: 0.9713
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0598 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0677 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0641 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9707
14/24 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0986 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.1017 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1037 - accuracy: 0.9715
24/24 [==============================] - 4s 164ms/step - loss: 0.1037 - accuracy: 0.9715 - val_loss: 0.0990 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1011 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0962 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0956 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0997 - accuracy: 0.9720
24/24 [==============================] - 4s 164ms/step - loss: 0.0997 - accuracy: 0.9720 - val_loss: 0.1004 - val_accuracy: 0.9717
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 3s - loss: 0.0896 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9732
11/24 [============>.................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1013 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0989 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0981 - accuracy: 0.9715
24/24 [==============================] - 4s 162ms/step - loss: 0.0981 - accuracy: 0.9715 - val_loss: 0.0948 - val_accuracy: 0.9722
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1153 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0768 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9775
10/24 [===========>..................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0868 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0883 - accuracy: 0.9745
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9737
23/24 [===========================>..] - ETA: 0s - loss: 0.0916 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0939 - accuracy: 0.9723
24/24 [==============================] - 3s 147ms/step - loss: 0.0939 - accuracy: 0.9723 - val_loss: 0.0876 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0969 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0909 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0903 - accuracy: 0.9723
24/24 [==============================] - 3s 146ms/step - loss: 0.0903 - accuracy: 0.9723 - val_loss: 0.0923 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0935 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0918 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0903 - accuracy: 0.9736
24/24 [==============================] - 3s 131ms/step - loss: 0.0896 - accuracy: 0.9735 - val_loss: 0.0871 - val_accuracy: 0.9737
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0819 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0817 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0840 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0833 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0826 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0807 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0826 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0863 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0859 - accuracy: 0.9735
24/24 [==============================] - 3s 129ms/step - loss: 0.0859 - accuracy: 0.9735 - val_loss: 0.0861 - val_accuracy: 0.9737
For delta=1e-5, the current epsilon is: 1.69
