new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.8605 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.7995 - accuracy: 0.5180 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7570 - accuracy: 0.5320
 4/24 [====>.........................] - ETA: 2s - loss: 0.7309 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 2s - loss: 0.6903 - accuracy: 0.5592
 7/24 [=======>......................] - ETA: 1s - loss: 0.6216 - accuracy: 0.6326
17/24 [====================>.........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9667
24/24 [==============================] - 5s 194ms/step - loss: 0.1254 - accuracy: 0.9667 - val_loss: 0.1236 - val_accuracy: 0.9672
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2164 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9671
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9673
24/24 [==============================] - 4s 156ms/step - loss: 0.1223 - accuracy: 0.9673 - val_loss: 0.1185 - val_accuracy: 0.9680
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1325 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1201 - accuracy: 0.9667
14/24 [================>.............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1108 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1154 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1176 - accuracy: 0.9678
24/24 [==============================] - 4s 190ms/step - loss: 0.1176 - accuracy: 0.9678 - val_loss: 0.1156 - val_accuracy: 0.9685
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0976 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1158 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1095 - accuracy: 0.9703
21/24 [=========================>....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1148 - accuracy: 0.9687
24/24 [==============================] - 4s 165ms/step - loss: 0.1148 - accuracy: 0.9687 - val_loss: 0.1104 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0394 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 4s - loss: 0.0415 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9830
 5/24 [=====>........................] - ETA: 3s - loss: 0.0622 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 3s - loss: 0.0722 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9782
10/24 [===========>..................] - ETA: 2s - loss: 0.0830 - accuracy: 0.9768
11/24 [============>.................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9775
12/24 [==============>...............] - ETA: 2s - loss: 0.0862 - accuracy: 0.9770
13/24 [===============>..............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9769
14/24 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9760
15/24 [=================>............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.1065 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1044 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1107 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1100 - accuracy: 0.9688
24/24 [==============================] - 4s 181ms/step - loss: 0.1100 - accuracy: 0.9688 - val_loss: 0.1076 - val_accuracy: 0.9690
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1001 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1074 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9699
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9690
24/24 [==============================] - 3s 129ms/step - loss: 0.1076 - accuracy: 0.9690 - val_loss: 0.1027 - val_accuracy: 0.9693
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1417 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.1018 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.0995 - accuracy: 0.9705
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1005 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1024 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1024 - accuracy: 0.9697
24/24 [==============================] - 3s 124ms/step - loss: 0.1024 - accuracy: 0.9697 - val_loss: 0.1004 - val_accuracy: 0.9695
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0813 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0993 - accuracy: 0.9698
24/24 [==============================] - 4s 167ms/step - loss: 0.0993 - accuracy: 0.9698 - val_loss: 0.0971 - val_accuracy: 0.9698
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0678 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1010 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0984 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0966 - accuracy: 0.9702
24/24 [==============================] - 4s 165ms/step - loss: 0.0966 - accuracy: 0.9702 - val_loss: 0.0934 - val_accuracy: 0.9702
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0878 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0899 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0882 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0887 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0922 - accuracy: 0.9707
24/24 [==============================] - 4s 166ms/step - loss: 0.0922 - accuracy: 0.9707 - val_loss: 0.0905 - val_accuracy: 0.9707
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0884 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0942 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0944 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.0905 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 1s - loss: 0.0897 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0899 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0889 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0893 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0897 - accuracy: 0.9708
24/24 [==============================] - 4s 190ms/step - loss: 0.0897 - accuracy: 0.9708 - val_loss: 0.0872 - val_accuracy: 0.9717
For delta=1e-5, the current epsilon is: inf
