new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.6614 - accuracy: 0.5840
 2/24 [=>............................] - ETA: 1s - loss: 0.6221 - accuracy: 0.6220 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5784 - accuracy: 0.6690
 6/24 [======>.......................] - ETA: 0s - loss: 0.5208 - accuracy: 0.7513
 7/24 [=======>......................] - ETA: 0s - loss: 0.4986 - accuracy: 0.7766
 9/24 [==========>...................] - ETA: 0s - loss: 0.4520 - accuracy: 0.8124
 6/24 [======>.......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9663
16/24 [===================>..........] - ETA: 1s - loss: 0.1195 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1188 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1148 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1111 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1112 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9683
24/24 [==============================] - 4s 191ms/step - loss: 0.1090 - accuracy: 0.9683 - val_loss: 0.1053 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1378 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1203 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1067 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1079 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1094 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1084 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9690
23/24 [===========================>..] - ETA: 0s - loss: 0.1044 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1043 - accuracy: 0.9690
24/24 [==============================] - 4s 173ms/step - loss: 0.1043 - accuracy: 0.9690 - val_loss: 0.1049 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.0966 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1009 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1027 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1024 - accuracy: 0.9695
24/24 [==============================] - 4s 190ms/step - loss: 0.1024 - accuracy: 0.9695 - val_loss: 0.1015 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1009 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.0982 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.0992 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0985 - accuracy: 0.9693
24/24 [==============================] - 4s 183ms/step - loss: 0.0985 - accuracy: 0.9693 - val_loss: 0.0989 - val_accuracy: 0.9695
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.0901 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1012 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1002 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0988 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0954 - accuracy: 0.9698
24/24 [==============================] - 4s 185ms/step - loss: 0.0954 - accuracy: 0.9698 - val_loss: 0.0950 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0533 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0882 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0874 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 3s - loss: 0.0905 - accuracy: 0.9740
10/24 [===========>..................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.0972 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0891 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.0887 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0870 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0899 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0945 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0938 - accuracy: 0.9703
24/24 [==============================] - 5s 196ms/step - loss: 0.0938 - accuracy: 0.9703 - val_loss: 0.0883 - val_accuracy: 0.9703
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.0422 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.0871 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9689
11/24 [============>.................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.0888 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.0859 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0876 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0908 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0880 - accuracy: 0.9702
24/24 [==============================] - 4s 192ms/step - loss: 0.0880 - accuracy: 0.9702 - val_loss: 0.0868 - val_accuracy: 0.9703
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0846 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.0812 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0796 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0814 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0864 - accuracy: 0.9700
24/24 [==============================] - ETA: 0s - loss: 0.0856 - accuracy: 0.9705
24/24 [==============================] - 4s 164ms/step - loss: 0.0856 - accuracy: 0.9705 - val_loss: 0.0855 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0922 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0837 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0811 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0803 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0838 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0825 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0806 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0800 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0811 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0836 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0834 - accuracy: 0.9707
24/24 [==============================] - 4s 161ms/step - loss: 0.0834 - accuracy: 0.9707 - val_loss: 0.0809 - val_accuracy: 0.9710
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1244 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0845 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0760 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0697 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0713 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0717 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0717 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 1s - loss: 0.0717 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0755 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0752 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0784 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0772 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0775 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0797 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0804 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0805 - accuracy: 0.9715
24/24 [==============================] - 3s 150ms/step - loss: 0.0805 - accuracy: 0.9715 - val_loss: 0.0777 - val_accuracy: 0.9718
For delta=1e-5, the current epsilon is: 14.72
