new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.8611 - accuracy: 0.4000
 3/24 [==>...........................] - ETA: 2s - loss: 0.7891 - accuracy: 0.4493 
 4/24 [====>.........................] - ETA: 2s - loss: 0.7420 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.7003 - accuracy: 0.5720
 6/24 [======>.......................] - ETA: 2s - loss: 0.6642 - accuracy: 0.6287
 7/24 [=======>......................] - ETA: 1s - loss: 0.6343 - accuracy: 0.6663
14/24 [================>.............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9704
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1228 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9698
24/24 [==============================] - 3s 128ms/step - loss: 0.1181 - accuracy: 0.9698 - val_loss: 0.1127 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0482 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9714
 9/24 [==========>...................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1157 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1119 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9697
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9702
24/24 [==============================] - 2s 102ms/step - loss: 0.1129 - accuracy: 0.9702 - val_loss: 0.1079 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1037 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 0s - loss: 0.1082 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9765
10/24 [===========>..................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1012 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1033 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1059 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1081 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1095 - accuracy: 0.9700
24/24 [==============================] - 3s 115ms/step - loss: 0.1095 - accuracy: 0.9700 - val_loss: 0.1053 - val_accuracy: 0.9702
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0904 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.1005 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1030 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0983 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1034 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1051 - accuracy: 0.9708
24/24 [==============================] - 2s 95ms/step - loss: 0.1051 - accuracy: 0.9708 - val_loss: 0.0993 - val_accuracy: 0.9712
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1023 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1024 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0996 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0987 - accuracy: 0.9713
24/24 [==============================] - 3s 123ms/step - loss: 0.0987 - accuracy: 0.9713 - val_loss: 0.0976 - val_accuracy: 0.9715
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0983 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0888 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 0s - loss: 0.0895 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0888 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0887 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0898 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0934 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0928 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0938 - accuracy: 0.9717
24/24 [==============================] - 2s 98ms/step - loss: 0.0938 - accuracy: 0.9717 - val_loss: 0.0911 - val_accuracy: 0.9717
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0921 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1150 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9689
11/24 [============>.................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0892 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0908 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0876 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0886 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0899 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0895 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0907 - accuracy: 0.9725
24/24 [==============================] - 3s 118ms/step - loss: 0.0907 - accuracy: 0.9725 - val_loss: 0.0962 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9745
15/24 [=================>............] - ETA: 0s - loss: 0.0920 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0922 - accuracy: 0.9731
21/24 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0928 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9723
24/24 [==============================] - 2s 100ms/step - loss: 0.0911 - accuracy: 0.9723 - val_loss: 0.0882 - val_accuracy: 0.9722
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9696
11/24 [============>.................] - ETA: 0s - loss: 0.0972 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.0932 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.0886 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0872 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0866 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0817 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0814 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0835 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0826 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0835 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0866 - accuracy: 0.9727
24/24 [==============================] - 2s 82ms/step - loss: 0.0866 - accuracy: 0.9727 - val_loss: 0.0875 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9698
11/24 [============>.................] - ETA: 0s - loss: 0.0880 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.0889 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.0884 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.0895 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0857 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0796 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0803 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0790 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0784 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0812 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0838 - accuracy: 0.9727
24/24 [==============================] - 2s 77ms/step - loss: 0.0844 - accuracy: 0.9727 - val_loss: 0.0862 - val_accuracy: 0.9722
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1203 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 0s - loss: 0.1273 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 0s - loss: 0.1035 - accuracy: 0.9712
11/24 [============>.................] - ETA: 0s - loss: 0.1031 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.0980 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0870 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0890 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0863 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0894 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0864 - accuracy: 0.9722
24/24 [==============================] - 2s 73ms/step - loss: 0.0864 - accuracy: 0.9722 - val_loss: 0.0809 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: 1.69
