new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.8333 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 0s - loss: 0.7996 - accuracy: 0.4947 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7645 - accuracy: 0.4920
 5/24 [=====>........................] - ETA: 0s - loss: 0.7362 - accuracy: 0.4856
 6/24 [======>.......................] - ETA: 1s - loss: 0.7033 - accuracy: 0.5080
 7/24 [=======>......................] - ETA: 1s - loss: 0.6649 - accuracy: 0.5514
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1084 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1084 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1091 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1074 - accuracy: 0.9683
24/24 [==============================] - 3s 134ms/step - loss: 0.1074 - accuracy: 0.9683 - val_loss: 0.1064 - val_accuracy: 0.9680
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0769 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1069 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1045 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1047 - accuracy: 0.9680
24/24 [==============================] - 4s 147ms/step - loss: 0.1047 - accuracy: 0.9680 - val_loss: 0.1009 - val_accuracy: 0.9682
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1567 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1227 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0996 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1002 - accuracy: 0.9685
24/24 [==============================] - 4s 158ms/step - loss: 0.1002 - accuracy: 0.9685 - val_loss: 0.0977 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0392 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0827 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9670
14/24 [================>.............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1071 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1058 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1068 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1032 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1003 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.0964 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9683
24/24 [==============================] - 4s 179ms/step - loss: 0.0956 - accuracy: 0.9683 - val_loss: 0.0975 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1168 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9706
19/24 [======================>.......] - ETA: 0s - loss: 0.0931 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0918 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0933 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0946 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9697
24/24 [==============================] - 3s 143ms/step - loss: 0.0940 - accuracy: 0.9697 - val_loss: 0.0926 - val_accuracy: 0.9703
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0918 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0898 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0911 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0892 - accuracy: 0.9705
24/24 [==============================] - 3s 141ms/step - loss: 0.0892 - accuracy: 0.9705 - val_loss: 0.0882 - val_accuracy: 0.9708
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0594 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0758 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0747 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0763 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0772 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0804 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0869 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0840 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0881 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0863 - accuracy: 0.9708
24/24 [==============================] - 3s 143ms/step - loss: 0.0863 - accuracy: 0.9708 - val_loss: 0.0872 - val_accuracy: 0.9718
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.0966 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.0828 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0839 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.0903 - accuracy: 0.9690
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0865 - accuracy: 0.9699
21/24 [=========================>....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0855 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0868 - accuracy: 0.9711
24/24 [==============================] - 3s 131ms/step - loss: 0.0851 - accuracy: 0.9718 - val_loss: 0.0855 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0552 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0852 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0872 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0872 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0848 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0860 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0847 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0831 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0821 - accuracy: 0.9730
24/24 [==============================] - 3s 130ms/step - loss: 0.0821 - accuracy: 0.9730 - val_loss: 0.0799 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0491 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0739 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.0758 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0792 - accuracy: 0.9746
15/24 [=================>............] - ETA: 0s - loss: 0.0770 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0764 - accuracy: 0.9750
18/24 [=====================>........] - ETA: 0s - loss: 0.0725 - accuracy: 0.9760
19/24 [======================>.......] - ETA: 0s - loss: 0.0748 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0774 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0810 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0786 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0806 - accuracy: 0.9732
24/24 [==============================] - 3s 107ms/step - loss: 0.0806 - accuracy: 0.9732 - val_loss: 0.0784 - val_accuracy: 0.9738
For delta=1e-5, the current epsilon is: 7.16
