new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.7217 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 0s - loss: 0.6300 - accuracy: 0.6080  
 5/24 [=====>........................] - ETA: 0s - loss: 0.5790 - accuracy: 0.6632
 6/24 [======>.......................] - ETA: 1s - loss: 0.5516 - accuracy: 0.6960
 7/24 [=======>......................] - ETA: 1s - loss: 0.5318 - accuracy: 0.7229
 8/24 [=========>....................] - ETA: 1s - loss: 0.5142 - accuracy: 0.7405
12/24 [==============>...............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1112 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1076 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1078 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1102 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9672
24/24 [==============================] - 3s 112ms/step - loss: 0.1122 - accuracy: 0.9672 - val_loss: 0.1104 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0969 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0990 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 0s - loss: 0.1189 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 0s - loss: 0.1231 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 0s - loss: 0.1223 - accuracy: 0.9644
11/24 [============>.................] - ETA: 0s - loss: 0.1174 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.1223 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 0s - loss: 0.1221 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1186 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1104 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1072 - accuracy: 0.9683
24/24 [==============================] - 2s 88ms/step - loss: 0.1072 - accuracy: 0.9683 - val_loss: 0.1063 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 0s - loss: 0.0938 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 0s - loss: 0.1028 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 0s - loss: 0.0994 - accuracy: 0.9700
11/24 [============>.................] - ETA: 0s - loss: 0.0950 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.0992 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1046 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1007 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1097 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1043 - accuracy: 0.9687
24/24 [==============================] - 2s 69ms/step - loss: 0.1043 - accuracy: 0.9687 - val_loss: 0.1030 - val_accuracy: 0.9687
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9667
14/24 [================>.............] - ETA: 0s - loss: 0.1026 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1007 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1069 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1031 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1016 - accuracy: 0.9690
24/24 [==============================] - 2s 98ms/step - loss: 0.1006 - accuracy: 0.9692 - val_loss: 0.0956 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0657 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9736
 7/24 [=======>......................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9724
11/24 [============>.................] - ETA: 0s - loss: 0.0957 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.1027 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.1044 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1018 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.1039 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0993 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0966 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0955 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9693
24/24 [==============================] - 2s 105ms/step - loss: 0.0958 - accuracy: 0.9693 - val_loss: 0.0904 - val_accuracy: 0.9705
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.0908 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0888 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9698
15/24 [=================>............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0817 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0855 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0856 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0896 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9707
24/24 [==============================] - 3s 126ms/step - loss: 0.0911 - accuracy: 0.9707 - val_loss: 0.0889 - val_accuracy: 0.9718
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0812 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9714
 9/24 [==========>...................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 0s - loss: 0.0922 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0886 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0889 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0945 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0938 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0910 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0913 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0887 - accuracy: 0.9723
24/24 [==============================] - 3s 124ms/step - loss: 0.0887 - accuracy: 0.9723 - val_loss: 0.0864 - val_accuracy: 0.9725
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0680 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 1s - loss: 0.0654 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9766
 9/24 [==========>...................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0864 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0917 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0896 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0882 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0866 - accuracy: 0.9728
24/24 [==============================] - 2s 101ms/step - loss: 0.0866 - accuracy: 0.9728 - val_loss: 0.0841 - val_accuracy: 0.9730
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9753
 8/24 [=========>....................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9772
11/24 [============>.................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 0s - loss: 0.0710 - accuracy: 0.9770
13/24 [===============>..............] - ETA: 0s - loss: 0.0726 - accuracy: 0.9763
14/24 [================>.............] - ETA: 0s - loss: 0.0737 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0722 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0760 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0738 - accuracy: 0.9755
18/24 [=====================>........] - ETA: 0s - loss: 0.0759 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0773 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0802 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0825 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0840 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0845 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0839 - accuracy: 0.9730
24/24 [==============================] - 3s 114ms/step - loss: 0.0839 - accuracy: 0.9730 - val_loss: 0.0807 - val_accuracy: 0.9735
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9736
11/24 [============>.................] - ETA: 0s - loss: 0.0859 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 0s - loss: 0.0829 - accuracy: 0.9740
14/24 [================>.............] - ETA: 0s - loss: 0.0801 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0843 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0818 - accuracy: 0.9740
18/24 [=====================>........] - ETA: 0s - loss: 0.0777 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0775 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0786 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0769 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0787 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0798 - accuracy: 0.9738
24/24 [==============================] - 2s 104ms/step - loss: 0.0798 - accuracy: 0.9738 - val_loss: 0.0788 - val_accuracy: 0.9745
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0300 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0407 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0464 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0641 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 0s - loss: 0.0752 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 0s - loss: 0.0710 - accuracy: 0.9754
14/24 [================>.............] - ETA: 0s - loss: 0.0698 - accuracy: 0.9760
15/24 [=================>............] - ETA: 0s - loss: 0.0690 - accuracy: 0.9765
16/24 [===================>..........] - ETA: 0s - loss: 0.0672 - accuracy: 0.9765
17/24 [====================>.........] - ETA: 0s - loss: 0.0675 - accuracy: 0.9765
18/24 [=====================>........] - ETA: 0s - loss: 0.0675 - accuracy: 0.9762
20/24 [========================>.....] - ETA: 0s - loss: 0.0707 - accuracy: 0.9762
21/24 [=========================>....] - ETA: 0s - loss: 0.0737 - accuracy: 0.9760
22/24 [==========================>...] - ETA: 0s - loss: 0.0746 - accuracy: 0.9751
24/24 [==============================] - ETA: 0s - loss: 0.0783 - accuracy: 0.9740
24/24 [==============================] - 3s 109ms/step - loss: 0.0783 - accuracy: 0.9740 - val_loss: 0.0755 - val_accuracy: 0.9752
For delta=1e-5, the current epsilon is: 14.72
