new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 58s - loss: 0.6722 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 0.6695 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6361 - accuracy: 0.5947
 4/24 [====>.........................] - ETA: 1s - loss: 0.6035 - accuracy: 0.6620
 6/24 [======>.......................] - ETA: 1s - loss: 0.5466 - accuracy: 0.7440
 7/24 [=======>......................] - ETA: 1s - loss: 0.5221 - accuracy: 0.7720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1148 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1116 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1136 - accuracy: 0.9678
24/24 [==============================] - 4s 155ms/step - loss: 0.1136 - accuracy: 0.9678 - val_loss: 0.1131 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1102 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1095 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1082 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1079 - accuracy: 0.9690
24/24 [==============================] - 4s 175ms/step - loss: 0.1079 - accuracy: 0.9690 - val_loss: 0.1046 - val_accuracy: 0.9687
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0996 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.0957 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 4s - loss: 0.1061 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 4s - loss: 0.1075 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1049 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 2s - loss: 0.1053 - accuracy: 0.9689
14/24 [================>.............] - ETA: 2s - loss: 0.1027 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 1s - loss: 0.1028 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 1s - loss: 0.1019 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1010 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1028 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1025 - accuracy: 0.9685
24/24 [==============================] - 5s 214ms/step - loss: 0.1025 - accuracy: 0.9685 - val_loss: 0.1028 - val_accuracy: 0.9687
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1024 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1035 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1031 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1038 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1037 - accuracy: 0.9682
24/24 [==============================] - 4s 190ms/step - loss: 0.1037 - accuracy: 0.9682 - val_loss: 0.1061 - val_accuracy: 0.9688
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1068 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0991 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1050 - accuracy: 0.9683
24/24 [==============================] - 4s 156ms/step - loss: 0.1050 - accuracy: 0.9683 - val_loss: 0.1036 - val_accuracy: 0.9680
Epoch 19/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0934 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1023 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1014 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1009 - accuracy: 0.9687
24/24 [==============================] - 4s 173ms/step - loss: 0.1009 - accuracy: 0.9687 - val_loss: 0.0962 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0653 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9709
 9/24 [==========>...................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.1001 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0975 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0953 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0973 - accuracy: 0.9707
24/24 [==============================] - 3s 127ms/step - loss: 0.0973 - accuracy: 0.9707 - val_loss: 0.0991 - val_accuracy: 0.9703
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1027 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1005 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0936 - accuracy: 0.9707
24/24 [==============================] - ETA: 0s - loss: 0.0913 - accuracy: 0.9708
24/24 [==============================] - 3s 146ms/step - loss: 0.0913 - accuracy: 0.9708 - val_loss: 0.0858 - val_accuracy: 0.9712
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1549 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0840 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0838 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0810 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0816 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0831 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0827 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0863 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0890 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0880 - accuracy: 0.9707
24/24 [==============================] - 4s 170ms/step - loss: 0.0880 - accuracy: 0.9707 - val_loss: 0.0857 - val_accuracy: 0.9710
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0333 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0633 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0604 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0553 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.0607 - accuracy: 0.9784
 7/24 [=======>......................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0833 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0797 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0804 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0847 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0848 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0917 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0915 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0904 - accuracy: 0.9718
24/24 [==============================] - 4s 163ms/step - loss: 0.0904 - accuracy: 0.9718 - val_loss: 0.0952 - val_accuracy: 0.9710
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.0917 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1000 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9747
11/24 [============>.................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0854 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0837 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0847 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0844 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0899 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0890 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0896 - accuracy: 0.9718
24/24 [==============================] - 3s 138ms/step - loss: 0.0896 - accuracy: 0.9718 - val_loss: 0.0847 - val_accuracy: 0.9713
For delta=1e-5, the current epsilon is: 0.81
