new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6199 - accuracy: 0.6080
 3/24 [==>...........................] - ETA: 0s - loss: 0.5616 - accuracy: 0.7227 
 5/24 [=====>........................] - ETA: 2s - loss: 0.5027 - accuracy: 0.8008
 6/24 [======>.......................] - ETA: 2s - loss: 0.4780 - accuracy: 0.8233
 7/24 [=======>......................] - ETA: 1s - loss: 0.4556 - accuracy: 0.8383
 8/24 [=========>....................] - ETA: 1s - loss: 0.4343 - accuracy: 0.8530
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1214 - accuracy: 0.9678
24/24 [==============================] - 4s 154ms/step - loss: 0.1214 - accuracy: 0.9678 - val_loss: 0.1156 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0901 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0803 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0816 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1136 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1092 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1083 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1076 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1072 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1107 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1106 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9688
24/24 [==============================] - 4s 173ms/step - loss: 0.1151 - accuracy: 0.9688 - val_loss: 0.1123 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1112 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1125 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9692
24/24 [==============================] - 4s 160ms/step - loss: 0.1111 - accuracy: 0.9692 - val_loss: 0.1050 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 6s - loss: 0.0966 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.1025 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1110 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1039 - accuracy: 0.9692
24/24 [==============================] - 4s 156ms/step - loss: 0.1039 - accuracy: 0.9692 - val_loss: 0.1029 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0719 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1041 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0984 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1017 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9701
23/24 [===========================>..] - ETA: 0s - loss: 0.1001 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1001 - accuracy: 0.9698
24/24 [==============================] - 4s 146ms/step - loss: 0.1001 - accuracy: 0.9698 - val_loss: 0.0965 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0657 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0840 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0837 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9724
11/24 [============>.................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0862 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0867 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0895 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.0868 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0860 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0902 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0921 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0948 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0955 - accuracy: 0.9702
24/24 [==============================] - 4s 151ms/step - loss: 0.0955 - accuracy: 0.9702 - val_loss: 0.0932 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 2s - loss: 0.0538 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0660 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9771
 9/24 [==========>...................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 1s - loss: 0.0796 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0832 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0861 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0907 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0915 - accuracy: 0.9703
24/24 [==============================] - 3s 115ms/step - loss: 0.0915 - accuracy: 0.9703 - val_loss: 0.0865 - val_accuracy: 0.9710
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0883 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9697
14/24 [================>.............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0910 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0879 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0902 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0906 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0868 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0880 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0891 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0876 - accuracy: 0.9705
24/24 [==============================] - 2s 101ms/step - loss: 0.0876 - accuracy: 0.9705 - val_loss: 0.0853 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1919 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1043 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 0s - loss: 0.0909 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 0s - loss: 0.0881 - accuracy: 0.9712
11/24 [============>.................] - ETA: 0s - loss: 0.0866 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0806 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0851 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0831 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0852 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0834 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0846 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0854 - accuracy: 0.9717
24/24 [==============================] - 2s 75ms/step - loss: 0.0854 - accuracy: 0.9717 - val_loss: 0.0843 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9787
 5/24 [=====>........................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9744
12/24 [==============>...............] - ETA: 0s - loss: 0.0808 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 0s - loss: 0.0794 - accuracy: 0.9754
14/24 [================>.............] - ETA: 0s - loss: 0.0817 - accuracy: 0.9751
15/24 [=================>............] - ETA: 0s - loss: 0.0789 - accuracy: 0.9760
17/24 [====================>.........] - ETA: 0s - loss: 0.0822 - accuracy: 0.9748
18/24 [=====================>........] - ETA: 0s - loss: 0.0815 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0805 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0842 - accuracy: 0.9736
22/24 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0862 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0858 - accuracy: 0.9727
24/24 [==============================] - 2s 86ms/step - loss: 0.0858 - accuracy: 0.9727 - val_loss: 0.0844 - val_accuracy: 0.9733
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 0s - loss: 0.0957 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 0s - loss: 0.0916 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 0s - loss: 0.0886 - accuracy: 0.9732
11/24 [============>.................] - ETA: 0s - loss: 0.0871 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9737
14/24 [================>.............] - ETA: 0s - loss: 0.0820 - accuracy: 0.9754
15/24 [=================>............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0842 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0847 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0845 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0841 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0827 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0826 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0846 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0830 - accuracy: 0.9733
24/24 [==============================] - 2s 75ms/step - loss: 0.0830 - accuracy: 0.9733 - val_loss: 0.0810 - val_accuracy: 0.9740
For delta=1e-5, the current epsilon is: 3.47
