new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.8026 - accuracy: 0.2880
 2/24 [=>............................] - ETA: 1s - loss: 0.7374 - accuracy: 0.4340 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6803 - accuracy: 0.5453
 4/24 [====>.........................] - ETA: 3s - loss: 0.6329 - accuracy: 0.6330
 5/24 [=====>........................] - ETA: 3s - loss: 0.5898 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 2s - loss: 0.5498 - accuracy: 0.7353
 8/24 [=========>....................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1044 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1041 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1031 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1044 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1041 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1030 - accuracy: 0.9667
24/24 [==============================] - 4s 168ms/step - loss: 0.1030 - accuracy: 0.9667 - val_loss: 0.1016 - val_accuracy: 0.9677
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1212 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1109 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1051 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1021 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1010 - accuracy: 0.9675
24/24 [==============================] - 4s 154ms/step - loss: 0.1010 - accuracy: 0.9675 - val_loss: 0.0968 - val_accuracy: 0.9672
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0873 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0819 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.0950 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0958 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.0966 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.0959 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.0974 - accuracy: 0.9677
24/24 [==============================] - 4s 167ms/step - loss: 0.0974 - accuracy: 0.9677 - val_loss: 0.0932 - val_accuracy: 0.9682
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0387 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0831 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0837 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.0942 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0920 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0919 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0924 - accuracy: 0.9690
24/24 [==============================] - 4s 167ms/step - loss: 0.0924 - accuracy: 0.9690 - val_loss: 0.0890 - val_accuracy: 0.9697
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0882 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0893 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0875 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0869 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0873 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0884 - accuracy: 0.9698
24/24 [==============================] - 4s 166ms/step - loss: 0.0884 - accuracy: 0.9698 - val_loss: 0.0848 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.0878 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.0946 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.0898 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.0874 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0851 - accuracy: 0.9698
24/24 [==============================] - 4s 179ms/step - loss: 0.0851 - accuracy: 0.9698 - val_loss: 0.0852 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0633 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0500 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.0741 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0790 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0790 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0811 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0781 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.0783 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0803 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0800 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0822 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0809 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0827 - accuracy: 0.9707
24/24 [==============================] - 4s 150ms/step - loss: 0.0827 - accuracy: 0.9707 - val_loss: 0.0788 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0803 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0726 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 2s - loss: 0.0663 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 2s - loss: 0.0635 - accuracy: 0.9788
11/24 [============>.................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 2s - loss: 0.0721 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0883 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0838 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0820 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0821 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0811 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0800 - accuracy: 0.9722
24/24 [==============================] - 4s 171ms/step - loss: 0.0800 - accuracy: 0.9722 - val_loss: 0.0778 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0424 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 7s - loss: 0.0544 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 5s - loss: 0.0505 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.0540 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 3s - loss: 0.0623 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 3s - loss: 0.0606 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 3s - loss: 0.0601 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 2s - loss: 0.0653 - accuracy: 0.9760
11/24 [============>.................] - ETA: 2s - loss: 0.0667 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0731 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.0743 - accuracy: 0.9757
14/24 [================>.............] - ETA: 1s - loss: 0.0778 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0782 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0774 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 1s - loss: 0.0817 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0855 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0850 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0806 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0796 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0781 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0784 - accuracy: 0.9733
24/24 [==============================] - 5s 187ms/step - loss: 0.0784 - accuracy: 0.9733 - val_loss: 0.0762 - val_accuracy: 0.9732
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0740 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.0775 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9752
 7/24 [=======>......................] - ETA: 2s - loss: 0.0760 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0691 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0697 - accuracy: 0.9738
15/24 [=================>............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9739
17/24 [====================>.........] - ETA: 0s - loss: 0.0739 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0775 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0769 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0755 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0782 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0789 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0782 - accuracy: 0.9735
24/24 [==============================] - 4s 152ms/step - loss: 0.0782 - accuracy: 0.9735 - val_loss: 0.0815 - val_accuracy: 0.9725
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0803 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0799 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0786 - accuracy: 0.9737
18/24 [=====================>........] - ETA: 0s - loss: 0.0768 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0773 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0805 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0780 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0793 - accuracy: 0.9727
24/24 [==============================] - 3s 115ms/step - loss: 0.0801 - accuracy: 0.9723 - val_loss: 0.0788 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: 1.69
