new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.6377 - accuracy: 0.7240
 3/24 [==>...........................] - ETA: 0s - loss: 0.5659 - accuracy: 0.8267  
 5/24 [=====>........................] - ETA: 1s - loss: 0.5115 - accuracy: 0.8528
 7/24 [=======>......................] - ETA: 1s - loss: 0.4691 - accuracy: 0.8623
 9/24 [==========>...................] - ETA: 1s - loss: 0.4319 - accuracy: 0.8693
10/24 [===========>..................] - ETA: 1s - loss: 0.4129 - accuracy: 0.8780
 7/24 [=======>......................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1158 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1160 - accuracy: 0.9693
24/24 [==============================] - 3s 127ms/step - loss: 0.1160 - accuracy: 0.9693 - val_loss: 0.1173 - val_accuracy: 0.9703
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1169 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1153 - accuracy: 0.9697
24/24 [==============================] - 3s 145ms/step - loss: 0.1153 - accuracy: 0.9697 - val_loss: 0.1119 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1157 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1134 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1119 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1106 - accuracy: 0.9702
24/24 [==============================] - 3s 144ms/step - loss: 0.1106 - accuracy: 0.9702 - val_loss: 0.1114 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1044 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1025 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1080 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1088 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1091 - accuracy: 0.9707
24/24 [==============================] - 3s 139ms/step - loss: 0.1091 - accuracy: 0.9707 - val_loss: 0.1093 - val_accuracy: 0.9707
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0458 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 0s - loss: 0.0946 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 0s - loss: 0.0875 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9733
11/24 [============>.................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1142 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1112 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1076 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1077 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9703
24/24 [==============================] - 3s 143ms/step - loss: 0.1076 - accuracy: 0.9703 - val_loss: 0.1024 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9745
15/24 [=================>............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 1s - loss: 0.0940 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0997 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1042 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1037 - accuracy: 0.9703
24/24 [==============================] - 3s 139ms/step - loss: 0.1024 - accuracy: 0.9707 - val_loss: 0.1014 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.1077 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1088 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1098 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1087 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1064 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1032 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1024 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1032 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1002 - accuracy: 0.9710
24/24 [==============================] - 3s 113ms/step - loss: 0.1002 - accuracy: 0.9710 - val_loss: 0.0977 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.1051 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1007 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0975 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0980 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0974 - accuracy: 0.9715
24/24 [==============================] - 3s 139ms/step - loss: 0.0974 - accuracy: 0.9715 - val_loss: 0.0945 - val_accuracy: 0.9718
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0912 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0900 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1031 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 0s - loss: 0.1049 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1042 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1000 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0920 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9718
24/24 [==============================] - 3s 130ms/step - loss: 0.0919 - accuracy: 0.9718 - val_loss: 0.0945 - val_accuracy: 0.9720
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0701 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0750 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0816 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0999 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1009 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0929 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0926 - accuracy: 0.9720
24/24 [==============================] - 3s 122ms/step - loss: 0.0926 - accuracy: 0.9720 - val_loss: 0.0899 - val_accuracy: 0.9727
For delta=1e-5, the current epsilon is: 14.72
