new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.8471 - accuracy: 0.2280
 2/24 [=>............................] - ETA: 1s - loss: 0.7858 - accuracy: 0.3620 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7111 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 1s - loss: 0.6827 - accuracy: 0.5792
 6/24 [======>.......................] - ETA: 1s - loss: 0.6503 - accuracy: 0.6220
 7/24 [=======>......................] - ETA: 1s - loss: 0.6258 - accuracy: 0.6497
17/24 [====================>.........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1158 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1146 - accuracy: 0.9648
24/24 [==============================] - 3s 140ms/step - loss: 0.1146 - accuracy: 0.9648 - val_loss: 0.1121 - val_accuracy: 0.9653
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9623
14/24 [================>.............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1116 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1106 - accuracy: 0.9655
24/24 [==============================] - 3s 137ms/step - loss: 0.1106 - accuracy: 0.9655 - val_loss: 0.1073 - val_accuracy: 0.9658
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.0997 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1031 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9665
24/24 [==============================] - 3s 136ms/step - loss: 0.1062 - accuracy: 0.9665 - val_loss: 0.1015 - val_accuracy: 0.9662
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1030 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.0996 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1005 - accuracy: 0.9670
24/24 [==============================] - 3s 139ms/step - loss: 0.1005 - accuracy: 0.9670 - val_loss: 0.0959 - val_accuracy: 0.9673
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0617 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0657 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0716 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0677 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0743 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0760 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0775 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0771 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0758 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0846 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0850 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.0969 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.0961 - accuracy: 0.9667
24/24 [==============================] - 3s 133ms/step - loss: 0.0961 - accuracy: 0.9667 - val_loss: 0.0950 - val_accuracy: 0.9678
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.0769 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.0727 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.0782 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.0884 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.0916 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.0923 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.0904 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.0936 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.0937 - accuracy: 0.9680
24/24 [==============================] - 3s 135ms/step - loss: 0.0937 - accuracy: 0.9680 - val_loss: 0.0914 - val_accuracy: 0.9685
Epoch 20/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0468 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0614 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0626 - accuracy: 0.9787
 5/24 [=====>........................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0777 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0776 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0818 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0836 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0814 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0789 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0817 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.0875 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.0919 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.0922 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.0917 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.0905 - accuracy: 0.9688
24/24 [==============================] - 4s 166ms/step - loss: 0.0905 - accuracy: 0.9688 - val_loss: 0.0902 - val_accuracy: 0.9693
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0960 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.0932 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0913 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0905 - accuracy: 0.9698
24/24 [==============================] - 4s 150ms/step - loss: 0.0905 - accuracy: 0.9698 - val_loss: 0.0884 - val_accuracy: 0.9702
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0787 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.0926 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0885 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0906 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0909 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0899 - accuracy: 0.9698
24/24 [==============================] - 3s 145ms/step - loss: 0.0899 - accuracy: 0.9698 - val_loss: 0.0878 - val_accuracy: 0.9703
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0870 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0847 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0873 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0877 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0887 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0873 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0854 - accuracy: 0.9705
24/24 [==============================] - 2s 104ms/step - loss: 0.0854 - accuracy: 0.9705 - val_loss: 0.0842 - val_accuracy: 0.9708
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1007 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0794 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0778 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0820 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0828 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0835 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0821 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0818 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0825 - accuracy: 0.9713
24/24 [==============================] - 2s 102ms/step - loss: 0.0825 - accuracy: 0.9713 - val_loss: 0.0795 - val_accuracy: 0.9727
For delta=1e-5, the current epsilon is: 1.69
