new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.6774 - accuracy: 0.5960
 3/24 [==>...........................] - ETA: 0s - loss: 0.5999 - accuracy: 0.6880 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5243 - accuracy: 0.7632
 7/24 [=======>......................] - ETA: 0s - loss: 0.4749 - accuracy: 0.8029
 8/24 [=========>....................] - ETA: 0s - loss: 0.4483 - accuracy: 0.8200
 9/24 [==========>...................] - ETA: 0s - loss: 0.4266 - accuracy: 0.8307
 3/24 [==>...........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1102 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1016 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1037 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1033 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1028 - accuracy: 0.9703
24/24 [==============================] - 4s 160ms/step - loss: 0.1028 - accuracy: 0.9703 - val_loss: 0.1059 - val_accuracy: 0.9705
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0726 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0794 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1027 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1027 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1031 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.0990 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1017 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1012 - accuracy: 0.9702
24/24 [==============================] - 4s 161ms/step - loss: 0.1012 - accuracy: 0.9702 - val_loss: 0.0996 - val_accuracy: 0.9708
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0802 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0959 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0973 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9713
24/24 [==============================] - 4s 164ms/step - loss: 0.0976 - accuracy: 0.9713 - val_loss: 0.0946 - val_accuracy: 0.9713
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1264 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0983 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0987 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9718
24/24 [==============================] - 4s 164ms/step - loss: 0.0925 - accuracy: 0.9718 - val_loss: 0.0917 - val_accuracy: 0.9718
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0445 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0586 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0660 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 2s - loss: 0.0694 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0927 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0936 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9718
24/24 [==============================] - 4s 155ms/step - loss: 0.0902 - accuracy: 0.9718 - val_loss: 0.0922 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0329 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0859 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0871 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0896 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0870 - accuracy: 0.9741
24/24 [==============================] - ETA: 0s - loss: 0.0892 - accuracy: 0.9728
24/24 [==============================] - 3s 131ms/step - loss: 0.0892 - accuracy: 0.9728 - val_loss: 0.0873 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9752
12/24 [==============>...............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0855 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0864 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0869 - accuracy: 0.9730
24/24 [==============================] - 3s 126ms/step - loss: 0.0869 - accuracy: 0.9730 - val_loss: 0.0812 - val_accuracy: 0.9730
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0699 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0828 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0775 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0716 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0739 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9738
13/24 [===============>..............] - ETA: 1s - loss: 0.0838 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0816 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0801 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0781 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0769 - accuracy: 0.9738
20/24 [========================>.....] - ETA: 0s - loss: 0.0787 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0789 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0802 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0812 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0826 - accuracy: 0.9732
24/24 [==============================] - 4s 154ms/step - loss: 0.0826 - accuracy: 0.9732 - val_loss: 0.0794 - val_accuracy: 0.9732
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0194 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0571 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9737
 9/24 [==========>...................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 1s - loss: 0.0819 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0883 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0832 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0831 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0810 - accuracy: 0.9730
24/24 [==============================] - 3s 145ms/step - loss: 0.0810 - accuracy: 0.9730 - val_loss: 0.0772 - val_accuracy: 0.9737
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0568 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0692 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0660 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0593 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0656 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 2s - loss: 0.0634 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0598 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 1s - loss: 0.0614 - accuracy: 0.9780
11/24 [============>.................] - ETA: 1s - loss: 0.0592 - accuracy: 0.9785
12/24 [==============>...............] - ETA: 1s - loss: 0.0658 - accuracy: 0.9777
13/24 [===============>..............] - ETA: 1s - loss: 0.0688 - accuracy: 0.9766
14/24 [================>.............] - ETA: 1s - loss: 0.0706 - accuracy: 0.9751
15/24 [=================>............] - ETA: 1s - loss: 0.0717 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 1s - loss: 0.0691 - accuracy: 0.9762
17/24 [====================>.........] - ETA: 0s - loss: 0.0706 - accuracy: 0.9758
18/24 [=====================>........] - ETA: 0s - loss: 0.0789 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0768 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0765 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0745 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0741 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0768 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0787 - accuracy: 0.9733
24/24 [==============================] - 3s 135ms/step - loss: 0.0787 - accuracy: 0.9733 - val_loss: 0.0770 - val_accuracy: 0.9738
For delta=1e-5, the current epsilon is: 7.16
