new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6782 - accuracy: 0.5800
 3/24 [==>...........................] - ETA: 0s - loss: 0.5887 - accuracy: 0.7293 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5546 - accuracy: 0.7690
 5/24 [=====>........................] - ETA: 1s - loss: 0.5231 - accuracy: 0.8048
 6/24 [======>.......................] - ETA: 1s - loss: 0.4954 - accuracy: 0.8287
 7/24 [=======>......................] - ETA: 1s - loss: 0.4683 - accuracy: 0.8434
 7/24 [=======>......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1284 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1140 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1113 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1118 - accuracy: 0.9688
24/24 [==============================] - 4s 163ms/step - loss: 0.1118 - accuracy: 0.9688 - val_loss: 0.1080 - val_accuracy: 0.9693
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1246 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1066 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1037 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 1s - loss: 0.1070 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1088 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1073 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1068 - accuracy: 0.9692
24/24 [==============================] - 4s 190ms/step - loss: 0.1068 - accuracy: 0.9692 - val_loss: 0.1041 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1196 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0945 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0994 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1017 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1037 - accuracy: 0.9693
24/24 [==============================] - 4s 172ms/step - loss: 0.1037 - accuracy: 0.9693 - val_loss: 0.0994 - val_accuracy: 0.9708
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1667 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0979 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0987 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9702
24/24 [==============================] - 4s 150ms/step - loss: 0.0992 - accuracy: 0.9702 - val_loss: 0.0957 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.0969 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1098 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1030 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1028 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0968 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0948 - accuracy: 0.9705
24/24 [==============================] - 3s 143ms/step - loss: 0.0948 - accuracy: 0.9705 - val_loss: 0.0947 - val_accuracy: 0.9712
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0811 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0783 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0931 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0917 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0951 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0917 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0905 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0915 - accuracy: 0.9715
24/24 [==============================] - 3s 147ms/step - loss: 0.0915 - accuracy: 0.9715 - val_loss: 0.0934 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0649 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0789 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0743 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0835 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0881 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0918 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0906 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0915 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9713
24/24 [==============================] - 3s 137ms/step - loss: 0.0902 - accuracy: 0.9713 - val_loss: 0.0890 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0615 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0686 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.0972 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0872 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0774 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0810 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0872 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0914 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0897 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0890 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0884 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0869 - accuracy: 0.9718
24/24 [==============================] - 3s 144ms/step - loss: 0.0869 - accuracy: 0.9718 - val_loss: 0.0850 - val_accuracy: 0.9725
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9729
11/24 [============>.................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9711
16/24 [===================>..........] - ETA: 1s - loss: 0.0944 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.0915 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0906 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0895 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0882 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0852 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0839 - accuracy: 0.9727
24/24 [==============================] - 4s 159ms/step - loss: 0.0839 - accuracy: 0.9727 - val_loss: 0.0813 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0830 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0831 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0804 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0790 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0769 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 1s - loss: 0.0778 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 1s - loss: 0.0764 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 1s - loss: 0.0755 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0746 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0813 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0820 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0808 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0798 - accuracy: 0.9737
24/24 [==============================] - 4s 187ms/step - loss: 0.0798 - accuracy: 0.9737 - val_loss: 0.0801 - val_accuracy: 0.9740
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0642 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0799 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0761 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0818 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0807 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0831 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0800 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0795 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0762 - accuracy: 0.9748
21/24 [=========================>....] - ETA: 0s - loss: 0.0755 - accuracy: 0.9750
23/24 [===========================>..] - ETA: 0s - loss: 0.0751 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0781 - accuracy: 0.9745
24/24 [==============================] - 3s 138ms/step - loss: 0.0781 - accuracy: 0.9745 - val_loss: 0.0777 - val_accuracy: 0.9745
For delta=1e-5, the current epsilon is: inf
