new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6577 - accuracy: 0.6080
 2/24 [=>............................] - ETA: 1s - loss: 0.6138 - accuracy: 0.7380 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5743 - accuracy: 0.8053
 4/24 [====>.........................] - ETA: 1s - loss: 0.5437 - accuracy: 0.8370
 5/24 [=====>........................] - ETA: 1s - loss: 0.5133 - accuracy: 0.8600
 6/24 [======>.......................] - ETA: 1s - loss: 0.4883 - accuracy: 0.8747
16/24 [===================>..........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1150 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1129 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1132 - accuracy: 0.9678
24/24 [==============================] - 4s 155ms/step - loss: 0.1132 - accuracy: 0.9678 - val_loss: 0.1114 - val_accuracy: 0.9687
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1512 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1240 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9704
17/24 [====================>.........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1108 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1125 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1103 - accuracy: 0.9688
24/24 [==============================] - 4s 166ms/step - loss: 0.1103 - accuracy: 0.9688 - val_loss: 0.1058 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1059 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.1087 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1158 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1046 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1072 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1070 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1066 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
24/24 [==============================] - 4s 174ms/step - loss: 0.1050 - accuracy: 0.9693 - val_loss: 0.1069 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0540 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9713
14/24 [================>.............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1017 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1034 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1023 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1005 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1036 - accuracy: 0.9692
24/24 [==============================] - 4s 168ms/step - loss: 0.1036 - accuracy: 0.9692 - val_loss: 0.1009 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0997 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1020 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0993 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0969 - accuracy: 0.9700
24/24 [==============================] - 4s 153ms/step - loss: 0.0969 - accuracy: 0.9700 - val_loss: 0.0948 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0870 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0851 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0891 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0949 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9703
24/24 [==============================] - 4s 157ms/step - loss: 0.0925 - accuracy: 0.9703 - val_loss: 0.0906 - val_accuracy: 0.9707
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9655
15/24 [=================>............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.0998 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0923 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0903 - accuracy: 0.9707
24/24 [==============================] - ETA: 0s - loss: 0.0888 - accuracy: 0.9707
24/24 [==============================] - 3s 142ms/step - loss: 0.0888 - accuracy: 0.9707 - val_loss: 0.0894 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0847 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.0776 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.0802 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0681 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9702
11/24 [============>.................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0898 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0857 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0859 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0847 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0840 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0851 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0860 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0875 - accuracy: 0.9710
24/24 [==============================] - 3s 111ms/step - loss: 0.0875 - accuracy: 0.9710 - val_loss: 0.0839 - val_accuracy: 0.9715
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0518 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0515 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0496 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0530 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9709
 9/24 [==========>...................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9729
11/24 [============>.................] - ETA: 0s - loss: 0.0794 - accuracy: 0.9716
13/24 [===============>..............] - ETA: 0s - loss: 0.0783 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.0812 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.0818 - accuracy: 0.9704
17/24 [====================>.........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9702
20/24 [========================>.....] - ETA: 0s - loss: 0.0836 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0830 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0825 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0835 - accuracy: 0.9717
24/24 [==============================] - 2s 99ms/step - loss: 0.0835 - accuracy: 0.9717 - val_loss: 0.0803 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0995 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0615 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0605 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0591 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0661 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9724
11/24 [============>.................] - ETA: 0s - loss: 0.0798 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 0s - loss: 0.0765 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0852 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0831 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0873 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0841 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0847 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0834 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0825 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0794 - accuracy: 0.9727
24/24 [==============================] - 2s 93ms/step - loss: 0.0794 - accuracy: 0.9727 - val_loss: 0.0743 - val_accuracy: 0.9737
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0530 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 1s - loss: 0.0540 - accuracy: 0.9800
 7/24 [=======>......................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9794
 8/24 [=========>....................] - ETA: 1s - loss: 0.0542 - accuracy: 0.9790
 9/24 [==========>...................] - ETA: 1s - loss: 0.0621 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9768
11/24 [============>.................] - ETA: 0s - loss: 0.0647 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 0s - loss: 0.0626 - accuracy: 0.9767
13/24 [===============>..............] - ETA: 0s - loss: 0.0632 - accuracy: 0.9763
14/24 [================>.............] - ETA: 0s - loss: 0.0649 - accuracy: 0.9760
15/24 [=================>............] - ETA: 0s - loss: 0.0679 - accuracy: 0.9760
16/24 [===================>..........] - ETA: 0s - loss: 0.0714 - accuracy: 0.9760
17/24 [====================>.........] - ETA: 0s - loss: 0.0712 - accuracy: 0.9755
18/24 [=====================>........] - ETA: 0s - loss: 0.0702 - accuracy: 0.9758
19/24 [======================>.......] - ETA: 0s - loss: 0.0714 - accuracy: 0.9756
20/24 [========================>.....] - ETA: 0s - loss: 0.0733 - accuracy: 0.9750
21/24 [=========================>....] - ETA: 0s - loss: 0.0774 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0750 - accuracy: 0.9749
23/24 [===========================>..] - ETA: 0s - loss: 0.0775 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0766 - accuracy: 0.9747
24/24 [==============================] - 2s 94ms/step - loss: 0.0766 - accuracy: 0.9747 - val_loss: 0.0731 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: 3.47
