new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6485 - accuracy: 0.6560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5638 - accuracy: 0.7813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5289 - accuracy: 0.8110
 5/24 [=====>........................] - ETA: 1s - loss: 0.4955 - accuracy: 0.8360
 6/24 [======>.......................] - ETA: 1s - loss: 0.4682 - accuracy: 0.8520
 7/24 [=======>......................] - ETA: 1s - loss: 0.4444 - accuracy: 0.8634
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1181 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1171 - accuracy: 0.9702
24/24 [==============================] - 2s 104ms/step - loss: 0.1171 - accuracy: 0.9702 - val_loss: 0.1131 - val_accuracy: 0.9695
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1112 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1091 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1117 - accuracy: 0.9700
24/24 [==============================] - 3s 112ms/step - loss: 0.1117 - accuracy: 0.9700 - val_loss: 0.1111 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1871 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1168 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9697
18/24 [=====================>........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1098 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1114 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1091 - accuracy: 0.9698
24/24 [==============================] - 2s 103ms/step - loss: 0.1091 - accuracy: 0.9698 - val_loss: 0.1076 - val_accuracy: 0.9702
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9700
11/24 [============>.................] - ETA: 0s - loss: 0.1118 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1139 - accuracy: 0.9695
15/24 [=================>............] - ETA: 0s - loss: 0.1062 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1039 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1029 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1044 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1045 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9703
24/24 [==============================] - 2s 84ms/step - loss: 0.1054 - accuracy: 0.9703 - val_loss: 0.1027 - val_accuracy: 0.9705
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0449 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0498 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.0878 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0895 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0996 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1022 - accuracy: 0.9703
24/24 [==============================] - 2s 91ms/step - loss: 0.1022 - accuracy: 0.9703 - val_loss: 0.1013 - val_accuracy: 0.9707
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0625 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9773
 8/24 [=========>....................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9756
13/24 [===============>..............] - ETA: 0s - loss: 0.0967 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0961 - accuracy: 0.9729
16/24 [===================>..........] - ETA: 0s - loss: 0.1039 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0973 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1003 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0994 - accuracy: 0.9713
24/24 [==============================] - 2s 83ms/step - loss: 0.0994 - accuracy: 0.9713 - val_loss: 0.0941 - val_accuracy: 0.9708
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0736 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9692
12/24 [==============>...............] - ETA: 0s - loss: 0.0949 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.0990 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.0956 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1023 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0986 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.0964 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0949 - accuracy: 0.9706
24/24 [==============================] - 2s 86ms/step - loss: 0.0947 - accuracy: 0.9710 - val_loss: 0.0930 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0931 - accuracy: 0.9742
14/24 [================>.............] - ETA: 0s - loss: 0.0904 - accuracy: 0.9746
15/24 [=================>............] - ETA: 0s - loss: 0.0899 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0910 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0921 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0903 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0915 - accuracy: 0.9725
24/24 [==============================] - 2s 94ms/step - loss: 0.0915 - accuracy: 0.9725 - val_loss: 0.0905 - val_accuracy: 0.9730
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9747
11/24 [============>.................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9767
13/24 [===============>..............] - ETA: 1s - loss: 0.0825 - accuracy: 0.9760
14/24 [================>.............] - ETA: 0s - loss: 0.0809 - accuracy: 0.9760
15/24 [=================>............] - ETA: 0s - loss: 0.0808 - accuracy: 0.9760
16/24 [===================>..........] - ETA: 0s - loss: 0.0794 - accuracy: 0.9760
17/24 [====================>.........] - ETA: 0s - loss: 0.0803 - accuracy: 0.9760
18/24 [=====================>........] - ETA: 0s - loss: 0.0806 - accuracy: 0.9762
19/24 [======================>.......] - ETA: 0s - loss: 0.0816 - accuracy: 0.9756
20/24 [========================>.....] - ETA: 0s - loss: 0.0823 - accuracy: 0.9754
21/24 [=========================>....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9749
22/24 [==========================>...] - ETA: 0s - loss: 0.0880 - accuracy: 0.9742
24/24 [==============================] - ETA: 0s - loss: 0.0888 - accuracy: 0.9735
24/24 [==============================] - 2s 95ms/step - loss: 0.0888 - accuracy: 0.9735 - val_loss: 0.0866 - val_accuracy: 0.9738
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9751
11/24 [============>.................] - ETA: 0s - loss: 0.0794 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 0s - loss: 0.0776 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 0s - loss: 0.0752 - accuracy: 0.9754
14/24 [================>.............] - ETA: 0s - loss: 0.0769 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0820 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9753
19/24 [======================>.......] - ETA: 0s - loss: 0.0849 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0844 - accuracy: 0.9754
21/24 [=========================>....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9745
23/24 [===========================>..] - ETA: 0s - loss: 0.0863 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0848 - accuracy: 0.9738
24/24 [==============================] - 2s 80ms/step - loss: 0.0848 - accuracy: 0.9738 - val_loss: 0.0856 - val_accuracy: 0.9740
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0533 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0633 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9749
 9/24 [==========>...................] - ETA: 1s - loss: 0.0701 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0853 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0862 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9735
18/24 [=====================>........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0881 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0864 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0880 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0864 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0842 - accuracy: 0.9742
24/24 [==============================] - 2s 85ms/step - loss: 0.0842 - accuracy: 0.9742 - val_loss: 0.0809 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 14.72
