new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 19s - loss: 0.6882 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.5950 - accuracy: 0.6720 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5602 - accuracy: 0.7190
 5/24 [=====>........................] - ETA: 0s - loss: 0.5273 - accuracy: 0.7648
 6/24 [======>.......................] - ETA: 1s - loss: 0.5009 - accuracy: 0.7953
 7/24 [=======>......................] - ETA: 1s - loss: 0.4767 - accuracy: 0.8154
 1/24 [>.............................] - ETA: 3s - loss: 0.1564 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1182 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1127 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1108 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9692
24/24 [==============================] - 3s 120ms/step - loss: 0.1135 - accuracy: 0.9692 - val_loss: 0.1099 - val_accuracy: 0.9680
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0884 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9689
16/24 [===================>..........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1103 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1068 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1065 - accuracy: 0.9687
24/24 [==============================] - 3s 107ms/step - loss: 0.1084 - accuracy: 0.9685 - val_loss: 0.1061 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0747 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1075 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1061 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1064 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1052 - accuracy: 0.9697
24/24 [==============================] - 3s 107ms/step - loss: 0.1052 - accuracy: 0.9697 - val_loss: 0.1005 - val_accuracy: 0.9688
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0965 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1082 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1057 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1061 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1011 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1004 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1000 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1003 - accuracy: 0.9692
24/24 [==============================] - 2s 96ms/step - loss: 0.1003 - accuracy: 0.9692 - val_loss: 0.0987 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1157 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0981 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0944 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0983 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0984 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.0969 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.0982 - accuracy: 0.9687
24/24 [==============================] - 3s 123ms/step - loss: 0.0976 - accuracy: 0.9692 - val_loss: 0.0954 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0435 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0996 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0964 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0960 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0942 - accuracy: 0.9707
24/24 [==============================] - 3s 149ms/step - loss: 0.0942 - accuracy: 0.9707 - val_loss: 0.0934 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0365 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9867
 4/24 [====>.........................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9870
 6/24 [======>.......................] - ETA: 1s - loss: 0.0622 - accuracy: 0.9820
 7/24 [=======>......................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9800
 8/24 [=========>....................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9772
11/24 [============>.................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0709 - accuracy: 0.9767
13/24 [===============>..............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0794 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0868 - accuracy: 0.9732
19/24 [======================>.......] - ETA: 0s - loss: 0.0864 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0902 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9715
24/24 [==============================] - 3s 124ms/step - loss: 0.0919 - accuracy: 0.9715 - val_loss: 0.0901 - val_accuracy: 0.9715
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0653 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9706
19/24 [======================>.......] - ETA: 0s - loss: 0.0963 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0914 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0914 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0898 - accuracy: 0.9715
24/24 [==============================] - 3s 124ms/step - loss: 0.0898 - accuracy: 0.9715 - val_loss: 0.0850 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0564 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0761 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0761 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0825 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0819 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0831 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0868 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0849 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0840 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0846 - accuracy: 0.9725
24/24 [==============================] - 3s 134ms/step - loss: 0.0846 - accuracy: 0.9725 - val_loss: 0.0829 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0350 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0672 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9710
10/24 [===========>..................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0771 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0803 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0816 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0801 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0783 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0776 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0770 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0779 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0807 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0824 - accuracy: 0.9727
24/24 [==============================] - 3s 119ms/step - loss: 0.0824 - accuracy: 0.9730 - val_loss: 0.0818 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 14.72
