new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:41 - loss: 0.6861 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 3s - loss: 0.6381 - accuracy: 0.6640  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5972 - accuracy: 0.7387
 4/24 [====>.........................] - ETA: 2s - loss: 0.5623 - accuracy: 0.7820
 5/24 [=====>........................] - ETA: 2s - loss: 0.5263 - accuracy: 0.8176
 6/24 [======>.......................] - ETA: 2s - loss: 0.5086 - accuracy: 0.8320
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9670
24/24 [==============================] - 3s 144ms/step - loss: 0.1302 - accuracy: 0.9670 - val_loss: 0.1267 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1142 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1124 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9688
24/24 [==============================] - 5s 198ms/step - loss: 0.1259 - accuracy: 0.9688 - val_loss: 0.1193 - val_accuracy: 0.9677
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1082 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.0984 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 2s - loss: 0.1020 - accuracy: 0.9708
14/24 [================>.............] - ETA: 2s - loss: 0.1196 - accuracy: 0.9689
15/24 [=================>............] - ETA: 2s - loss: 0.1177 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1142 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 1s - loss: 0.1101 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 1s - loss: 0.1127 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1133 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9677
24/24 [==============================] - 5s 228ms/step - loss: 0.1194 - accuracy: 0.9677 - val_loss: 0.1192 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1421 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1237 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1154 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1225 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1186 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1167 - accuracy: 0.9687
24/24 [==============================] - 4s 191ms/step - loss: 0.1167 - accuracy: 0.9687 - val_loss: 0.1183 - val_accuracy: 0.9690
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2028 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1381 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1105 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1075 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1145 - accuracy: 0.9687
24/24 [==============================] - 4s 151ms/step - loss: 0.1145 - accuracy: 0.9687 - val_loss: 0.1139 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 6s - loss: 0.1142 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1130 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9714
16/24 [===================>..........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1082 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1115 - accuracy: 0.9702
24/24 [==============================] - 4s 160ms/step - loss: 0.1115 - accuracy: 0.9702 - val_loss: 0.1059 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2184 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1044 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1072 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1072 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1053 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1041 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1041 - accuracy: 0.9698
24/24 [==============================] - 3s 143ms/step - loss: 0.1041 - accuracy: 0.9698 - val_loss: 0.1019 - val_accuracy: 0.9707
Epoch 21/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1086 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0882 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1032 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1023 - accuracy: 0.9707
24/24 [==============================] - 4s 158ms/step - loss: 0.1023 - accuracy: 0.9707 - val_loss: 0.1001 - val_accuracy: 0.9712
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.0992 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0969 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0989 - accuracy: 0.9715
24/24 [==============================] - 4s 178ms/step - loss: 0.0989 - accuracy: 0.9715 - val_loss: 0.0943 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0938 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0927 - accuracy: 0.9730
24/24 [==============================] - 4s 155ms/step - loss: 0.0927 - accuracy: 0.9730 - val_loss: 0.0950 - val_accuracy: 0.9732
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0923 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9750
22/24 [==========================>...] - ETA: 0s - loss: 0.0910 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0918 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0931 - accuracy: 0.9747
24/24 [==============================] - 4s 153ms/step - loss: 0.0931 - accuracy: 0.9747 - val_loss: 0.0929 - val_accuracy: 0.9738
For delta=1e-5, the current epsilon is: 3.47
