new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.6791 - accuracy: 0.5640
 3/24 [==>...........................] - ETA: 0s - loss: 0.5803 - accuracy: 0.7080 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5075 - accuracy: 0.7768
 7/24 [=======>......................] - ETA: 1s - loss: 0.4516 - accuracy: 0.8126
 8/24 [=========>....................] - ETA: 1s - loss: 0.4272 - accuracy: 0.8265
 9/24 [==========>...................] - ETA: 1s - loss: 0.4073 - accuracy: 0.8400
16/24 [===================>..........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1104 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1096 - accuracy: 0.9705
24/24 [==============================] - 3s 128ms/step - loss: 0.1096 - accuracy: 0.9705 - val_loss: 0.1105 - val_accuracy: 0.9705
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1126 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1157 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1138 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1087 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1069 - accuracy: 0.9705
24/24 [==============================] - 2s 100ms/step - loss: 0.1069 - accuracy: 0.9705 - val_loss: 0.1053 - val_accuracy: 0.9708
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0968 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0916 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.1047 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1076 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1084 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1033 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1042 - accuracy: 0.9708
24/24 [==============================] - 3s 134ms/step - loss: 0.1042 - accuracy: 0.9708 - val_loss: 0.0994 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0535 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0603 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0574 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0898 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1008 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0973 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0983 - accuracy: 0.9708
24/24 [==============================] - 3s 143ms/step - loss: 0.0983 - accuracy: 0.9708 - val_loss: 0.0981 - val_accuracy: 0.9710
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 3s - loss: 0.0977 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1030 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0970 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0973 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0955 - accuracy: 0.9708
24/24 [==============================] - 4s 162ms/step - loss: 0.0955 - accuracy: 0.9708 - val_loss: 0.0947 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0864 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9737
16/24 [===================>..........] - ETA: 1s - loss: 0.0913 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0943 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0973 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0950 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0927 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0936 - accuracy: 0.9712
24/24 [==============================] - 4s 144ms/step - loss: 0.0936 - accuracy: 0.9712 - val_loss: 0.0886 - val_accuracy: 0.9715
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.0884 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.0860 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.0826 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 1s - loss: 0.0807 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0835 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0844 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0875 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0911 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0888 - accuracy: 0.9712
24/24 [==============================] - 4s 175ms/step - loss: 0.0888 - accuracy: 0.9712 - val_loss: 0.0871 - val_accuracy: 0.9718
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0885 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0859 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0878 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0867 - accuracy: 0.9717
24/24 [==============================] - 4s 150ms/step - loss: 0.0867 - accuracy: 0.9717 - val_loss: 0.0843 - val_accuracy: 0.9722
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 3s - loss: 0.0806 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0792 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9737
 9/24 [==========>...................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 1s - loss: 0.0820 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 1s - loss: 0.0819 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0836 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0837 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0831 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0875 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0858 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0840 - accuracy: 0.9725
24/24 [==============================] - 4s 163ms/step - loss: 0.0840 - accuracy: 0.9725 - val_loss: 0.0814 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0748 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.0731 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0656 - accuracy: 0.9800
 7/24 [=======>......................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 2s - loss: 0.0736 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9784
11/24 [============>.................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9778
12/24 [==============>...............] - ETA: 1s - loss: 0.0674 - accuracy: 0.9783
13/24 [===============>..............] - ETA: 1s - loss: 0.0645 - accuracy: 0.9791
14/24 [================>.............] - ETA: 1s - loss: 0.0653 - accuracy: 0.9786
15/24 [=================>............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9776
16/24 [===================>..........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9762
17/24 [====================>.........] - ETA: 1s - loss: 0.0745 - accuracy: 0.9760
18/24 [=====================>........] - ETA: 0s - loss: 0.0728 - accuracy: 0.9762
19/24 [======================>.......] - ETA: 0s - loss: 0.0753 - accuracy: 0.9754
20/24 [========================>.....] - ETA: 0s - loss: 0.0758 - accuracy: 0.9750
21/24 [=========================>....] - ETA: 0s - loss: 0.0738 - accuracy: 0.9758
22/24 [==========================>...] - ETA: 0s - loss: 0.0756 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0807 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0816 - accuracy: 0.9730
24/24 [==============================] - 4s 167ms/step - loss: 0.0816 - accuracy: 0.9730 - val_loss: 0.0796 - val_accuracy: 0.9740
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0543 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0593 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 2s - loss: 0.0598 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0584 - accuracy: 0.9816
 6/24 [======>.......................] - ETA: 1s - loss: 0.0555 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0637 - accuracy: 0.9794
 8/24 [=========>....................] - ETA: 1s - loss: 0.0636 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0658 - accuracy: 0.9780
11/24 [============>.................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0819 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0796 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0775 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0796 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0788 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0775 - accuracy: 0.9748
21/24 [=========================>....] - ETA: 0s - loss: 0.0784 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0796 - accuracy: 0.9745
23/24 [===========================>..] - ETA: 0s - loss: 0.0796 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0798 - accuracy: 0.9740
24/24 [==============================] - 3s 132ms/step - loss: 0.0798 - accuracy: 0.9740 - val_loss: 0.0752 - val_accuracy: 0.9758
For delta=1e-5, the current epsilon is: inf
