new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 1.0466 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 0s - loss: 0.8193 - accuracy: 0.5213 
 5/24 [=====>........................] - ETA: 0s - loss: 0.7372 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.7275 - accuracy: 0.5333
 7/24 [=======>......................] - ETA: 1s - loss: 0.6987 - accuracy: 0.5389
 8/24 [=========>....................] - ETA: 1s - loss: 0.6748 - accuracy: 0.5470
18/24 [=====================>........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1228 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9660
24/24 [==============================] - 4s 160ms/step - loss: 0.1221 - accuracy: 0.9660 - val_loss: 0.1210 - val_accuracy: 0.9658
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1127 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1182 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1190 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1180 - accuracy: 0.9668
24/24 [==============================] - 4s 164ms/step - loss: 0.1180 - accuracy: 0.9668 - val_loss: 0.1132 - val_accuracy: 0.9672
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1086 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9657
14/24 [================>.............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1168 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1159 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1124 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1104 - accuracy: 0.9683
24/24 [==============================] - 4s 191ms/step - loss: 0.1104 - accuracy: 0.9683 - val_loss: 0.1141 - val_accuracy: 0.9678
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1117 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1105 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1121 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1098 - accuracy: 0.9688
24/24 [==============================] - 4s 166ms/step - loss: 0.1098 - accuracy: 0.9688 - val_loss: 0.1047 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9686
16/24 [===================>..........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.0945 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1042 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1072 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1058 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1041 - accuracy: 0.9695
24/24 [==============================] - 4s 163ms/step - loss: 0.1041 - accuracy: 0.9695 - val_loss: 0.1011 - val_accuracy: 0.9695
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0568 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9749
 9/24 [==========>...................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9737
16/24 [===================>..........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0919 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0993 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0980 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1012 - accuracy: 0.9687
24/24 [==============================] - 4s 156ms/step - loss: 0.1012 - accuracy: 0.9687 - val_loss: 0.0981 - val_accuracy: 0.9692
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0799 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0702 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0741 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1001 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0977 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0937 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0903 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9706
22/24 [==========================>...] - ETA: 0s - loss: 0.0951 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9700
24/24 [==============================] - 3s 128ms/step - loss: 0.0956 - accuracy: 0.9700 - val_loss: 0.0960 - val_accuracy: 0.9695
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0939 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0921 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0914 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9695
24/24 [==============================] - 3s 137ms/step - loss: 0.0943 - accuracy: 0.9695 - val_loss: 0.0918 - val_accuracy: 0.9707
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0433 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9753
 8/24 [=========>....................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0674 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0790 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0792 - accuracy: 0.9745
14/24 [================>.............] - ETA: 0s - loss: 0.0759 - accuracy: 0.9754
15/24 [=================>............] - ETA: 0s - loss: 0.0764 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0797 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0773 - accuracy: 0.9755
18/24 [=====================>........] - ETA: 0s - loss: 0.0806 - accuracy: 0.9742
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0854 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0893 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0897 - accuracy: 0.9710
24/24 [==============================] - 3s 120ms/step - loss: 0.0897 - accuracy: 0.9710 - val_loss: 0.0891 - val_accuracy: 0.9713
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0317 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0890 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0872 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9740
20/24 [========================>.....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0842 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0868 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0872 - accuracy: 0.9722
24/24 [==============================] - 3s 136ms/step - loss: 0.0872 - accuracy: 0.9722 - val_loss: 0.0853 - val_accuracy: 0.9722
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1261 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0966 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0843 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9708
15/24 [=================>............] - ETA: 0s - loss: 0.0878 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0860 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9732
19/24 [======================>.......] - ETA: 0s - loss: 0.0838 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0839 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0853 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0858 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0855 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0850 - accuracy: 0.9720
24/24 [==============================] - 3s 120ms/step - loss: 0.0850 - accuracy: 0.9720 - val_loss: 0.0817 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 7.16
