new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.7362 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.5876 - accuracy: 0.7293 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5463 - accuracy: 0.7740
 5/24 [=====>........................] - ETA: 1s - loss: 0.5088 - accuracy: 0.8048
 6/24 [======>.......................] - ETA: 1s - loss: 0.4772 - accuracy: 0.8260
 7/24 [=======>......................] - ETA: 1s - loss: 0.4564 - accuracy: 0.8371
18/24 [=====================>........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9663
24/24 [==============================] - 4s 170ms/step - loss: 0.1354 - accuracy: 0.9663 - val_loss: 0.1372 - val_accuracy: 0.9657
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0664 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1693 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9658
24/24 [==============================] - 4s 152ms/step - loss: 0.1294 - accuracy: 0.9658 - val_loss: 0.1322 - val_accuracy: 0.9662
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1855 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1358 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9670
24/24 [==============================] - 3s 137ms/step - loss: 0.1258 - accuracy: 0.9665 - val_loss: 0.1228 - val_accuracy: 0.9667
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9662
13/24 [===============>..............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1157 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9697
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1205 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9675
24/24 [==============================] - 3s 136ms/step - loss: 0.1233 - accuracy: 0.9675 - val_loss: 0.1263 - val_accuracy: 0.9682
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1318 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9680
24/24 [==============================] - 3s 128ms/step - loss: 0.1262 - accuracy: 0.9680 - val_loss: 0.1256 - val_accuracy: 0.9672
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0897 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9690
14/24 [================>.............] - ETA: 0s - loss: 0.1138 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1159 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9672
24/24 [==============================] - 3s 114ms/step - loss: 0.1154 - accuracy: 0.9672 - val_loss: 0.1102 - val_accuracy: 0.9682
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1234 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9663
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1191 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1094 - accuracy: 0.9678
24/24 [==============================] - 3s 122ms/step - loss: 0.1094 - accuracy: 0.9678 - val_loss: 0.1053 - val_accuracy: 0.9687
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2062 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1066 - accuracy: 0.9689
16/24 [===================>..........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1045 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1071 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1042 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1048 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9690
24/24 [==============================] - 3s 118ms/step - loss: 0.1067 - accuracy: 0.9690 - val_loss: 0.1077 - val_accuracy: 0.9683
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1432 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1056 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1040 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1037 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9690
23/24 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0978 - accuracy: 0.9697
24/24 [==============================] - 2s 107ms/step - loss: 0.0978 - accuracy: 0.9697 - val_loss: 0.0897 - val_accuracy: 0.9702
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0539 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0858 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 0s - loss: 0.0847 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9709
 9/24 [==========>...................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.0844 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.0860 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.0856 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0854 - accuracy: 0.9695
18/24 [=====================>........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0864 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0842 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0882 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0894 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0909 - accuracy: 0.9706
24/24 [==============================] - 2s 98ms/step - loss: 0.0893 - accuracy: 0.9708 - val_loss: 0.0846 - val_accuracy: 0.9720
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0687 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9738
11/24 [============>.................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 0s - loss: 0.0708 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 0s - loss: 0.0744 - accuracy: 0.9742
14/24 [================>.............] - ETA: 0s - loss: 0.0771 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0803 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0796 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0840 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0871 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0868 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0889 - accuracy: 0.9713
24/24 [==============================] - 2s 101ms/step - loss: 0.0870 - accuracy: 0.9718 - val_loss: 0.0893 - val_accuracy: 0.9712
For delta=1e-5, the current epsilon is: 0.81
