new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.8996 - accuracy: 0.2280
 3/24 [==>...........................] - ETA: 0s - loss: 0.7838 - accuracy: 0.4187 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7350 - accuracy: 0.4910
 5/24 [=====>........................] - ETA: 1s - loss: 0.6942 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.6599 - accuracy: 0.5787
 7/24 [=======>......................] - ETA: 1s - loss: 0.6206 - accuracy: 0.6166
 2/24 [=>............................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 12s - loss: 0.1544 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 8s - loss: 0.1583 - accuracy: 0.9600 
 5/24 [=====>........................] - ETA: 7s - loss: 0.1432 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 5s - loss: 0.1350 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 5s - loss: 0.1273 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 4s - loss: 0.1214 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 3s - loss: 0.1117 - accuracy: 0.9672
11/24 [============>.................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1178 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1268 - accuracy: 0.9637
14/24 [================>.............] - ETA: 2s - loss: 0.1276 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1251 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9667
24/24 [==============================] - 4s 171ms/step - loss: 0.1233 - accuracy: 0.9667 - val_loss: 0.1183 - val_accuracy: 0.9677
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1126 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1176 - accuracy: 0.9672
24/24 [==============================] - 4s 158ms/step - loss: 0.1176 - accuracy: 0.9672 - val_loss: 0.1125 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.1069 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9704
17/24 [====================>.........] - ETA: 1s - loss: 0.1061 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.1044 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1140 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9678
24/24 [==============================] - 5s 229ms/step - loss: 0.1131 - accuracy: 0.9678 - val_loss: 0.1098 - val_accuracy: 0.9690
Epoch 19/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1096 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 9s - loss: 0.1168 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 5s - loss: 0.1219 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 5s - loss: 0.1327 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 4s - loss: 0.1263 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 4s - loss: 0.1214 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 4s - loss: 0.1233 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1327 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9640
11/24 [============>.................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1312 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1245 - accuracy: 0.9649
14/24 [================>.............] - ETA: 2s - loss: 0.1217 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1125 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 1s - loss: 0.1108 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1083 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1080 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1079 - accuracy: 0.9695
24/24 [==============================] - 5s 199ms/step - loss: 0.1079 - accuracy: 0.9695 - val_loss: 0.1100 - val_accuracy: 0.9695
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 5s - loss: 0.1047 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 4s - loss: 0.1115 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 2s - loss: 0.1008 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9708
14/24 [================>.............] - ETA: 2s - loss: 0.1055 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1059 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1049 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 1s - loss: 0.1039 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 1s - loss: 0.1022 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1047 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1054 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1088 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9693
24/24 [==============================] - 5s 232ms/step - loss: 0.1076 - accuracy: 0.9693 - val_loss: 0.1078 - val_accuracy: 0.9700
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0754 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 4s - loss: 0.0790 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.0909 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9736
11/24 [============>.................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 2s - loss: 0.1044 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.1025 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1044 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1031 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1035 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1045 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1056 - accuracy: 0.9697
24/24 [==============================] - 5s 199ms/step - loss: 0.1056 - accuracy: 0.9697 - val_loss: 0.1005 - val_accuracy: 0.9698
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0944 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0874 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9736
17/24 [====================>.........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0946 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1018 - accuracy: 0.9702
24/24 [==============================] - 3s 146ms/step - loss: 0.1018 - accuracy: 0.9702 - val_loss: 0.0981 - val_accuracy: 0.9700
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 6s - loss: 0.1075 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 5s - loss: 0.0944 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 4s - loss: 0.0882 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.0912 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.0916 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9693
11/24 [============>.................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.0887 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.0995 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0957 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0958 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0946 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0968 - accuracy: 0.9703
24/24 [==============================] - 4s 182ms/step - loss: 0.0968 - accuracy: 0.9703 - val_loss: 0.0926 - val_accuracy: 0.9702
Epoch 24/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1689 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1103 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1014 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.0954 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.0919 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.0987 - accuracy: 0.9693
18/24 [=====================>........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0919 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9712
23/24 [===========================>..] - ETA: 0s - loss: 0.0887 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0922 - accuracy: 0.9708
24/24 [==============================] - 3s 137ms/step - loss: 0.0922 - accuracy: 0.9708 - val_loss: 0.0936 - val_accuracy: 0.9713
For delta=1e-5, the current epsilon is: 7.16
