new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.6487 - accuracy: 0.5920
 3/24 [==>...........................] - ETA: 1s - loss: 0.5864 - accuracy: 0.7253 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5510 - accuracy: 0.7730
 6/24 [======>.......................] - ETA: 0s - loss: 0.4916 - accuracy: 0.8293
 7/24 [=======>......................] - ETA: 0s - loss: 0.4645 - accuracy: 0.8463
 8/24 [=========>....................] - ETA: 1s - loss: 0.4436 - accuracy: 0.8580
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9675
24/24 [==============================] - 3s 124ms/step - loss: 0.1307 - accuracy: 0.9675 - val_loss: 0.1273 - val_accuracy: 0.9677
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1250 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9682
24/24 [==============================] - 3s 137ms/step - loss: 0.1257 - accuracy: 0.9682 - val_loss: 0.1233 - val_accuracy: 0.9683
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9698
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1209 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9682
24/24 [==============================] - 3s 127ms/step - loss: 0.1201 - accuracy: 0.9682 - val_loss: 0.1221 - val_accuracy: 0.9685
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1184 - accuracy: 0.9690
24/24 [==============================] - 3s 138ms/step - loss: 0.1184 - accuracy: 0.9690 - val_loss: 0.1141 - val_accuracy: 0.9688
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1876 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1124 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1099 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1079 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1090 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1133 - accuracy: 0.9692
24/24 [==============================] - 3s 132ms/step - loss: 0.1133 - accuracy: 0.9692 - val_loss: 0.1081 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0569 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0652 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1014 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1042 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1107 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1077 - accuracy: 0.9692
24/24 [==============================] - 3s 143ms/step - loss: 0.1077 - accuracy: 0.9692 - val_loss: 0.1053 - val_accuracy: 0.9692
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9702
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1034 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1008 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1051 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1045 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1044 - accuracy: 0.9697
24/24 [==============================] - 3s 145ms/step - loss: 0.1044 - accuracy: 0.9697 - val_loss: 0.1010 - val_accuracy: 0.9698
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0457 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0789 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9707
11/24 [============>.................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1009 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1010 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1031 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1001 - accuracy: 0.9698
24/24 [==============================] - 3s 115ms/step - loss: 0.1001 - accuracy: 0.9698 - val_loss: 0.0979 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1001 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.0957 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0977 - accuracy: 0.9701
21/24 [=========================>....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0927 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0915 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0970 - accuracy: 0.9703
24/24 [==============================] - 3s 132ms/step - loss: 0.0970 - accuracy: 0.9703 - val_loss: 0.0933 - val_accuracy: 0.9705
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0983 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0977 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0948 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0938 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0931 - accuracy: 0.9712
24/24 [==============================] - 3s 128ms/step - loss: 0.0931 - accuracy: 0.9712 - val_loss: 0.0909 - val_accuracy: 0.9718
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0866 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0840 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0828 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0858 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0874 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0868 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0878 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0878 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0900 - accuracy: 0.9715
24/24 [==============================] - 3s 122ms/step - loss: 0.0900 - accuracy: 0.9715 - val_loss: 0.0873 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: inf
