new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.5495 - accuracy: 0.6400
 3/24 [==>...........................] - ETA: 0s - loss: 0.5165 - accuracy: 0.7227 
 5/24 [=====>........................] - ETA: 0s - loss: 0.4606 - accuracy: 0.7952
 6/24 [======>.......................] - ETA: 0s - loss: 0.4335 - accuracy: 0.8213
 8/24 [=========>....................] - ETA: 0s - loss: 0.4130 - accuracy: 0.8445
 9/24 [==========>...................] - ETA: 0s - loss: 0.3923 - accuracy: 0.8573
24/24 [==============================] - ETA: 0s - loss: 0.1144 - accuracy: 0.9683
24/24 [==============================] - 6s 239ms/step - loss: 0.1144 - accuracy: 0.9683 - val_loss: 0.1069 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1433 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1263 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9668
15/24 [=================>............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1221 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1193 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1111 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1087 - accuracy: 0.9680
24/24 [==============================] - 5s 210ms/step - loss: 0.1087 - accuracy: 0.9680 - val_loss: 0.1106 - val_accuracy: 0.9682
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 6s - loss: 0.1090 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 5s - loss: 0.1026 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 5s - loss: 0.0927 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 4s - loss: 0.1098 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 4s - loss: 0.1119 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1052 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1059 - accuracy: 0.9677
14/24 [================>.............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1052 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1041 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1076 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1078 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9693
24/24 [==============================] - 5s 226ms/step - loss: 0.1062 - accuracy: 0.9693 - val_loss: 0.1037 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0958 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0816 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.0950 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0877 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.0827 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 2s - loss: 0.0798 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9752
11/24 [============>.................] - ETA: 2s - loss: 0.0824 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 2s - loss: 0.0822 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 2s - loss: 0.0918 - accuracy: 0.9717
14/24 [================>.............] - ETA: 2s - loss: 0.0906 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0941 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.0962 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.1020 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 1s - loss: 0.1003 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1031 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1040 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1019 - accuracy: 0.9698
24/24 [==============================] - 5s 234ms/step - loss: 0.1019 - accuracy: 0.9698 - val_loss: 0.1002 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0902 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0923 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.0836 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.1028 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1049 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1041 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1026 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1014 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0994 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0988 - accuracy: 0.9708
24/24 [==============================] - 5s 197ms/step - loss: 0.0988 - accuracy: 0.9708 - val_loss: 0.0944 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0483 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 4s - loss: 0.0746 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0938 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 1s - loss: 0.0920 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0911 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0893 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0881 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0882 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0878 - accuracy: 0.9720
24/24 [==============================] - 4s 192ms/step - loss: 0.0878 - accuracy: 0.9720 - val_loss: 0.0836 - val_accuracy: 0.9728
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0608 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9792
 7/24 [=======>......................] - ETA: 2s - loss: 0.0700 - accuracy: 0.9794
 8/24 [=========>....................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9795
 9/24 [==========>...................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9792
11/24 [============>.................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9778
12/24 [==============>...............] - ETA: 2s - loss: 0.0728 - accuracy: 0.9777
13/24 [===============>..............] - ETA: 2s - loss: 0.0779 - accuracy: 0.9766
14/24 [================>.............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.0836 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 1s - loss: 0.0852 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 1s - loss: 0.0829 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 1s - loss: 0.0806 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0788 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0787 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0786 - accuracy: 0.9749
22/24 [==========================>...] - ETA: 0s - loss: 0.0814 - accuracy: 0.9744
23/24 [===========================>..] - ETA: 0s - loss: 0.0857 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0854 - accuracy: 0.9725
24/24 [==============================] - 5s 218ms/step - loss: 0.0854 - accuracy: 0.9725 - val_loss: 0.0872 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.0720 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0777 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0842 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 1s - loss: 0.0829 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 1s - loss: 0.0863 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0835 - accuracy: 0.9743
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0868 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0874 - accuracy: 0.9723
24/24 [==============================] - 5s 197ms/step - loss: 0.0880 - accuracy: 0.9725 - val_loss: 0.0809 - val_accuracy: 0.9730
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0492 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0658 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 3s - loss: 0.0698 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0700 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.0801 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 2s - loss: 0.0809 - accuracy: 0.9729
14/24 [================>.............] - ETA: 2s - loss: 0.0785 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0801 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 1s - loss: 0.0867 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 1s - loss: 0.0848 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0827 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0825 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0830 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0841 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0831 - accuracy: 0.9732
24/24 [==============================] - 5s 221ms/step - loss: 0.0831 - accuracy: 0.9732 - val_loss: 0.0831 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1162 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0774 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0862 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0859 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0838 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0827 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0821 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0810 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0806 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0836 - accuracy: 0.9730
24/24 [==============================] - 4s 170ms/step - loss: 0.0836 - accuracy: 0.9730 - val_loss: 0.0838 - val_accuracy: 0.9725
Epoch 24/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0787 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0916 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0902 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0876 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0893 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0896 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0876 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0894 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0877 - accuracy: 0.9725
24/24 [==============================] - 3s 144ms/step - loss: 0.0877 - accuracy: 0.9725 - val_loss: 0.0806 - val_accuracy: 0.9730
For delta=1e-5, the current epsilon is: 0.81
