new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6734 - accuracy: 0.5480
 3/24 [==>...........................] - ETA: 1s - loss: 0.6033 - accuracy: 0.6520  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5741 - accuracy: 0.7020
 5/24 [=====>........................] - ETA: 1s - loss: 0.5348 - accuracy: 0.7456
 6/24 [======>.......................] - ETA: 1s - loss: 0.5058 - accuracy: 0.7740
 8/24 [=========>....................] - ETA: 1s - loss: 0.4590 - accuracy: 0.8095
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9658
24/24 [==============================] - 4s 150ms/step - loss: 0.1291 - accuracy: 0.9658 - val_loss: 0.1327 - val_accuracy: 0.9663
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1619 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.1295 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 6s - loss: 0.1009 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 4s - loss: 0.1080 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1080 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1150 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1154 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1354 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9667
24/24 [==============================] - 5s 197ms/step - loss: 0.1270 - accuracy: 0.9667 - val_loss: 0.1193 - val_accuracy: 0.9667
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1181 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1140 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9667
24/24 [==============================] - 4s 163ms/step - loss: 0.1182 - accuracy: 0.9667 - val_loss: 0.1214 - val_accuracy: 0.9667
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1181 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1176 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1351 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1218 - accuracy: 0.9678
24/24 [==============================] - 5s 200ms/step - loss: 0.1218 - accuracy: 0.9678 - val_loss: 0.1188 - val_accuracy: 0.9677
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0489 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.0942 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1083 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1083 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1086 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1138 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1155 - accuracy: 0.9677
24/24 [==============================] - 4s 181ms/step - loss: 0.1155 - accuracy: 0.9677 - val_loss: 0.1087 - val_accuracy: 0.9683
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0658 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0649 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0633 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1066 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1036 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1029 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1094 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
24/24 [==============================] - 4s 165ms/step - loss: 0.1109 - accuracy: 0.9687 - val_loss: 0.1054 - val_accuracy: 0.9687
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1153 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1095 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1062 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9700
24/24 [==============================] - 4s 166ms/step - loss: 0.1054 - accuracy: 0.9700 - val_loss: 0.1097 - val_accuracy: 0.9703
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0800 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0904 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 3s - loss: 0.0876 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9756
11/24 [============>.................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.1054 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1098 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1082 - accuracy: 0.9703
24/24 [==============================] - 4s 162ms/step - loss: 0.1082 - accuracy: 0.9703 - val_loss: 0.1049 - val_accuracy: 0.9702
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1237 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0830 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1039 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.1017 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1026 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1049 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1049 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1041 - accuracy: 0.9707
24/24 [==============================] - 3s 149ms/step - loss: 0.1041 - accuracy: 0.9707 - val_loss: 0.1005 - val_accuracy: 0.9715
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1098 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1044 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1025 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.1026 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1026 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1021 - accuracy: 0.9718
24/24 [==============================] - 3s 140ms/step - loss: 0.1021 - accuracy: 0.9718 - val_loss: 0.1019 - val_accuracy: 0.9717
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.1027 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0983 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0957 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0949 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0973 - accuracy: 0.9727
24/24 [==============================] - 3s 144ms/step - loss: 0.0973 - accuracy: 0.9727 - val_loss: 0.0912 - val_accuracy: 0.9728
For delta=1e-5, the current epsilon is: 0.81
