new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.8782 - accuracy: 0.4800
 3/24 [==>...........................] - ETA: 0s - loss: 0.7808 - accuracy: 0.4987 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7467 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 1s - loss: 0.7096 - accuracy: 0.5104
 6/24 [======>.......................] - ETA: 1s - loss: 0.6830 - accuracy: 0.5200
 7/24 [=======>......................] - ETA: 1s - loss: 0.6592 - accuracy: 0.5400
21/24 [=========================>....] - ETA: 0s - loss: 0.1074 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1080 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1076 - accuracy: 0.9687
24/24 [==============================] - 3s 137ms/step - loss: 0.1081 - accuracy: 0.9688 - val_loss: 0.1074 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1076 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1064 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1070 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.1039 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1050 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1047 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1033 - accuracy: 0.9698
24/24 [==============================] - 4s 153ms/step - loss: 0.1033 - accuracy: 0.9698 - val_loss: 0.1032 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0610 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0845 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1095 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1025 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1022 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1003 - accuracy: 0.9697
24/24 [==============================] - 4s 172ms/step - loss: 0.1003 - accuracy: 0.9697 - val_loss: 0.0994 - val_accuracy: 0.9705
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1823 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 6s - loss: 0.1952 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1052 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1016 - accuracy: 0.9692
14/24 [================>.............] - ETA: 2s - loss: 0.0988 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.0930 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 1s - loss: 0.0928 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0951 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0959 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0968 - accuracy: 0.9705
24/24 [==============================] - 5s 229ms/step - loss: 0.0968 - accuracy: 0.9705 - val_loss: 0.0954 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1177 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1148 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.0864 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1009 - accuracy: 0.9687
14/24 [================>.............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0898 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0941 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0944 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0928 - accuracy: 0.9707
24/24 [==============================] - 5s 197ms/step - loss: 0.0928 - accuracy: 0.9707 - val_loss: 0.0928 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0576 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0832 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 2s - loss: 0.0918 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0840 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 1s - loss: 0.0881 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 1s - loss: 0.0891 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0920 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0895 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0929 - accuracy: 0.9710
24/24 [==============================] - 5s 198ms/step - loss: 0.0926 - accuracy: 0.9712 - val_loss: 0.0889 - val_accuracy: 0.9710
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.0974 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.0858 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0882 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.0873 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.0877 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0929 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0891 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0858 - accuracy: 0.9715
24/24 [==============================] - 4s 172ms/step - loss: 0.0863 - accuracy: 0.9713 - val_loss: 0.0865 - val_accuracy: 0.9718
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0493 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0668 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0792 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9736
12/24 [==============>...............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0768 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0794 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0822 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0815 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0825 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0810 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0794 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0825 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0827 - accuracy: 0.9720
24/24 [==============================] - 4s 166ms/step - loss: 0.0827 - accuracy: 0.9720 - val_loss: 0.0783 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0875 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.0629 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0662 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0701 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9730
10/24 [===========>..................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.0810 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 2s - loss: 0.0835 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0831 - accuracy: 0.9717
17/24 [====================>.........] - ETA: 1s - loss: 0.0807 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0808 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0799 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0785 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0767 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0793 - accuracy: 0.9725
24/24 [==============================] - 4s 154ms/step - loss: 0.0793 - accuracy: 0.9725 - val_loss: 0.0776 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0750 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0655 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0641 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0693 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0651 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0613 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 2s - loss: 0.0617 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 2s - loss: 0.0672 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0667 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0690 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 1s - loss: 0.0678 - accuracy: 0.9763
15/24 [=================>............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 1s - loss: 0.0743 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0734 - accuracy: 0.9748
18/24 [=====================>........] - ETA: 0s - loss: 0.0737 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0759 - accuracy: 0.9743
20/24 [========================>.....] - ETA: 0s - loss: 0.0747 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0742 - accuracy: 0.9741
23/24 [===========================>..] - ETA: 0s - loss: 0.0792 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0786 - accuracy: 0.9732
24/24 [==============================] - 3s 125ms/step - loss: 0.0786 - accuracy: 0.9732 - val_loss: 0.0747 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 3.47
