new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.5390 - accuracy: 0.8040
 2/24 [=>............................] - ETA: 1s - loss: 0.5078 - accuracy: 0.8440 
 3/24 [==>...........................] - ETA: 1s - loss: 0.4707 - accuracy: 0.8800
 4/24 [====>.........................] - ETA: 1s - loss: 0.4376 - accuracy: 0.8960
 5/24 [=====>........................] - ETA: 1s - loss: 0.4052 - accuracy: 0.9088
 6/24 [======>.......................] - ETA: 1s - loss: 0.3826 - accuracy: 0.9120
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1212 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9682
24/24 [==============================] - 5s 196ms/step - loss: 0.1248 - accuracy: 0.9682 - val_loss: 0.1249 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1117 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1152 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9687
24/24 [==============================] - 4s 186ms/step - loss: 0.1236 - accuracy: 0.9687 - val_loss: 0.1268 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9687
24/24 [==============================] - 4s 180ms/step - loss: 0.1261 - accuracy: 0.9687 - val_loss: 0.1220 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1551 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1230 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1197 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1200 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1204 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9692
24/24 [==============================] - 4s 167ms/step - loss: 0.1201 - accuracy: 0.9692 - val_loss: 0.1145 - val_accuracy: 0.9692
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9706
16/24 [===================>..........] - ETA: 1s - loss: 0.1136 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1139 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1141 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1171 - accuracy: 0.9703
24/24 [==============================] - 4s 162ms/step - loss: 0.1171 - accuracy: 0.9703 - val_loss: 0.1155 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1078 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1135 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1176 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1124 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1110 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1106 - accuracy: 0.9693
24/24 [==============================] - 4s 155ms/step - loss: 0.1106 - accuracy: 0.9693 - val_loss: 0.1122 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0240 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0855 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1110 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1132 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1100 - accuracy: 0.9703
24/24 [==============================] - 3s 142ms/step - loss: 0.1100 - accuracy: 0.9703 - val_loss: 0.1014 - val_accuracy: 0.9705
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1949 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1055 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1033 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1005 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0995 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1021 - accuracy: 0.9702
24/24 [==============================] - 4s 159ms/step - loss: 0.1021 - accuracy: 0.9702 - val_loss: 0.0992 - val_accuracy: 0.9703
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0779 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0860 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0848 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0831 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0931 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0966 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0979 - accuracy: 0.9707
24/24 [==============================] - 3s 129ms/step - loss: 0.0979 - accuracy: 0.9707 - val_loss: 0.0969 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0904 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1000 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0967 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0972 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0959 - accuracy: 0.9708
24/24 [==============================] - 3s 137ms/step - loss: 0.0959 - accuracy: 0.9708 - val_loss: 0.0936 - val_accuracy: 0.9707
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0771 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0867 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0837 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0778 - accuracy: 0.9741
19/24 [======================>.......] - ETA: 0s - loss: 0.0808 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0802 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0857 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0884 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0900 - accuracy: 0.9720
24/24 [==============================] - 3s 115ms/step - loss: 0.0900 - accuracy: 0.9720 - val_loss: 0.0878 - val_accuracy: 0.9722
For delta=1e-5, the current epsilon is: 1.69
