new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.5923 - accuracy: 0.6560
 3/24 [==>...........................] - ETA: 0s - loss: 0.5649 - accuracy: 0.6627 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5473 - accuracy: 0.6650
 5/24 [=====>........................] - ETA: 1s - loss: 0.5339 - accuracy: 0.6720
 6/24 [======>.......................] - ETA: 1s - loss: 0.5142 - accuracy: 0.6880
 7/24 [=======>......................] - ETA: 1s - loss: 0.5025 - accuracy: 0.7023
14/24 [================>.............] - ETA: 2s - loss: 0.1091 - accuracy: 0.9669
15/24 [=================>............] - ETA: 2s - loss: 0.1115 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1137 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1124 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 1s - loss: 0.1135 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1102 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1095 - accuracy: 0.9675
24/24 [==============================] - 5s 213ms/step - loss: 0.1095 - accuracy: 0.9675 - val_loss: 0.1064 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2133 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9663
14/24 [================>.............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1104 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1074 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1077 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1070 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1047 - accuracy: 0.9678
24/24 [==============================] - 4s 167ms/step - loss: 0.1047 - accuracy: 0.9678 - val_loss: 0.1047 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1936 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1299 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1103 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1084 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1046 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1041 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1028 - accuracy: 0.9687
24/24 [==============================] - 4s 152ms/step - loss: 0.1028 - accuracy: 0.9687 - val_loss: 0.1010 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0926 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0976 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0987 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0990 - accuracy: 0.9692
24/24 [==============================] - 3s 136ms/step - loss: 0.0990 - accuracy: 0.9692 - val_loss: 0.0976 - val_accuracy: 0.9695
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0945 - accuracy: 0.9707
18/24 [=====================>........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0939 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.0909 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0909 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0934 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0934 - accuracy: 0.9698
24/24 [==============================] - 4s 154ms/step - loss: 0.0934 - accuracy: 0.9698 - val_loss: 0.0939 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0846 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0869 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0889 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0965 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0946 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0924 - accuracy: 0.9703
24/24 [==============================] - 4s 148ms/step - loss: 0.0924 - accuracy: 0.9703 - val_loss: 0.0871 - val_accuracy: 0.9708
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0813 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0775 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.0810 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0769 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.0848 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0841 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0851 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0846 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0858 - accuracy: 0.9712
24/24 [==============================] - 3s 123ms/step - loss: 0.0858 - accuracy: 0.9712 - val_loss: 0.0879 - val_accuracy: 0.9712
Epoch 21/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0898 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0867 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0841 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0873 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0875 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.0894 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0858 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0888 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0886 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0856 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0856 - accuracy: 0.9712
24/24 [==============================] - 4s 170ms/step - loss: 0.0856 - accuracy: 0.9712 - val_loss: 0.0826 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 2s - loss: 0.0690 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9794
 8/24 [=========>....................] - ETA: 2s - loss: 0.0691 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 2s - loss: 0.0806 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9740
11/24 [============>.................] - ETA: 2s - loss: 0.0811 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 2s - loss: 0.0782 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0782 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0779 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0804 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 1s - loss: 0.0800 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0775 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0839 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0829 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0853 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0842 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0836 - accuracy: 0.9722
24/24 [==============================] - 4s 176ms/step - loss: 0.0836 - accuracy: 0.9722 - val_loss: 0.0814 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0815 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0803 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0785 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0800 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0808 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0787 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0803 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0804 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0785 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0792 - accuracy: 0.9727
24/24 [==============================] - 4s 191ms/step - loss: 0.0792 - accuracy: 0.9727 - val_loss: 0.0784 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 4s - loss: 0.0953 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 4s - loss: 0.0938 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0958 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 3s - loss: 0.0849 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 3s - loss: 0.0875 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 2s - loss: 0.0867 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 2s - loss: 0.0838 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 1s - loss: 0.0821 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 1s - loss: 0.0830 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 1s - loss: 0.0815 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 1s - loss: 0.0799 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0772 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0778 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0771 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0781 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0775 - accuracy: 0.9732
24/24 [==============================] - 5s 210ms/step - loss: 0.0775 - accuracy: 0.9732 - val_loss: 0.0744 - val_accuracy: 0.9742
For delta=1e-5, the current epsilon is: 3.47
