new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:39 - loss: 0.6945 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 0s - loss: 0.5986 - accuracy: 0.6840  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5684 - accuracy: 0.7200
 5/24 [=====>........................] - ETA: 1s - loss: 0.5399 - accuracy: 0.7480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5110 - accuracy: 0.7720
 7/24 [=======>......................] - ETA: 2s - loss: 0.4806 - accuracy: 0.7931
 4/24 [====>.........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1222 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 3s - loss: 0.1241 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1224 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 2s - loss: 0.1159 - accuracy: 0.9680
14/24 [================>.............] - ETA: 2s - loss: 0.1187 - accuracy: 0.9677
15/24 [=================>............] - ETA: 2s - loss: 0.1187 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1177 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 1s - loss: 0.1149 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1126 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1119 - accuracy: 0.9695
24/24 [==============================] - 6s 270ms/step - loss: 0.1119 - accuracy: 0.9695 - val_loss: 0.1133 - val_accuracy: 0.9698
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1083 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1144 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1263 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1137 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 2s - loss: 0.1180 - accuracy: 0.9689
14/24 [================>.............] - ETA: 2s - loss: 0.1165 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1135 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 1s - loss: 0.1111 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1125 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1102 - accuracy: 0.9695
24/24 [==============================] - 5s 221ms/step - loss: 0.1102 - accuracy: 0.9695 - val_loss: 0.1043 - val_accuracy: 0.9702
Epoch 16/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0657 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1033 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.1029 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1050 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1024 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1042 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1043 - accuracy: 0.9707
24/24 [==============================] - 4s 183ms/step - loss: 0.1043 - accuracy: 0.9707 - val_loss: 0.1010 - val_accuracy: 0.9707
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.0989 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1009 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0946 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0953 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0987 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1005 - accuracy: 0.9707
24/24 [==============================] - 5s 196ms/step - loss: 0.1005 - accuracy: 0.9707 - val_loss: 0.0950 - val_accuracy: 0.9712
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0649 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0631 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 3s - loss: 0.0768 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0840 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.0982 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 1s - loss: 0.0962 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0947 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0953 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0963 - accuracy: 0.9708
24/24 [==============================] - 5s 225ms/step - loss: 0.0963 - accuracy: 0.9708 - val_loss: 0.0948 - val_accuracy: 0.9715
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0930 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 1s - loss: 0.0948 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0927 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0917 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0921 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0933 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0948 - accuracy: 0.9720
24/24 [==============================] - 4s 176ms/step - loss: 0.0948 - accuracy: 0.9720 - val_loss: 0.0930 - val_accuracy: 0.9717
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 5s - loss: 0.0843 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 4s - loss: 0.0993 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0886 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 3s - loss: 0.0906 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9756
11/24 [============>.................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0896 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 1s - loss: 0.0871 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 1s - loss: 0.0889 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0883 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0895 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0919 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0931 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0924 - accuracy: 0.9717
24/24 [==============================] - 5s 191ms/step - loss: 0.0924 - accuracy: 0.9717 - val_loss: 0.0872 - val_accuracy: 0.9730
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0879 - accuracy: 0.9723
17/24 [====================>.........] - ETA: 0s - loss: 0.0879 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0851 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0859 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0876 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0863 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0862 - accuracy: 0.9728
24/24 [==============================] - 3s 123ms/step - loss: 0.0862 - accuracy: 0.9728 - val_loss: 0.0868 - val_accuracy: 0.9733
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1013 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9749
 9/24 [==========>...................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 0s - loss: 0.0847 - accuracy: 0.9743
14/24 [================>.............] - ETA: 0s - loss: 0.0900 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0861 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0820 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0833 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9732
22/24 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0861 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0848 - accuracy: 0.9733
24/24 [==============================] - 2s 102ms/step - loss: 0.0848 - accuracy: 0.9733 - val_loss: 0.0812 - val_accuracy: 0.9743
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0707 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0582 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0686 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0713 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9782
11/24 [============>.................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9782
12/24 [==============>...............] - ETA: 0s - loss: 0.0700 - accuracy: 0.9783
13/24 [===============>..............] - ETA: 0s - loss: 0.0682 - accuracy: 0.9788
14/24 [================>.............] - ETA: 0s - loss: 0.0768 - accuracy: 0.9769
15/24 [=================>............] - ETA: 0s - loss: 0.0735 - accuracy: 0.9779
16/24 [===================>..........] - ETA: 0s - loss: 0.0718 - accuracy: 0.9780
17/24 [====================>.........] - ETA: 0s - loss: 0.0734 - accuracy: 0.9774
18/24 [=====================>........] - ETA: 0s - loss: 0.0726 - accuracy: 0.9776
20/24 [========================>.....] - ETA: 0s - loss: 0.0754 - accuracy: 0.9770
21/24 [=========================>....] - ETA: 0s - loss: 0.0753 - accuracy: 0.9768
22/24 [==========================>...] - ETA: 0s - loss: 0.0803 - accuracy: 0.9753
23/24 [===========================>..] - ETA: 0s - loss: 0.0811 - accuracy: 0.9748
24/24 [==============================] - ETA: 0s - loss: 0.0807 - accuracy: 0.9748
24/24 [==============================] - 2s 87ms/step - loss: 0.0807 - accuracy: 0.9748 - val_loss: 0.0808 - val_accuracy: 0.9752
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1139 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0864 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 0s - loss: 0.0756 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 0s - loss: 0.0708 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
 8/24 [=========>....................] - ETA: 0s - loss: 0.0800 - accuracy: 0.9775
10/24 [===========>..................] - ETA: 0s - loss: 0.0699 - accuracy: 0.9784
11/24 [============>.................] - ETA: 0s - loss: 0.0773 - accuracy: 0.9764
13/24 [===============>..............] - ETA: 0s - loss: 0.0723 - accuracy: 0.9763
14/24 [================>.............] - ETA: 0s - loss: 0.0735 - accuracy: 0.9766
16/24 [===================>..........] - ETA: 0s - loss: 0.0811 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0779 - accuracy: 0.9758
19/24 [======================>.......] - ETA: 0s - loss: 0.0805 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0796 - accuracy: 0.9758
21/24 [=========================>....] - ETA: 0s - loss: 0.0784 - accuracy: 0.9756
22/24 [==========================>...] - ETA: 0s - loss: 0.0781 - accuracy: 0.9755
23/24 [===========================>..] - ETA: 0s - loss: 0.0803 - accuracy: 0.9748
24/24 [==============================] - 1s 60ms/step - loss: 0.0781 - accuracy: 0.9753 - val_loss: 0.0779 - val_accuracy: 0.9758
For delta=1e-5, the current epsilon is: 3.47
