new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.7025 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 3s - loss: 0.6706 - accuracy: 0.6460 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6469 - accuracy: 0.7307
 4/24 [====>.........................] - ETA: 3s - loss: 0.6267 - accuracy: 0.7720
 5/24 [=====>........................] - ETA: 2s - loss: 0.6076 - accuracy: 0.7928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5830 - accuracy: 0.8207
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9667
24/24 [==============================] - 4s 156ms/step - loss: 0.1272 - accuracy: 0.9667 - val_loss: 0.1296 - val_accuracy: 0.9663
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1055 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1227 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9672
24/24 [==============================] - 4s 154ms/step - loss: 0.1249 - accuracy: 0.9672 - val_loss: 0.1197 - val_accuracy: 0.9680
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1542 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9662
15/24 [=================>............] - ETA: 0s - loss: 0.1151 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9665
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9683
24/24 [==============================] - 3s 131ms/step - loss: 0.1172 - accuracy: 0.9683 - val_loss: 0.1157 - val_accuracy: 0.9683
Epoch 17/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0759 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1543 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1072 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1129 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1136 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1140 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1142 - accuracy: 0.9685
24/24 [==============================] - 3s 120ms/step - loss: 0.1142 - accuracy: 0.9685 - val_loss: 0.1129 - val_accuracy: 0.9692
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1070 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0812 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9740
12/24 [==============>...............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1125 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1100 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1119 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1155 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1086 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1078 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1086 - accuracy: 0.9697
24/24 [==============================] - 3s 119ms/step - loss: 0.1086 - accuracy: 0.9697 - val_loss: 0.1038 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1084 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1067 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1051 - accuracy: 0.9695
24/24 [==============================] - 3s 129ms/step - loss: 0.1051 - accuracy: 0.9695 - val_loss: 0.1037 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1253 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9700
16/24 [===================>..........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0973 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0973 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.1006 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0995 - accuracy: 0.9698
24/24 [==============================] - 3s 141ms/step - loss: 0.0995 - accuracy: 0.9698 - val_loss: 0.0959 - val_accuracy: 0.9700
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0309 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0996 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0996 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1021 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.0972 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0979 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0957 - accuracy: 0.9702
24/24 [==============================] - 3s 149ms/step - loss: 0.0957 - accuracy: 0.9702 - val_loss: 0.0938 - val_accuracy: 0.9710
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0455 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1028 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.0965 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0973 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9710
24/24 [==============================] - 3s 142ms/step - loss: 0.0943 - accuracy: 0.9710 - val_loss: 0.0928 - val_accuracy: 0.9707
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0813 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0938 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0919 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0909 - accuracy: 0.9717
24/24 [==============================] - 4s 173ms/step - loss: 0.0909 - accuracy: 0.9717 - val_loss: 0.0878 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 6s - loss: 0.1002 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.0967 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.0938 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.0747 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.0728 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 3s - loss: 0.0748 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9744
11/24 [============>.................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 2s - loss: 0.0821 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0832 - accuracy: 0.9738
15/24 [=================>............] - ETA: 1s - loss: 0.0816 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 1s - loss: 0.0816 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 1s - loss: 0.0809 - accuracy: 0.9748
18/24 [=====================>........] - ETA: 1s - loss: 0.0831 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0819 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0823 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0836 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0836 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0854 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0865 - accuracy: 0.9732
24/24 [==============================] - 4s 187ms/step - loss: 0.0865 - accuracy: 0.9732 - val_loss: 0.0850 - val_accuracy: 0.9730
For delta=1e-5, the current epsilon is: 1.69
