new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.8919 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 1s - loss: 0.7981 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7404 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 1s - loss: 0.6922 - accuracy: 0.5600
 7/24 [=======>......................] - ETA: 1s - loss: 0.6196 - accuracy: 0.6269
 8/24 [=========>....................] - ETA: 1s - loss: 0.5885 - accuracy: 0.6595
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1161 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1135 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1109 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1076 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1104 - accuracy: 0.9692
24/24 [==============================] - 4s 155ms/step - loss: 0.1104 - accuracy: 0.9692 - val_loss: 0.1109 - val_accuracy: 0.9693
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1449 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1023 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1030 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1056 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1066 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1085 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9697
24/24 [==============================] - 4s 159ms/step - loss: 0.1097 - accuracy: 0.9697 - val_loss: 0.1049 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1161 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9662
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1095 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1082 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1050 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1046 - accuracy: 0.9690
24/24 [==============================] - 4s 160ms/step - loss: 0.1046 - accuracy: 0.9690 - val_loss: 0.0983 - val_accuracy: 0.9690
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0711 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0583 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0858 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0787 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 2s - loss: 0.0718 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9800
 8/24 [=========>....................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 2s - loss: 0.0798 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 2s - loss: 0.0840 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0793 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0819 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0838 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0856 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0920 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0956 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0971 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0983 - accuracy: 0.9697
24/24 [==============================] - 4s 159ms/step - loss: 0.0983 - accuracy: 0.9697 - val_loss: 0.0936 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0822 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0918 - accuracy: 0.9697
24/24 [==============================] - 4s 171ms/step - loss: 0.0918 - accuracy: 0.9697 - val_loss: 0.0917 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0886 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0928 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0894 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0899 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9700
24/24 [==============================] - 4s 168ms/step - loss: 0.0902 - accuracy: 0.9700 - val_loss: 0.0899 - val_accuracy: 0.9702
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0059 - accuracy: 1.0000
 2/24 [=>............................] - ETA: 2s - loss: 0.0737 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9730
14/24 [================>.............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9703
18/24 [=====================>........] - ETA: 0s - loss: 0.0926 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0918 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0894 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0913 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0903 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0890 - accuracy: 0.9707
24/24 [==============================] - 4s 153ms/step - loss: 0.0890 - accuracy: 0.9707 - val_loss: 0.0832 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0659 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0524 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0841 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.0850 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.0831 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0807 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0789 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0782 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0788 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0821 - accuracy: 0.9722
24/24 [==============================] - 3s 149ms/step - loss: 0.0821 - accuracy: 0.9722 - val_loss: 0.0781 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0577 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.0833 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0820 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0815 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0905 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0847 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0821 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0810 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0792 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0782 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0774 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0773 - accuracy: 0.9723
24/24 [==============================] - 4s 152ms/step - loss: 0.0773 - accuracy: 0.9723 - val_loss: 0.0778 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0773 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0822 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0818 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0818 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0793 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0795 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0801 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0777 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0757 - accuracy: 0.9740
24/24 [==============================] - 3s 138ms/step - loss: 0.0757 - accuracy: 0.9740 - val_loss: 0.0775 - val_accuracy: 0.9737
For delta=1e-5, the current epsilon is: 1.69
