new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.7889 - accuracy: 0.3840
 2/24 [=>............................] - ETA: 2s - loss: 0.7218 - accuracy: 0.5080 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6735 - accuracy: 0.6107
 4/24 [====>.........................] - ETA: 1s - loss: 0.6291 - accuracy: 0.6830
 5/24 [=====>........................] - ETA: 1s - loss: 0.5987 - accuracy: 0.7216
 6/24 [======>.......................] - ETA: 1s - loss: 0.5663 - accuracy: 0.7560
11/24 [============>.................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9707
14/24 [================>.............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1078 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1080 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1117 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9670
24/24 [==============================] - 4s 150ms/step - loss: 0.1129 - accuracy: 0.9670 - val_loss: 0.1113 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1149 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1064 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1107 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1099 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1082 - accuracy: 0.9682
24/24 [==============================] - 3s 144ms/step - loss: 0.1082 - accuracy: 0.9682 - val_loss: 0.1072 - val_accuracy: 0.9683
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 3s - loss: 0.1021 - accuracy: 0.9692
11/24 [============>.................] - ETA: 3s - loss: 0.0996 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 3s - loss: 0.1038 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 3s - loss: 0.1014 - accuracy: 0.9705
14/24 [================>.............] - ETA: 2s - loss: 0.1027 - accuracy: 0.9700
15/24 [=================>............] - ETA: 2s - loss: 0.1044 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 2s - loss: 0.1017 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.0982 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 1s - loss: 0.0979 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 1s - loss: 0.0982 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1063 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1052 - accuracy: 0.9693
24/24 [==============================] - 6s 249ms/step - loss: 0.1052 - accuracy: 0.9693 - val_loss: 0.1045 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9737
 9/24 [==========>...................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1002 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1045 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1033 - accuracy: 0.9692
24/24 [==============================] - 4s 182ms/step - loss: 0.1033 - accuracy: 0.9692 - val_loss: 0.0999 - val_accuracy: 0.9692
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0509 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 7s - loss: 0.0691 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1017 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.0911 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 4s - loss: 0.0933 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 5s - loss: 0.0958 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1089 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1088 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1092 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1060 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1018 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.0984 - accuracy: 0.9688
24/24 [==============================] - 5s 205ms/step - loss: 0.0984 - accuracy: 0.9688 - val_loss: 0.0952 - val_accuracy: 0.9697
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0897 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0940 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0919 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0922 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9702
24/24 [==============================] - 4s 168ms/step - loss: 0.0940 - accuracy: 0.9702 - val_loss: 0.0903 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0391 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 8s - loss: 0.0853 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 7s - loss: 0.0840 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 6s - loss: 0.0901 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 4s - loss: 0.0850 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 4s - loss: 0.0851 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 3s - loss: 0.0841 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9724
11/24 [============>.................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 2s - loss: 0.0896 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 2s - loss: 0.0867 - accuracy: 0.9717
14/24 [================>.............] - ETA: 2s - loss: 0.0858 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0858 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0861 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 1s - loss: 0.0860 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 1s - loss: 0.0844 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0877 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0886 - accuracy: 0.9701
24/24 [==============================] - 5s 219ms/step - loss: 0.0897 - accuracy: 0.9698 - val_loss: 0.0888 - val_accuracy: 0.9697
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0885 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.0874 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.0847 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0860 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0851 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0894 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0887 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0887 - accuracy: 0.9705
24/24 [==============================] - 5s 202ms/step - loss: 0.0887 - accuracy: 0.9705 - val_loss: 0.0859 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0831 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.0926 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 2s - loss: 0.0923 - accuracy: 0.9702
14/24 [================>.............] - ETA: 2s - loss: 0.0942 - accuracy: 0.9694
15/24 [=================>............] - ETA: 2s - loss: 0.0942 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 2s - loss: 0.0920 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.0900 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.0917 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 1s - loss: 0.0905 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0875 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0869 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0840 - accuracy: 0.9715
24/24 [==============================] - 7s 294ms/step - loss: 0.0840 - accuracy: 0.9715 - val_loss: 0.0848 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 7s - loss: 0.0757 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.0909 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 5s - loss: 0.0769 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 8s - loss: 0.0769 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 8s - loss: 0.0777 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 7s - loss: 0.0833 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 7s - loss: 0.0916 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 6s - loss: 0.0877 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 6s - loss: 0.0850 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 5s - loss: 0.0851 - accuracy: 0.9720
11/24 [============>.................] - ETA: 4s - loss: 0.0895 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 4s - loss: 0.0915 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 3s - loss: 0.0947 - accuracy: 0.9680
14/24 [================>.............] - ETA: 3s - loss: 0.0947 - accuracy: 0.9689
15/24 [=================>............] - ETA: 2s - loss: 0.0926 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 2s - loss: 0.0904 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 2s - loss: 0.0902 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.0875 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 1s - loss: 0.0883 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 1s - loss: 0.0861 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0871 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0856 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0839 - accuracy: 0.9720
24/24 [==============================] - 8s 314ms/step - loss: 0.0839 - accuracy: 0.9720 - val_loss: 0.0818 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 7s - loss: 0.1173 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 5s - loss: 0.1111 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 4s - loss: 0.1006 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.0907 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.0959 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 3s - loss: 0.0913 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.0922 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 2s - loss: 0.0910 - accuracy: 0.9689
14/24 [================>.............] - ETA: 2s - loss: 0.0912 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0903 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.0873 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.0857 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 1s - loss: 0.0844 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0822 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0815 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0797 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0819 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0807 - accuracy: 0.9727
24/24 [==============================] - 5s 197ms/step - loss: 0.0807 - accuracy: 0.9727 - val_loss: 0.0789 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 1.69
