new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.7351 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 3s - loss: 0.6932 - accuracy: 0.5220 
 3/24 [==>...........................] - ETA: 4s - loss: 0.6501 - accuracy: 0.6213
 5/24 [=====>........................] - ETA: 2s - loss: 0.5696 - accuracy: 0.7392
 6/24 [======>.......................] - ETA: 2s - loss: 0.5411 - accuracy: 0.7633
 7/24 [=======>......................] - ETA: 2s - loss: 0.5100 - accuracy: 0.7874
 9/24 [==========>...................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1215 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9680
24/24 [==============================] - 4s 187ms/step - loss: 0.1243 - accuracy: 0.9680 - val_loss: 0.1247 - val_accuracy: 0.9685
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9700
14/24 [================>.............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1197 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1179 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9685
24/24 [==============================] - 4s 152ms/step - loss: 0.1213 - accuracy: 0.9685 - val_loss: 0.1159 - val_accuracy: 0.9693
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9688
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1176 - accuracy: 0.9688
24/24 [==============================] - 4s 150ms/step - loss: 0.1176 - accuracy: 0.9688 - val_loss: 0.1153 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1098 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9701
19/24 [======================>.......] - ETA: 0s - loss: 0.1122 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1121 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1108 - accuracy: 0.9687
24/24 [==============================] - 4s 153ms/step - loss: 0.1108 - accuracy: 0.9687 - val_loss: 0.1056 - val_accuracy: 0.9688
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1152 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9690
24/24 [==============================] - 4s 166ms/step - loss: 0.1092 - accuracy: 0.9690 - val_loss: 0.1113 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1044 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0984 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1040 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1054 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1078 - accuracy: 0.9697
24/24 [==============================] - 5s 200ms/step - loss: 0.1078 - accuracy: 0.9697 - val_loss: 0.1057 - val_accuracy: 0.9710
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1189 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1110 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1079 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1074 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1085 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1053 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1057 - accuracy: 0.9708
24/24 [==============================] - 5s 201ms/step - loss: 0.1057 - accuracy: 0.9708 - val_loss: 0.1034 - val_accuracy: 0.9712
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0953 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0981 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1026 - accuracy: 0.9715
24/24 [==============================] - 4s 162ms/step - loss: 0.1026 - accuracy: 0.9715 - val_loss: 0.1021 - val_accuracy: 0.9710
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2260 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1636 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1497 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9706
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1018 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0995 - accuracy: 0.9717
24/24 [==============================] - 4s 151ms/step - loss: 0.0995 - accuracy: 0.9717 - val_loss: 0.1008 - val_accuracy: 0.9713
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2075 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1349 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 0s - loss: 0.1286 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 0s - loss: 0.1253 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9653
11/24 [============>.................] - ETA: 0s - loss: 0.1069 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 0s - loss: 0.1068 - accuracy: 0.9698
15/24 [=================>............] - ETA: 0s - loss: 0.1039 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1013 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0979 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1002 - accuracy: 0.9713
24/24 [==============================] - 2s 87ms/step - loss: 0.1002 - accuracy: 0.9713 - val_loss: 0.1041 - val_accuracy: 0.9713
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1022 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 0s - loss: 0.1122 - accuracy: 0.9728
11/24 [============>.................] - ETA: 0s - loss: 0.1108 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 0s - loss: 0.1056 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.1052 - accuracy: 0.9735
15/24 [=================>............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.1033 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.1037 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.1037 - accuracy: 0.9724
24/24 [==============================] - ETA: 0s - loss: 0.1026 - accuracy: 0.9717
24/24 [==============================] - 2s 76ms/step - loss: 0.1026 - accuracy: 0.9717 - val_loss: 0.1064 - val_accuracy: 0.9710
For delta=1e-5, the current epsilon is: 0.81
