new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.8023 - accuracy: 0.3400
 2/24 [=>............................] - ETA: 1s - loss: 0.7431 - accuracy: 0.4220 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6829 - accuracy: 0.5507
 4/24 [====>.........................] - ETA: 2s - loss: 0.6386 - accuracy: 0.6400
 6/24 [======>.......................] - ETA: 1s - loss: 0.5703 - accuracy: 0.7393
 7/24 [=======>......................] - ETA: 1s - loss: 0.5460 - accuracy: 0.7646
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9632
24/24 [==============================] - 3s 139ms/step - loss: 0.1316 - accuracy: 0.9632 - val_loss: 0.1348 - val_accuracy: 0.9642
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2079 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9634
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9643
24/24 [==============================] - 3s 111ms/step - loss: 0.1259 - accuracy: 0.9643 - val_loss: 0.1181 - val_accuracy: 0.9655
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.1151 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1172 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1220 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1178 - accuracy: 0.9657
24/24 [==============================] - 2s 95ms/step - loss: 0.1178 - accuracy: 0.9657 - val_loss: 0.1086 - val_accuracy: 0.9672
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1153 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1125 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1103 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1077 - accuracy: 0.9688
24/24 [==============================] - 3s 117ms/step - loss: 0.1077 - accuracy: 0.9688 - val_loss: 0.1039 - val_accuracy: 0.9692
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0693 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0832 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9740
10/24 [===========>..................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1044 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9707
18/24 [=====================>........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1030 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1041 - accuracy: 0.9698
24/24 [==============================] - 3s 133ms/step - loss: 0.1041 - accuracy: 0.9698 - val_loss: 0.0994 - val_accuracy: 0.9713
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0931 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9710
24/24 [==============================] - 3s 117ms/step - loss: 0.0985 - accuracy: 0.9713 - val_loss: 0.0956 - val_accuracy: 0.9727
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0454 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0662 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9727
14/24 [================>.............] - ETA: 0s - loss: 0.1010 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0975 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.1006 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0995 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0995 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.1001 - accuracy: 0.9727
24/24 [==============================] - 2s 93ms/step - loss: 0.1001 - accuracy: 0.9727 - val_loss: 0.1010 - val_accuracy: 0.9722
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0743 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0888 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0920 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1006 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1018 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1024 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0999 - accuracy: 0.9718
24/24 [==============================] - 3s 118ms/step - loss: 0.0999 - accuracy: 0.9718 - val_loss: 0.1010 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0454 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0879 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 0s - loss: 0.0926 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9736
11/24 [============>.................] - ETA: 0s - loss: 0.1024 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 0s - loss: 0.1065 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.1068 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1057 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0983 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9722
24/24 [==============================] - 3s 110ms/step - loss: 0.0992 - accuracy: 0.9722 - val_loss: 0.0996 - val_accuracy: 0.9730
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9735
14/24 [================>.............] - ETA: 0s - loss: 0.0959 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0979 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1025 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1028 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.1004 - accuracy: 0.9722
24/24 [==============================] - 3s 111ms/step - loss: 0.1004 - accuracy: 0.9722 - val_loss: 0.0956 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0715 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1148 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9706
16/24 [===================>..........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0988 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.1006 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0969 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9732
24/24 [==============================] - 2s 105ms/step - loss: 0.0958 - accuracy: 0.9732 - val_loss: 0.0999 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: 0.81
