new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 27s - loss: 0.8360 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.8006 - accuracy: 0.4780 
 3/24 [==>...........................] - ETA: 3s - loss: 0.7483 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 3s - loss: 0.7071 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 3s - loss: 0.6790 - accuracy: 0.5120
 7/24 [=======>......................] - ETA: 2s - loss: 0.6170 - accuracy: 0.5737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1050 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1083 - accuracy: 0.9664
20/24 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1047 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1048 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1068 - accuracy: 0.9672
24/24 [==============================] - 4s 149ms/step - loss: 0.1068 - accuracy: 0.9672 - val_loss: 0.1099 - val_accuracy: 0.9675
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1052 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1032 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1084 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1102 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1093 - accuracy: 0.9677
24/24 [==============================] - 4s 154ms/step - loss: 0.1093 - accuracy: 0.9677 - val_loss: 0.1131 - val_accuracy: 0.9682
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2338 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.2332 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1854 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1047 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1026 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1046 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9682
24/24 [==============================] - 4s 168ms/step - loss: 0.1054 - accuracy: 0.9682 - val_loss: 0.1015 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1124 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1047 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0956 - accuracy: 0.9693
24/24 [==============================] - ETA: 0s - loss: 0.0972 - accuracy: 0.9683
24/24 [==============================] - 3s 128ms/step - loss: 0.0972 - accuracy: 0.9683 - val_loss: 0.0965 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0586 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9692
15/24 [=================>............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0905 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0924 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0936 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0953 - accuracy: 0.9692
24/24 [==============================] - 3s 149ms/step - loss: 0.0953 - accuracy: 0.9692 - val_loss: 0.0906 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0545 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0749 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.0901 - accuracy: 0.9683
17/24 [====================>.........] - ETA: 0s - loss: 0.0937 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9673
20/24 [========================>.....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.0914 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0902 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0893 - accuracy: 0.9702
24/24 [==============================] - 2s 105ms/step - loss: 0.0893 - accuracy: 0.9702 - val_loss: 0.0891 - val_accuracy: 0.9698
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1975 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1592 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9666
16/24 [===================>..........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.0931 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0898 - accuracy: 0.9695
24/24 [==============================] - 3s 122ms/step - loss: 0.0898 - accuracy: 0.9695 - val_loss: 0.0878 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0821 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0804 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0781 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0771 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0779 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0811 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9745
22/24 [==========================>...] - ETA: 0s - loss: 0.0836 - accuracy: 0.9744
23/24 [===========================>..] - ETA: 0s - loss: 0.0854 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0855 - accuracy: 0.9737
24/24 [==============================] - 2s 100ms/step - loss: 0.0855 - accuracy: 0.9737 - val_loss: 0.0871 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0622 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0627 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0855 - accuracy: 0.9737
21/24 [=========================>....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0864 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0833 - accuracy: 0.9740
24/24 [==============================] - 3s 118ms/step - loss: 0.0833 - accuracy: 0.9740 - val_loss: 0.0807 - val_accuracy: 0.9743
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0832 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0854 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0813 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0808 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0796 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0807 - accuracy: 0.9728
24/24 [==============================] - 3s 130ms/step - loss: 0.0807 - accuracy: 0.9728 - val_loss: 0.0813 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 0.81
