new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.7658 - accuracy: 0.4520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6733 - accuracy: 0.5000 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6479 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.6371 - accuracy: 0.5032
 7/24 [=======>......................] - ETA: 0s - loss: 0.6165 - accuracy: 0.5137
 8/24 [=========>....................] - ETA: 0s - loss: 0.6066 - accuracy: 0.5175
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1086 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1107 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1103 - accuracy: 0.9698
24/24 [==============================] - 4s 161ms/step - loss: 0.1103 - accuracy: 0.9698 - val_loss: 0.1067 - val_accuracy: 0.9702
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0989 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.0990 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 1s - loss: 0.0997 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1008 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1076 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1066 - accuracy: 0.9700
24/24 [==============================] - 4s 181ms/step - loss: 0.1066 - accuracy: 0.9700 - val_loss: 0.1019 - val_accuracy: 0.9702
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1099 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1065 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1064 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1019 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1020 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1023 - accuracy: 0.9710
24/24 [==============================] - 4s 176ms/step - loss: 0.1023 - accuracy: 0.9710 - val_loss: 0.1009 - val_accuracy: 0.9712
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1097 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1038 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1035 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0990 - accuracy: 0.9712
24/24 [==============================] - 4s 155ms/step - loss: 0.0990 - accuracy: 0.9712 - val_loss: 0.1001 - val_accuracy: 0.9715
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1861 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1024 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0962 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1010 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0993 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0979 - accuracy: 0.9717
24/24 [==============================] - 4s 188ms/step - loss: 0.0979 - accuracy: 0.9717 - val_loss: 0.0956 - val_accuracy: 0.9720
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1130 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0824 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9750
10/24 [===========>..................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1005 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0943 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0927 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0934 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0942 - accuracy: 0.9723
24/24 [==============================] - 4s 168ms/step - loss: 0.0942 - accuracy: 0.9723 - val_loss: 0.0941 - val_accuracy: 0.9723
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0517 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0656 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0615 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 2s - loss: 0.0830 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0969 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0966 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0948 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0929 - accuracy: 0.9722
24/24 [==============================] - 4s 178ms/step - loss: 0.0929 - accuracy: 0.9722 - val_loss: 0.0884 - val_accuracy: 0.9735
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0749 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0782 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 1s - loss: 0.0795 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 1s - loss: 0.0792 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0774 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0836 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0830 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0882 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0860 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0860 - accuracy: 0.9734
24/24 [==============================] - 4s 155ms/step - loss: 0.0889 - accuracy: 0.9732 - val_loss: 0.0841 - val_accuracy: 0.9735
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0105 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 1s - loss: 0.0363 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0593 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0716 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0746 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9710
14/24 [================>.............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0919 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0907 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0888 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0886 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0871 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0868 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0846 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0844 - accuracy: 0.9733
24/24 [==============================] - 3s 137ms/step - loss: 0.0844 - accuracy: 0.9733 - val_loss: 0.0851 - val_accuracy: 0.9738
Epoch 23/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0387 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9766
 9/24 [==========>...................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9736
12/24 [==============>...............] - ETA: 1s - loss: 0.0781 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0792 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0790 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0851 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0874 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0862 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0845 - accuracy: 0.9738
24/24 [==============================] - 3s 139ms/step - loss: 0.0845 - accuracy: 0.9738 - val_loss: 0.0830 - val_accuracy: 0.9747
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0759 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0781 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0741 - accuracy: 0.9763
15/24 [=================>............] - ETA: 0s - loss: 0.0757 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0798 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0817 - accuracy: 0.9758
18/24 [=====================>........] - ETA: 0s - loss: 0.0817 - accuracy: 0.9753
19/24 [======================>.......] - ETA: 0s - loss: 0.0819 - accuracy: 0.9756
20/24 [========================>.....] - ETA: 0s - loss: 0.0799 - accuracy: 0.9760
21/24 [=========================>....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0811 - accuracy: 0.9749
23/24 [===========================>..] - ETA: 0s - loss: 0.0804 - accuracy: 0.9751
24/24 [==============================] - ETA: 0s - loss: 0.0822 - accuracy: 0.9743
24/24 [==============================] - 3s 124ms/step - loss: 0.0822 - accuracy: 0.9743 - val_loss: 0.0787 - val_accuracy: 0.9747
For delta=1e-5, the current epsilon is: 7.16
